Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,120.90886839514336,121.24866481878507,119.96941866522576,120.15930938720703,388200,0.0,0.0
2024-10-11 00:00:00-04:00,119.96941601337906,122.76776500620723,119.96941601337906,121.43855285644531,575700,0.0,0.0
2024-10-14 00:00:00-04:00,121.38857845839634,123.09757203318577,120.98881214048404,122.83773040771484,515300,0.0,0.0
2024-10-15 00:00:00-04:00,124.53673350032709,126.0158590327833,123.44737042414383,124.28688049316406,937500,0.0,0.0
2024-10-16 00:00:00-04:00,123.91709420876302,124.42679647387136,119.09992857798379,120.10933685302734,903400,0.0,0.0
2024-10-17 00:00:00-04:00,121.62843909500315,122.46794915199973,118.13049704481922,118.9800033569336,702100,0.0,0.0
2024-10-18 00:00:00-04:00,120.0,120.18000030517578,118.26000213623047,119.66999816894531,711400,0.07,0.0
2024-10-21 00:00:00-04:00,119.63999938964844,119.63999938964844,117.83000183105469,119.25,735800,0.0,0.0
2024-10-22 00:00:00-04:00,118.3499984741211,119.0,116.43000030517578,118.77999877929688,758500,0.0,0.0
2024-10-23 00:00:00-04:00,118.08000183105469,119.41000366210938,117.04000091552734,118.5,844100,0.0,0.0
2024-10-24 00:00:00-04:00,118.62999725341797,119.76000213623047,116.12999725341797,116.13999938964844,730400,0.0,0.0
2024-10-25 00:00:00-04:00,116.73999786376953,117.41000366210938,115.2699966430664,116.33000183105469,733600,0.0,0.0
2024-10-28 00:00:00-04:00,117.66999816894531,118.7699966430664,116.41000366210938,117.48999786376953,772700,0.0,0.0
2024-10-29 00:00:00-04:00,117.1500015258789,118.41999816894531,116.38999938964844,117.76000213623047,479000,0.0,0.0
2024-10-30 00:00:00-04:00,118.30000305175781,123.01000213623047,116.8499984741211,120.02999877929688,1004100,0.0,0.0
2024-10-31 00:00:00-04:00,119.4000015258789,120.13999938964844,117.51000213623047,118.58999633789062,946500,0.0,0.0
2024-11-01 00:00:00-04:00,119.9000015258789,124.18000030517578,119.9000015258789,121.04000091552734,1474300,0.0,0.0
2024-11-04 00:00:00-05:00,122.54000091552734,128.8300018310547,120.75,124.81999969482422,2389100,0.0,0.0
2024-11-05 00:00:00-05:00,123.29000091552734,126.0,121.43000030517578,125.95999908447266,855900,0.0,0.0
2024-11-06 00:00:00-05:00,129.0399932861328,129.5,120.5999984741211,124.86000061035156,1441900,0.0,0.0
2024-11-07 00:00:00-05:00,125.44000244140625,126.16000366210938,123.5,124.0,829300,0.0,0.0
2024-11-08 00:00:00-05:00,123.16999816894531,123.97000122070312,118.9800033569336,122.47000122070312,999700,0.0,0.0
2024-11-11 00:00:00-05:00,121.55000305175781,122.0999984741211,119.0199966430664,120.63999938964844,1293800,0.0,0.0
2024-11-12 00:00:00-05:00,120.0,120.76000213623047,119.66000366210938,120.3499984741211,691100,0.0,0.0
2024-11-13 00:00:00-05:00,120.2300033569336,120.8499984741211,119.33999633789062,119.73999786376953,808700,0.0,0.0
2024-11-14 00:00:00-05:00,119.58999633789062,119.58999633789062,115.87999725341797,116.05000305175781,732500,0.0,0.0
2024-11-15 00:00:00-05:00,115.23999786376953,117.54000091552734,109.22000122070312,109.5199966430664,1817400,0.0,0.0
2024-11-18 00:00:00-05:00,109.5199966430664,110.80000305175781,109.0,109.47000122070312,1299200,0.0,0.0
2024-11-19 00:00:00-05:00,108.4800033569336,110.16999816894531,107.16999816894531,109.91000366210938,843900,0.0,0.0
2024-11-20 00:00:00-05:00,110.31999969482422,111.37000274658203,108.54000091552734,111.33999633789062,952200,0.0,0.0
2024-11-21 00:00:00-05:00,111.37999725341797,114.12999725341797,109.72000122070312,111.11000061035156,1375000,0.0,0.0
2024-11-22 00:00:00-05:00,111.11000061035156,112.62999725341797,109.16999816894531,112.02999877929688,1143900,0.0,0.0
2024-11-25 00:00:00-05:00,113.0,115.22000122070312,110.94999694824219,114.66000366210938,1408800,0.0,0.0
2024-11-26 00:00:00-05:00,113.63999938964844,115.23999786376953,112.30000305175781,115.06999969482422,1013600,0.0,0.0
2024-11-27 00:00:00-05:00,115.9800033569336,117.01000213623047,114.70999908447266,116.2300033569336,622400,0.0,0.0
2024-11-29 00:00:00-05:00,116.05999755859375,116.91999816894531,115.72000122070312,116.13999938964844,389600,0.0,0.0
2024-12-02 00:00:00-05:00,115.79000091552734,116.83999633789062,115.16000366210938,116.69999694824219,775200,0.0,0.0
2024-12-03 00:00:00-05:00,116.58000183105469,117.05000305175781,114.55999755859375,115.0199966430664,699500,0.0,0.0
2024-12-04 00:00:00-05:00,114.47000122070312,117.2300033569336,114.05999755859375,116.12999725341797,742900,0.0,0.0
2024-12-05 00:00:00-05:00,115.52999877929688,116.18499755859375,114.34010314941406,115.08999633789062,1216041,0.0,0.0
