Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,9.510000228881836,9.569999694824219,9.4399995803833,9.5,95100,0.0,0.0
2024-10-08 00:00:00-04:00,9.550000190734863,9.579999923706055,9.520000457763672,9.569999694824219,41800,0.0,0.0
2024-10-09 00:00:00-04:00,9.5600004196167,9.569999694824219,9.489999771118164,9.529999732971191,49900,0.0,0.0
2024-10-10 00:00:00-04:00,9.460000038146973,9.479999542236328,9.399999618530273,9.4399995803833,65200,0.0,0.0
2024-10-11 00:00:00-04:00,9.430000305175781,9.640000343322754,9.430000305175781,9.630000114440918,115000,0.0,0.0
2024-10-14 00:00:00-04:00,9.670000076293945,9.720000267028809,9.65999984741211,9.710000038146973,67900,0.0,0.0
2024-10-15 00:00:00-04:00,9.670000076293945,9.720000267028809,9.569999694824219,9.649999618530273,113600,0.0,0.0
2024-10-16 00:00:00-04:00,9.680000305175781,9.789999961853027,9.680000305175781,9.779999732971191,94300,0.0,0.0
2024-10-17 00:00:00-04:00,9.8100004196167,9.850000381469727,9.720000267028809,9.729999542236328,67700,0.0,0.0
2024-10-18 00:00:00-04:00,9.779999732971191,9.819999694824219,9.770000457763672,9.779999732971191,42900,0.0,0.0
2024-10-21 00:00:00-04:00,9.800000190734863,9.829999923706055,9.710000038146973,9.729999542236328,91200,0.0,0.0
2024-10-22 00:00:00-04:00,9.720000267028809,9.720000267028809,9.649999618530273,9.65999984741211,50900,0.0,0.0
2024-10-23 00:00:00-04:00,9.609999656677246,9.609999656677246,9.4399995803833,9.479999542236328,69700,0.0,0.0
2024-10-24 00:00:00-04:00,9.529999732971191,9.539999961853027,9.40999984741211,9.430000305175781,71300,0.0,0.0
2024-10-25 00:00:00-04:00,9.460000038146973,9.550000190734863,9.40999984741211,9.40999984741211,44500,0.0,0.0
2024-10-28 00:00:00-04:00,9.460000038146973,9.579999923706055,9.460000038146973,9.520000457763672,89900,0.0,0.0
2024-10-29 00:00:00-04:00,9.520000457763672,9.529999732971191,9.420000076293945,9.430000305175781,89500,0.0,0.0
2024-10-30 00:00:00-04:00,9.390000343322754,9.529999732971191,9.390000343322754,9.5,65700,0.0,0.0
2024-10-31 00:00:00-04:00,9.470000267028809,9.470000267028809,9.319999694824219,9.319999694824219,56600,0.0,0.0
2024-11-01 00:00:00-04:00,9.350000381469727,9.399999618530273,9.3100004196167,9.319999694824219,97600,0.0,0.0
2024-11-04 00:00:00-05:00,9.329999923706055,9.420000076293945,9.270000457763672,9.359999656677246,280600,0.0,0.0
2024-11-05 00:00:00-05:00,9.34000015258789,9.5600004196167,9.34000015258789,9.5600004196167,110400,0.0,0.0
2024-11-06 00:00:00-05:00,10.039999961853027,10.09000015258789,9.859999656677246,10.039999961853027,213300,0.0,0.0
2024-11-07 00:00:00-05:00,10.069999694824219,10.149999618530273,10.0,10.100000381469727,143800,0.0,0.0
2024-11-08 00:00:00-05:00,10.100000381469727,10.229999542236328,10.069999694824219,10.210000038146973,52200,0.0,0.0
2024-11-11 00:00:00-05:00,10.34000015258789,10.359999656677246,10.25,10.34000015258789,94500,0.0,0.0
2024-11-12 00:00:00-05:00,10.34000015258789,10.390000343322754,10.170000076293945,10.199999809265137,102000,0.0,0.0
2024-11-13 00:00:00-05:00,10.210000038146973,10.270000457763672,10.100000381469727,10.100000381469727,82500,0.0,0.0
2024-11-14 00:00:00-05:00,10.09000015258789,10.130000114440918,9.920000076293945,9.9399995803833,86800,0.0,0.0
2024-11-15 00:00:00-05:00,9.890000343322754,9.90999984741211,9.699999809265137,9.760000228881836,85600,0.0,0.0
2024-11-18 00:00:00-05:00,9.760000228881836,9.890000343322754,9.579999923706055,9.779999732971191,79900,0.0,0.0
2024-11-19 00:00:00-05:00,9.770000457763672,9.899999618530273,9.75,9.899999618530273,137200,0.0,0.0
2024-11-20 00:00:00-05:00,9.899999618530273,9.899999618530273,9.8100004196167,9.84000015258789,69800,0.0,0.0
2024-11-21 00:00:00-05:00,9.90999984741211,10.100000381469727,9.899999618530273,10.029999732971191,133700,0.0,0.0
2024-11-22 00:00:00-05:00,10.079999923706055,10.199999809265137,10.079999923706055,10.180000305175781,137000,0.0,0.0
2024-11-25 00:00:00-05:00,10.289999961853027,10.359999656677246,10.239999771118164,10.329999923706055,139700,0.0,0.0
2024-11-26 00:00:00-05:00,10.329999923706055,10.329999923706055,10.199999809265137,10.239999771118164,80800,0.0,0.0
2024-11-27 00:00:00-05:00,10.25,10.289999961853027,10.180000305175781,10.229999542236328,141600,0.0,0.0
2024-11-29 00:00:00-05:00,10.289999961853027,10.380000114440918,10.270000457763672,10.319999694824219,76100,0.0,0.0
2024-12-02 00:00:00-05:00,10.350000381469727,10.399999618530273,10.279999732971191,10.399999618530273,148700,0.0,0.0
2024-12-03 00:00:00-05:00,10.359999656677246,10.399999618530273,10.329999923706055,10.34000015258789,101600,0.0,0.0
2024-12-04 00:00:00-05:00,10.380000114440918,10.40999984741211,10.329999923706055,10.380000114440918,118600,0.0,0.0
2024-12-05 00:00:00-05:00,10.399999618530273,10.430000305175781,10.260000228881836,10.279999732971191,99623,0.0,0.0
