Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.36212714664976,14.461726188659668,14.302367531474442,14.461726188659668,19100,0.0,0.0
2024-10-11 00:00:00-04:00,14.501565535566659,14.939799228331774,14.501565535566659,14.929839134216309,23400,0.0,0.0
2024-10-14 00:00:00-04:00,14.899959721379084,15.019478000579696,14.710722683439826,14.919878959655762,35800,0.0,0.0
2024-10-15 00:00:00-04:00,14.91987951312843,15.507511786715575,14.88004008525033,15.10911750793457,50000,0.0,0.0
2024-10-16 00:00:00-04:00,15.278434913256762,15.59715032792441,15.158916632756393,15.537391662597656,31700,0.0,0.0
2024-10-17 00:00:00-04:00,15.53739221053141,15.736589351723476,15.467672498729018,15.726629257202148,20500,0.0,0.0
2024-10-18 00:00:00-04:00,15.75650828020208,15.75650828020208,15.298354389571644,15.328234672546387,28900,0.0,0.0
2024-10-21 00:00:00-04:00,15.18879588194833,15.427832441635418,14.78044152168784,14.810320854187012,24400,0.0,0.0
2024-10-22 00:00:00-04:00,14.720681826830518,14.899959720544823,14.660923162156983,14.800360679626465,17500,0.0,0.0
2024-10-23 00:00:00-04:00,14.710723548726031,14.909920692443848,14.601164407296054,14.909920692443848,26800,0.0,0.0
2024-10-24 00:00:00-04:00,14.162930564760796,14.24260942153706,13.674896379697563,14.172889709472656,65500,0.0,0.0
2024-10-25 00:00:00-04:00,14.192809909051235,14.252569526600928,13.923893054847964,13.933853149414062,29200,0.0,0.0
2024-10-28 00:00:00-04:00,13.993612132940575,14.521484773017246,13.993612132940575,14.332247734069824,26700,0.0,0.0
2024-10-29 00:00:00-04:00,14.232649089303447,14.29240870581115,14.10317071174249,14.143010139465332,23600,0.0,0.0
2024-10-30 00:00:00-04:00,14.06333096717911,14.541405038929303,14.06333096717911,14.342206954956055,26200,0.0,0.0
2024-10-31 00:00:00-04:00,14.411926665198061,14.431845903688531,14.103170394897461,14.103170394897461,33000,0.0,0.0
2024-11-01 00:00:00-04:00,14.252569608366684,14.282448942389498,13.923893134728132,13.94381332397461,44300,0.0,0.0
2024-11-04 00:00:00-05:00,13.894013726249884,13.993612772254732,13.42589972978214,13.814334869384766,50600,0.0,0.0
2024-11-05 00:00:00-05:00,13.814334852715534,14.332248371560755,13.73465599594656,14.29240894317627,36600,0.0,0.0
2024-11-06 00:00:00-05:00,15.437793018138501,15.68678967972138,15.089197311983717,15.348154067993164,182600,0.0,0.0
2024-11-07 00:00:00-05:00,15.308314815563529,15.308314815563529,14.82028158123159,14.890000343322754,52300,0.0,0.0
2024-11-08 00:00:00-05:00,15.020000457763672,15.180000305175781,14.470000267028809,15.0,32800,0.06,0.0
2024-11-11 00:00:00-05:00,15.100000381469727,15.579999923706055,14.9399995803833,14.9399995803833,68400,0.0,0.0
2024-11-12 00:00:00-05:00,14.930000305175781,15.369999885559082,14.930000305175781,15.130000114440918,51700,0.0,0.0
2024-11-13 00:00:00-05:00,15.329999923706055,15.34000015258789,14.920000076293945,14.930000305175781,48500,0.0,0.0
2024-11-14 00:00:00-05:00,15.029999732971191,15.029999732971191,14.619999885559082,14.84000015258789,44500,0.0,0.0
2024-11-15 00:00:00-05:00,14.930000305175781,14.949999809265137,14.619999885559082,14.710000038146973,30700,0.0,0.0
2024-11-18 00:00:00-05:00,14.609999656677246,14.710000038146973,14.460000038146973,14.460000038146973,32100,0.0,0.0
2024-11-19 00:00:00-05:00,14.40999984741211,14.529999732971191,14.350000381469727,14.529999732971191,24000,0.0,0.0
2024-11-20 00:00:00-05:00,14.479999542236328,14.520000457763672,14.350000381469727,14.449999809265137,33100,0.0,0.0
2024-11-21 00:00:00-05:00,14.5600004196167,14.760000228881836,14.399999618530273,14.489999771118164,34700,0.0,0.0
2024-11-22 00:00:00-05:00,14.539999961853027,14.869999885559082,14.529999732971191,14.800000190734863,31200,0.0,0.0
2024-11-25 00:00:00-05:00,14.869999885559082,15.229999542236328,14.869999885559082,14.90999984741211,32900,0.0,0.0
2024-11-26 00:00:00-05:00,14.829999923706055,14.960000038146973,14.739999771118164,14.819999694824219,25400,0.0,0.0
2024-11-27 00:00:00-05:00,14.829999923706055,14.90999984741211,14.680000305175781,14.720000267028809,16200,0.0,0.0
2024-11-29 00:00:00-05:00,14.720000267028809,14.859999656677246,14.609999656677246,14.789999961853027,16800,0.0,0.0
2024-12-02 00:00:00-05:00,14.859999656677246,15.109999656677246,14.699999809265137,14.989999771118164,51600,0.0,0.0
2024-12-03 00:00:00-05:00,15.029999732971191,15.199999809265137,14.800000190734863,15.0,41800,0.0,0.0
2024-12-04 00:00:00-05:00,14.9399995803833,15.140000343322754,14.9399995803833,15.109999656677246,27800,0.0,0.0
2024-12-05 00:00:00-05:00,15.109999656677246,15.229999542236328,15.0,15.020000457763672,40979,0.0,0.0
