Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,55.81999969482422,57.08000183105469,55.70000076293945,56.83000183105469,2464400,0.0,0.0
2024-09-30 00:00:00-04:00,57.0,57.84000015258789,56.400001525878906,57.52000045776367,2369800,0.0,0.0
2024-10-01 00:00:00-04:00,57.41999816894531,57.75,57.099998474121094,57.349998474121094,1795900,0.0,0.0
2024-10-02 00:00:00-04:00,57.13999938964844,57.369998931884766,56.0,56.33000183105469,1596400,0.0,0.0
2024-10-03 00:00:00-04:00,56.02000045776367,56.220001220703125,55.04999923706055,55.529998779296875,1417000,0.0,0.0
2024-10-04 00:00:00-04:00,55.5,56.290000915527344,55.5,56.06999969482422,997800,0.0,0.0
2024-10-07 00:00:00-04:00,56.029998779296875,56.029998779296875,54.63999938964844,55.040000915527344,1053700,0.0,0.0
2024-10-08 00:00:00-04:00,54.279998779296875,54.54999923706055,53.529998779296875,53.970001220703125,1939400,0.0,0.0
2024-10-09 00:00:00-04:00,54.13999938964844,55.0099983215332,54.04999923706055,54.310001373291016,1199800,0.0,0.0
2024-10-10 00:00:00-04:00,54.66999816894531,54.66999816894531,54.0099983215332,54.38999938964844,1148000,0.0,0.0
2024-10-11 00:00:00-04:00,54.41999816894531,54.88999938964844,54.310001373291016,54.45000076293945,823400,0.0,0.0
2024-10-14 00:00:00-04:00,54.529998779296875,55.040000915527344,54.310001373291016,54.849998474121094,1046300,0.0,0.0
2024-10-15 00:00:00-04:00,54.59000015258789,55.45000076293945,54.16999816894531,54.4900016784668,1587000,0.0,0.0
2024-10-16 00:00:00-04:00,54.5,56.290000915527344,54.5,56.099998474121094,1729100,0.0,0.0
2024-10-17 00:00:00-04:00,56.04999923706055,56.459999084472656,55.54999923706055,56.04999923706055,1389800,0.0,0.0
2024-10-18 00:00:00-04:00,56.349998474121094,56.5,55.689998626708984,56.0,1728800,0.0,0.0
2024-10-21 00:00:00-04:00,55.83000183105469,56.400001525878906,55.709999084472656,55.720001220703125,1339200,0.0,0.0
2024-10-22 00:00:00-04:00,55.75,56.15999984741211,55.20000076293945,55.869998931884766,1314300,0.0,0.0
2024-10-23 00:00:00-04:00,55.5,56.130001068115234,55.22999954223633,56.040000915527344,1369100,0.0,0.0
2024-10-24 00:00:00-04:00,55.97999954223633,56.150001525878906,55.560001373291016,56.099998474121094,1327200,0.0,0.0
2024-10-25 00:00:00-04:00,56.099998474121094,56.279998779296875,55.619998931884766,55.77000045776367,1277800,0.0,0.0
2024-10-28 00:00:00-04:00,55.959999084472656,56.45000076293945,55.7599983215332,56.0099983215332,891500,0.0,0.0
2024-10-29 00:00:00-04:00,55.7400016784668,56.20000076293945,55.63999938964844,55.779998779296875,1187600,0.0,0.0
2024-10-30 00:00:00-04:00,55.779998779296875,56.18000030517578,55.369998931884766,55.47999954223633,1631400,0.0,0.0
2024-10-31 00:00:00-04:00,55.540000915527344,55.88999938964844,54.439998626708984,54.470001220703125,1203200,0.0,0.0
2024-11-01 00:00:00-04:00,54.75,55.189998626708984,54.400001525878906,55.0,1736300,0.0,0.0
2024-11-04 00:00:00-05:00,55.08000183105469,55.90999984741211,55.0,55.709999084472656,1617000,0.0,0.0
2024-11-05 00:00:00-05:00,55.540000915527344,56.0,55.2400016784668,55.97999954223633,1378000,0.0,0.0
2024-11-06 00:00:00-05:00,57.20000076293945,58.0,55.619998931884766,56.52000045776367,3221000,0.0,0.0
2024-11-07 00:00:00-05:00,52.54999923706055,58.119998931884766,52.5099983215332,56.72999954223633,3006100,0.0,0.0
2024-11-08 00:00:00-05:00,57.95000076293945,60.560001373291016,57.689998626708984,59.560001373291016,3632600,0.0,0.0
2024-11-11 00:00:00-05:00,59.5,61.52000045776367,59.22999954223633,60.5,2363900,0.0,0.0
2024-11-12 00:00:00-05:00,60.369998931884766,61.959999084472656,60.0099983215332,61.88999938964844,2303500,0.0,0.0
2024-11-13 00:00:00-05:00,62.0,64.04000091552734,61.91999816894531,63.880001068115234,2889300,0.0,0.0
2024-11-14 00:00:00-05:00,64.20999908447266,64.29000091552734,62.630001068115234,62.72999954223633,2071400,0.0,0.0
2024-11-15 00:00:00-05:00,62.869998931884766,62.9900016784668,61.880001068115234,62.41999816894531,2245600,0.0,0.0
2024-11-18 00:00:00-05:00,62.45000076293945,62.81999969482422,61.81999969482422,61.869998931884766,1448300,0.0,0.0
2024-11-19 00:00:00-05:00,61.540000915527344,61.72999954223633,60.599998474121094,60.79999923706055,1741800,0.0,0.0
2024-11-20 00:00:00-05:00,60.7599983215332,60.959999084472656,59.619998931884766,60.380001068115234,1573500,0.0,0.0
2024-11-21 00:00:00-05:00,60.40999984741211,60.849998474121094,60.31999969482422,60.470001220703125,1331500,0.0,0.0
2024-11-22 00:00:00-05:00,60.459999084472656,60.91999816894531,60.15999984741211,60.36000061035156,1488300,0.0,0.0
2024-11-25 00:00:00-05:00,60.84000015258789,62.220001220703125,60.650001525878906,60.66999816894531,2848800,0.0,0.0
2024-11-26 00:00:00-05:00,60.70000076293945,61.54999923706055,60.36000061035156,61.40999984741211,2132700,0.0,0.0
2024-11-27 00:00:00-05:00,61.65999984741211,62.06999969482422,61.150001525878906,61.25,1438000,0.0,0.0
2024-11-29 00:00:00-05:00,61.25,62.43000030517578,61.0099983215332,62.060001373291016,988200,0.0,0.0
2024-12-02 00:00:00-05:00,62.20000076293945,62.58000183105469,61.40999984741211,61.810001373291016,1874700,0.0,0.0
2024-12-03 00:00:00-05:00,61.939998626708984,62.29999923706055,60.779998779296875,61.47999954223633,2099400,0.0,0.0
2024-12-04 00:00:00-05:00,61.529998779296875,62.5,61.400001525878906,61.7599983215332,1795200,0.0,0.0
2024-12-05 00:00:00-05:00,61.9900016784668,62.119998931884766,61.2599983215332,61.400001525878906,1081697,0.0,0.0
