Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,60.38999938964844,60.95000076293945,59.689998626708984,60.13999938964844,733700,0.0,0.0
2024-10-11 00:00:00-04:00,60.220001220703125,61.56999969482422,58.970001220703125,61.470001220703125,519200,0.0,0.0
2024-10-14 00:00:00-04:00,61.5,62.150001525878906,61.209999084472656,61.31999969482422,408300,0.0,0.0
2024-10-15 00:00:00-04:00,61.06999969482422,61.15999984741211,60.119998931884766,60.7599983215332,667900,0.0,0.0
2024-10-16 00:00:00-04:00,61.220001220703125,62.45000076293945,60.95000076293945,61.72999954223633,633800,0.0,0.0
2024-10-17 00:00:00-04:00,62.0,62.470001220703125,61.15999984741211,62.33000183105469,748600,0.0,0.0
2024-10-18 00:00:00-04:00,62.95000076293945,63.849998474121094,62.15999984741211,63.27000045776367,1243900,0.0,0.0
2024-10-21 00:00:00-04:00,63.27000045776367,63.810001373291016,62.84000015258789,63.369998931884766,501700,0.0,0.0
2024-10-22 00:00:00-04:00,63.13999938964844,63.720001220703125,62.38999938964844,62.38999938964844,485300,0.0,0.0
2024-10-23 00:00:00-04:00,62.2400016784668,62.91999816894531,60.689998626708984,61.34000015258789,362000,0.0,0.0
2024-10-24 00:00:00-04:00,61.540000915527344,61.86000061035156,60.77000045776367,61.34000015258789,279700,0.0,0.0
2024-10-25 00:00:00-04:00,61.84000015258789,62.02000045776367,60.59000015258789,61.029998779296875,362400,0.0,0.0
2024-10-28 00:00:00-04:00,61.47999954223633,63.58000183105469,61.099998474121094,63.560001373291016,1409300,0.0,0.0
2024-10-29 00:00:00-04:00,62.7400016784668,63.38999938964844,61.66999816894531,63.290000915527344,651900,0.0,0.0
2024-10-30 00:00:00-04:00,62.810001373291016,64.36000061035156,62.369998931884766,63.75,859000,0.0,0.0
2024-10-31 00:00:00-04:00,62.709999084472656,64.19999694824219,62.130001068115234,62.619998931884766,682800,0.0,0.0
2024-11-01 00:00:00-04:00,63.61000061035156,64.66000366210938,63.369998931884766,63.59000015258789,585300,0.0,0.0
2024-11-04 00:00:00-05:00,63.459999084472656,64.68000030517578,63.119998931884766,64.33999633789062,948200,0.0,0.0
2024-11-05 00:00:00-05:00,64.58999633789062,73.9000015258789,64.58999633789062,73.8499984741211,2115500,0.0,0.0
2024-11-06 00:00:00-05:00,78.26000213623047,78.52999877929688,73.8499984741211,77.08000183105469,2347800,0.0,0.0
2024-11-07 00:00:00-05:00,76.95999908447266,80.08999633789062,76.63999938964844,79.18000030517578,973600,0.0,0.0
2024-11-08 00:00:00-05:00,78.66999816894531,81.70999908447266,78.58999633789062,81.63999938964844,885900,0.0,0.0
2024-11-11 00:00:00-05:00,82.77999877929688,83.4000015258789,81.05000305175781,81.91000366210938,843700,0.0,0.0
2024-11-12 00:00:00-05:00,81.87999725341797,82.83000183105469,79.41000366210938,80.0199966430664,985100,0.0,0.0
2024-11-13 00:00:00-05:00,80.69999694824219,81.76000213623047,78.94999694824219,79.19999694824219,1178500,0.0,0.0
2024-11-14 00:00:00-05:00,79.9800033569336,80.13999938964844,77.91000366210938,78.91000366210938,542400,0.0,0.0
2024-11-15 00:00:00-05:00,79.23999786376953,79.5199966430664,77.9000015258789,78.06999969482422,637900,0.0,0.0
2024-11-18 00:00:00-05:00,78.16999816894531,80.73999786376953,77.93000030517578,79.05999755859375,735600,0.0,0.0
2024-11-19 00:00:00-05:00,76.41999816894531,81.41999816894531,75.4800033569336,81.36000061035156,555600,0.0,0.0
2024-11-20 00:00:00-05:00,81.30999755859375,81.30999755859375,79.37999725341797,80.41999816894531,515400,0.0,0.0
2024-11-21 00:00:00-05:00,81.20999908447266,83.80999755859375,80.4800033569336,83.26000213623047,580300,0.0,0.0
2024-11-22 00:00:00-05:00,82.95999908447266,83.4000015258789,81.9000015258789,82.98999786376953,592000,0.0,0.0
2024-11-25 00:00:00-05:00,83.9800033569336,84.97000122070312,83.08999633789062,83.9800033569336,607400,0.0,0.0
2024-11-26 00:00:00-05:00,83.94999694824219,84.97000122070312,83.23999786376953,83.68000030517578,519300,0.0,0.0
2024-11-27 00:00:00-05:00,84.37999725341797,84.83000183105469,82.16000366210938,83.16999816894531,339600,0.0,0.0
2024-11-29 00:00:00-05:00,84.2699966430664,84.69999694824219,83.37999725341797,83.70999908447266,253100,0.0,0.0
2024-12-02 00:00:00-05:00,84.33000183105469,84.69000244140625,82.73999786376953,83.26000213623047,445300,0.0,0.0
2024-12-03 00:00:00-05:00,82.61000061035156,83.86000061035156,82.37000274658203,83.58999633789062,395000,0.0,0.0
2024-12-04 00:00:00-05:00,83.5999984741211,84.94999694824219,82.80000305175781,84.91000366210938,684800,0.0,0.0
2024-12-05 00:00:00-05:00,84.51000213623047,84.77999877929688,82.51000213623047,82.98999786376953,618232,0.0,0.0
