Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,257.99114538027345,260.1067272835742,256.213257585298,259.0737609863281,179700,0.0,0.0
2024-10-15 00:00:00-04:00,259.66970283998575,260.7622604262568,254.41551475073683,257.573974609375,302400,0.0,0.0
2024-10-16 00:00:00-04:00,257.494532950285,259.96766264151415,257.37535035951737,258.8949890136719,246700,0.0,0.0
2024-10-17 00:00:00-04:00,259.4909467838988,260.1961306926492,256.78936343539164,260.0968017578125,170300,0.0,0.0
2024-10-18 00:00:00-04:00,261.129754659942,261.129754659942,259.1432973093458,259.75909423828125,205200,0.0,0.0
2024-10-21 00:00:00-04:00,261.04035703524,261.6760075997357,258.0109915129759,259.4710388183594,185700,0.0,0.0
2024-10-22 00:00:00-04:00,258.92477883205896,258.92477883205896,253.76991972087768,255.36900329589844,175700,0.0,0.0
2024-10-23 00:00:00-04:00,255.2597692012787,255.527930031305,251.35638778733846,254.26654052734375,196100,0.0,0.0
2024-10-24 00:00:00-04:00,253.4222916718381,255.81597642825267,252.3297492169802,252.975341796875,172400,0.0,0.0
2024-10-25 00:00:00-04:00,255.49813483825693,256.71981702130734,250.83990507980357,252.11123657226562,274100,0.0,0.0
2024-10-28 00:00:00-04:00,252.4787295086984,254.30628181313665,251.50536963779567,253.43223571777344,241000,0.0,0.0
2024-10-29 00:00:00-04:00,253.18392433622424,256.37217988526777,251.53516110391712,252.0417022705078,320200,0.0,0.0
2024-10-30 00:00:00-04:00,254.00830425118218,256.37217816824034,248.42634884798653,248.79385375976562,726900,0.0,0.0
2024-10-31 00:00:00-04:00,213.54416299778435,215.80872314178865,183.04210402397456,183.70758056640625,2606200,0.0,0.0
2024-11-01 00:00:00-04:00,183.8664837958261,190.2628787600131,183.75722803753845,187.9486541748047,1492500,0.0,0.0
2024-11-04 00:00:00-05:00,187.91886180569531,191.84211203097254,187.01502007640931,189.74639892578125,849600,0.0,0.0
2024-11-05 00:00:00-05:00,189.70668082102767,192.61683362391975,186.61773897212106,191.9315185546875,624400,0.0,0.0
2024-11-06 00:00:00-05:00,204.60510088513888,208.12112362029382,198.65565584518077,201.83399963378906,963200,0.0,0.0
2024-11-07 00:00:00-05:00,201.8935923913812,203.03579927931037,195.45745981270616,196.48049926757812,795800,0.0,0.0
2024-11-08 00:00:00-05:00,197.68229491528177,201.9035166333283,197.68229491528177,201.2877197265625,431700,0.0,0.0
2024-11-11 00:00:00-05:00,204.3865997662873,206.82994902584682,203.02588130307709,205.23085021972656,505200,0.0,0.0
2024-11-12 00:00:00-05:00,206.0055698524748,206.78028703185953,202.6087294916031,203.214599609375,477500,0.0,0.0
2024-11-13 00:00:00-05:00,202.62857917466147,206.0750839343185,200.79111519521652,202.61865234375,420900,0.0,0.0
2024-11-14 00:00:00-05:00,202.38026501198308,202.88682132484374,193.34189335703786,194.00735473632812,541100,0.0,0.0
2024-11-15 00:00:00-05:00,193.67959561843503,195.48727911883134,190.95814353685398,192.2493438720703,493400,0.0,0.0
2024-11-18 00:00:00-05:00,192.68636566198853,195.75543867362254,191.41503415253234,194.97079467773438,520300,0.0,0.0
2024-11-19 00:00:00-05:00,195.1694333590845,195.60645639809658,190.11390307376172,190.3125457763672,584100,0.0,0.0
2024-11-20 00:00:00-05:00,190.4416777037559,191.03760583457415,187.78975887517305,188.96176147460938,521700,0.0,0.0
2024-11-21 00:00:00-05:00,190.60058288174628,194.27554122338202,188.71345439993388,193.97756958007812,564200,0.0,0.0
2024-11-22 00:00:00-05:00,194.6728226428622,199.41052772316058,194.13648582031286,197.60284423828125,659000,0.0,0.0
2024-11-25 00:00:00-05:00,198.87417482320342,200.96988794917843,196.69900158398448,197.5333251953125,939600,0.0,0.0
2024-11-26 00:00:00-05:00,196.67914193001977,198.1093936139013,195.15950330476227,196.639404296875,573800,0.0,0.0
2024-11-27 00:00:00-05:00,197.10622048395874,200.08590640255363,197.10622048395874,198.01998901367188,595600,0.0,0.0
2024-11-29 00:00:00-05:00,198.1999969482422,200.07000732421875,196.89999389648438,197.9199981689453,271700,1.35,0.0
2024-12-02 00:00:00-05:00,198.02000427246094,198.02000427246094,194.55999755859375,194.83999633789062,537800,0.0,0.0
2024-12-03 00:00:00-05:00,194.89999389648438,194.97000122070312,190.6699981689453,191.8699951171875,471300,0.0,0.0
2024-12-04 00:00:00-05:00,191.50999450683594,194.82000732421875,190.5,192.89999389648438,558700,0.0,0.0
2024-12-05 00:00:00-05:00,193.22999572753906,193.72999572753906,188.60000610351562,188.8800048828125,582117,0.0,0.0
