Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,29.791430864497173,30.250068352125954,29.791430864497173,30.210186004638672,2362200,0.0,0.0
2024-09-30 00:00:00-04:00,29.980868005608496,30.39962314287182,29.791430659735923,30.060630798339844,1428700,0.0,0.0
2024-10-01 00:00:00-04:00,29.791429883073327,31.227162016503048,29.791429883073327,30.93802261352539,1466000,0.0,0.0
2024-10-02 00:00:00-04:00,31.137429882608707,31.611022303006383,30.91808267498121,31.46645164489746,1923300,0.0,0.0
2024-10-03 00:00:00-04:00,31.49636244126347,31.99488036290209,31.157370102413616,31.954998016357422,2723000,0.0,0.0
2024-10-04 00:00:00-04:00,32.540000915527344,32.619998931884766,32.0,32.470001220703125,2879300,0.095,0.0
2024-10-07 00:00:00-04:00,32.52000045776367,32.939998626708984,32.34000015258789,32.5099983215332,1443000,0.0,0.0
2024-10-08 00:00:00-04:00,31.959999084472656,32.11000061035156,31.31999969482422,31.43000030517578,2072900,0.0,0.0
2024-10-09 00:00:00-04:00,31.209999084472656,31.649999618530273,31.06999969482422,31.5,1737100,0.0,0.0
2024-10-10 00:00:00-04:00,31.600000381469727,32.13999938964844,31.479999542236328,31.739999771118164,2736400,0.0,0.0
2024-10-11 00:00:00-04:00,31.690000534057617,32.09000015258789,31.56999969482422,31.959999084472656,2272000,0.0,0.0
2024-10-14 00:00:00-04:00,31.489999771118164,31.915000915527344,31.440000534057617,31.899999618530273,829400,0.0,0.0
2024-10-15 00:00:00-04:00,31.110000610351562,31.299999237060547,30.584999084472656,30.6299991607666,1344800,0.0,0.0
2024-10-16 00:00:00-04:00,30.90999984741211,31.15999984741211,30.760000228881836,31.149999618530273,968600,0.0,0.0
2024-10-17 00:00:00-04:00,31.149999618530273,31.299999237060547,30.764999389648438,31.18000030517578,2961100,0.0,0.0
2024-10-18 00:00:00-04:00,31.31999969482422,31.31999969482422,29.739999771118164,29.760000228881836,2421700,0.0,0.0
2024-10-21 00:00:00-04:00,29.950000762939453,30.3799991607666,29.860000610351562,29.8799991607666,2902000,0.0,0.0
2024-10-22 00:00:00-04:00,30.06999969482422,30.06999969482422,29.479999542236328,29.56999969482422,1693300,0.0,0.0
2024-10-23 00:00:00-04:00,29.329999923706055,29.790000915527344,29.270000457763672,29.649999618530273,1264600,0.0,0.0
2024-10-24 00:00:00-04:00,29.780000686645508,29.780000686645508,29.010000228881836,29.030000686645508,923500,0.0,0.0
2024-10-25 00:00:00-04:00,29.290000915527344,29.670000076293945,29.125,29.31999969482422,1713400,0.0,0.0
2024-10-28 00:00:00-04:00,28.540000915527344,29.204999923706055,28.420000076293945,29.079999923706055,1990700,0.0,0.0
2024-10-29 00:00:00-04:00,29.079999923706055,29.09000015258789,28.31999969482422,28.420000076293945,1533300,0.0,0.0
2024-10-30 00:00:00-04:00,28.479999542236328,28.790000915527344,28.219999313354492,28.239999771118164,1172100,0.0,0.0
2024-10-31 00:00:00-04:00,28.360000610351562,28.5049991607666,28.165000915527344,28.219999313354492,1652900,0.0,0.0
2024-11-01 00:00:00-04:00,28.219999313354492,28.350000381469727,27.81999969482422,27.950000762939453,2273400,0.0,0.0
2024-11-04 00:00:00-05:00,28.190000534057617,28.6200008392334,28.1299991607666,28.43000030517578,1765500,0.0,0.0
2024-11-05 00:00:00-05:00,28.43000030517578,28.760000228881836,28.3799991607666,28.760000228881836,1561500,0.0,0.0
2024-11-06 00:00:00-05:00,30.200000762939453,31.75,29.670000076293945,31.43000030517578,4704300,0.0,0.0
2024-11-07 00:00:00-05:00,31.3700008392334,31.420000076293945,30.579999923706055,30.860000610351562,1340400,0.0,0.0
2024-11-08 00:00:00-05:00,30.59000015258789,31.06999969482422,30.309999465942383,30.790000915527344,1258500,0.0,0.0
2024-11-11 00:00:00-05:00,30.860000610351562,31.739999771118164,30.829999923706055,31.670000076293945,1669900,0.0,0.0
2024-11-12 00:00:00-05:00,31.75,32.08000183105469,31.479999542236328,31.549999237060547,1240500,0.0,0.0
2024-11-13 00:00:00-05:00,31.739999771118164,31.739999771118164,30.770000457763672,31.040000915527344,1346900,0.0,0.0
2024-11-14 00:00:00-05:00,31.190000534057617,31.299999237060547,30.68000030517578,30.8799991607666,1513300,0.0,0.0
2024-11-15 00:00:00-05:00,30.899999618530273,31.200000762939453,30.454999923706055,30.639999389648438,950800,0.0,0.0
2024-11-18 00:00:00-05:00,30.959999084472656,31.149999618530273,30.6200008392334,30.8700008392334,895000,0.0,0.0
2024-11-19 00:00:00-05:00,30.479999542236328,30.850000381469727,30.280000686645508,30.530000686645508,1862900,0.0,0.0
2024-11-20 00:00:00-05:00,30.520000457763672,30.8799991607666,30.360000610351562,30.700000762939453,1459600,0.0,0.0
2024-11-21 00:00:00-05:00,31.110000610351562,31.56999969482422,30.829999923706055,31.280000686645508,1223400,0.0,0.0
2024-11-22 00:00:00-05:00,31.440000534057617,31.690000534057617,31.165000915527344,31.239999771118164,1850100,0.0,0.0
2024-11-25 00:00:00-05:00,31.40999984741211,31.75,30.84000015258789,30.920000076293945,2032100,0.0,0.0
2024-11-26 00:00:00-05:00,30.979999542236328,30.979999542236328,30.440000534057617,30.540000915527344,1603200,0.0,0.0
2024-11-27 00:00:00-05:00,30.65999984741211,31.190000534057617,30.635000228881836,30.700000762939453,1327400,0.0,0.0
2024-11-29 00:00:00-05:00,30.889999389648438,31.014999389648438,30.739999771118164,30.950000762939453,827200,0.0,0.0
2024-12-02 00:00:00-05:00,30.969999313354492,30.969999313354492,30.309999465942383,30.770000457763672,1444800,0.0,0.0
2024-12-03 00:00:00-05:00,30.979999542236328,31.15999984741211,30.34000015258789,30.739999771118164,2340100,0.0,0.0
2024-12-04 00:00:00-05:00,30.690000534057617,30.690000534057617,29.7549991607666,30.06999969482422,2322400,0.0,0.0
2024-12-05 00:00:00-05:00,30.170000076293945,30.31999969482422,29.69499969482422,29.729999542236328,963307,0.0,0.0
