Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,52.56999969482422,54.290000915527344,52.400001525878906,53.41999816894531,3975300,0.0,0.0
2024-09-27 00:00:00-04:00,53.5099983215332,53.900001525878906,53.25,53.38999938964844,1973700,0.0,0.0
2024-09-30 00:00:00-04:00,53.099998474121094,53.40999984741211,52.650001525878906,53.150001525878906,1383800,0.0,0.0
2024-10-01 00:00:00-04:00,53.040000915527344,53.43000030517578,52.619998931884766,53.08000183105469,1894600,0.0,0.0
2024-10-02 00:00:00-04:00,53.029998779296875,53.33000183105469,52.619998931884766,52.95000076293945,1330400,0.0,0.0
2024-10-03 00:00:00-04:00,52.58000183105469,52.959999084472656,52.2599983215332,52.59000015258789,1420500,0.0,0.0
2024-10-04 00:00:00-04:00,53.09000015258789,53.619998931884766,52.65999984741211,53.099998474121094,855100,0.0,0.0
2024-10-07 00:00:00-04:00,53.09000015258789,53.09000015258789,52.20000076293945,52.54999923706055,919700,0.0,0.0
2024-10-08 00:00:00-04:00,52.43000030517578,52.95000076293945,52.08000183105469,52.400001525878906,1193800,0.0,0.0
2024-10-09 00:00:00-04:00,52.11000061035156,53.060001373291016,52.099998474121094,52.900001525878906,1229500,0.0,0.0
2024-10-10 00:00:00-04:00,52.52000045776367,53.22999954223633,52.380001068115234,53.029998779296875,1201500,0.0,0.0
2024-10-11 00:00:00-04:00,53.20000076293945,54.43000030517578,53.20000076293945,53.560001373291016,1258500,0.0,0.0
2024-10-14 00:00:00-04:00,53.88999938964844,54.189998626708984,53.63999938964844,53.869998931884766,837000,0.0,0.0
2024-10-15 00:00:00-04:00,53.66999816894531,54.09000015258789,53.34000015258789,53.47999954223633,1259200,0.0,0.0
2024-10-16 00:00:00-04:00,53.79999923706055,54.9900016784668,53.720001220703125,54.709999084472656,1657300,0.0,0.0
2024-10-17 00:00:00-04:00,54.75,55.47999954223633,54.75,55.33000183105469,1090700,0.0,0.0
2024-10-18 00:00:00-04:00,55.5099983215332,56.68000030517578,55.27000045776367,56.38999938964844,1767400,0.0,0.0
2024-10-21 00:00:00-04:00,56.27000045776367,56.83000183105469,55.279998779296875,55.38999938964844,1582400,0.0,0.0
2024-10-22 00:00:00-04:00,55.029998779296875,55.25,54.15999984741211,54.31999969482422,1574600,0.0,0.0
2024-10-23 00:00:00-04:00,54.279998779296875,54.619998931884766,53.54999923706055,54.04999923706055,1214500,0.0,0.0
2024-10-24 00:00:00-04:00,54.5,54.93000030517578,54.16999816894531,54.279998779296875,1126500,0.0,0.0
2024-10-25 00:00:00-04:00,54.34000015258789,54.619998931884766,53.220001220703125,53.5,1100600,0.0,0.0
2024-10-28 00:00:00-04:00,54.130001068115234,54.7400016784668,53.90999984741211,54.68000030517578,1556500,0.0,0.0
2024-10-29 00:00:00-04:00,54.380001068115234,54.5,53.369998931884766,53.650001525878906,1579500,0.0,0.0
2024-10-30 00:00:00-04:00,53.310001373291016,54.52000045776367,53.310001373291016,54.040000915527344,1201100,0.0,0.0
2024-10-31 00:00:00-04:00,53.869998931884766,53.869998931884766,52.619998931884766,53.0,2360100,0.0,0.0
2024-11-01 00:00:00-04:00,53.54999923706055,54.029998779296875,53.119998931884766,53.13999938964844,1174200,0.0,0.0
2024-11-04 00:00:00-05:00,53.13999938964844,54.5099983215332,53.11000061035156,53.86000061035156,1884400,0.0,0.0
2024-11-05 00:00:00-05:00,54.0,55.79999923706055,53.900001525878906,55.75,1968500,0.0,0.0
2024-11-06 00:00:00-05:00,57.11000061035156,57.41999816894531,56.0,56.97999954223633,3067400,0.0,0.0
2024-11-07 00:00:00-05:00,57.16999816894531,57.779998779296875,56.97999954223633,57.52000045776367,1224300,0.0,0.0
2024-11-08 00:00:00-05:00,57.52000045776367,57.52000045776367,57.0099983215332,57.09000015258789,1020500,0.0,0.0
2024-11-11 00:00:00-05:00,57.529998779296875,59.22999954223633,57.529998779296875,58.77000045776367,1559600,0.0,0.0
2024-11-12 00:00:00-05:00,58.41999816894531,58.849998474121094,57.52000045776367,57.90999984741211,1283200,0.0,0.0
2024-11-13 00:00:00-05:00,57.95000076293945,58.43000030517578,57.45000076293945,57.61000061035156,1260500,0.0,0.0
2024-11-14 00:00:00-05:00,58.619998931884766,60.20000076293945,57.599998474121094,57.79999923706055,1866800,0.0,0.0
2024-11-15 00:00:00-05:00,58.099998474121094,58.18000030517578,56.56999969482422,56.790000915527344,2406500,0.0,0.0
2024-11-18 00:00:00-05:00,56.81999969482422,56.88999938964844,56.04999923706055,56.11000061035156,2171800,0.0,0.0
2024-11-19 00:00:00-05:00,55.54999923706055,56.939998626708984,55.40999984741211,56.779998779296875,1278900,0.0,0.0
2024-11-20 00:00:00-05:00,56.72999954223633,56.84000015258789,56.0,56.380001068115234,1775400,0.0,0.0
2024-11-21 00:00:00-05:00,56.650001525878906,57.779998779296875,56.099998474121094,57.529998779296875,1522200,0.0,0.0
2024-11-22 00:00:00-05:00,57.599998474121094,58.9900016784668,57.27000045776367,58.27000045776367,2690400,0.0,0.0
2024-11-25 00:00:00-05:00,59.06999969482422,59.9900016784668,58.77000045776367,59.70000076293945,3583900,0.0,0.0
2024-11-26 00:00:00-05:00,59.31999969482422,60.22999954223633,59.04999923706055,60.08000183105469,2054300,0.0,0.0
2024-11-27 00:00:00-05:00,60.099998474121094,61.630001068115234,60.099998474121094,61.369998931884766,2913100,0.0,0.0
2024-11-29 00:00:00-05:00,61.16999816894531,61.77000045776367,61.0,61.38999938964844,1272200,0.0,0.0
2024-12-02 00:00:00-05:00,61.20000076293945,62.119998931884766,60.79999923706055,61.5099983215332,1829100,0.0,0.0
2024-12-03 00:00:00-05:00,61.869998931884766,62.439998626708984,60.779998779296875,61.02000045776367,1565700,0.0,0.0
2024-12-04 00:00:00-05:00,61.0,61.36000061035156,60.25,60.70000076293945,1674900,0.0,0.0
2024-12-05 00:00:00-05:00,60.77000045776367,61.08000183105469,59.974998474121094,60.029998779296875,2893313,0.0,0.0
