Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,823.0732560222791,833.678435089466,819.5814300876391,832.0222778320312,876300,0.0,0.0
2024-10-11 00:00:00-04:00,827.9817567107377,843.0265553640899,826.4752734784524,838.7266235351562,964700,0.0,0.0
2024-10-14 00:00:00-04:00,850.5290345320228,871.2106019674105,850.1798153904555,870.23291015625,1769200,0.0,0.0
2024-10-15 00:00:00-04:00,865.1946350539506,871.609671794054,715.8243255720871,728.72412109375,9350700,0.0,0.0
2024-10-16 00:00:00-04:00,709.3095497743526,715.8043558648482,675.6883024950893,681.9237060546875,10296200,0.0,0.0
2024-10-17 00:00:00-04:00,691.0223744324278,702.2361140028993,675.5386014465926,698.9637451171875,7209100,0.0,0.0
2024-10-18 00:00:00-04:00,715.9938902692243,724.7634005090941,711.5143862468533,721.5708618164062,4537800,0.0,0.0
2024-10-21 00:00:00-04:00,722.3091546583561,723.1571451928295,707.1346545017203,712.4322509765625,2184800,0.0,0.0
2024-10-22 00:00:00-04:00,721.3114640454226,722.4188570730913,715.9639967131991,719.226318359375,2067000,0.0,0.0
2024-10-23 00:00:00-04:00,712.382399391473,714.6371311427616,698.4649659659764,706.965087890625,1681400,0.0,0.0
2024-10-24 00:00:00-04:00,718.3085169898693,718.3185033785678,704.8001603893412,709.1499633789062,1854700,0.0,0.0
2024-10-25 00:00:00-04:00,714.3178620135474,721.5609166996627,709.5689688092837,710.0379028320312,1380100,0.0,0.0
2024-10-28 00:00:00-04:00,706.7355925959918,709.8383146769801,702.3458442971643,706.9949951171875,1182800,0.0,0.0
2024-10-29 00:00:00-04:00,707.739990234375,715.9400024414062,703.6900024414062,715.1400146484375,1445500,1.655,0.0
2024-10-30 00:00:00-04:00,693.5499877929688,695.6199951171875,682.6199951171875,683.8300170898438,3085200,0.0,0.0
2024-10-31 00:00:00-04:00,682.97998046875,683.0,667.219970703125,672.5499877929688,2398300,0.0,0.0
2024-11-01 00:00:00-04:00,678.5499877929688,682.760009765625,673.4600219726562,674.72998046875,1801700,0.0,0.0
2024-11-04 00:00:00-05:00,676.0499877929688,678.4299926757812,670.8200073242188,671.1599731445312,1232500,0.0,0.0
2024-11-05 00:00:00-05:00,673.510009765625,685.52001953125,673.469970703125,676.4600219726562,1282000,0.0,0.0
2024-11-06 00:00:00-05:00,668.5499877929688,673.0399780273438,654.77001953125,661.4299926757812,3208600,0.0,0.0
2024-11-07 00:00:00-05:00,674.1099853515625,679.8400268554688,669.8099975585938,677.2100219726562,1758300,0.0,0.0
2024-11-08 00:00:00-05:00,670.0,671.239990234375,661.8900146484375,669.469970703125,1726800,0.0,0.0
2024-11-11 00:00:00-05:00,671.77001953125,671.989990234375,661.9400024414062,671.3099975585938,1520100,0.0,0.0
2024-11-12 00:00:00-05:00,672.6400146484375,676.5399780273438,662.8300170898438,669.1799926757812,1711000,0.0,0.0
2024-11-13 00:00:00-05:00,664.6199951171875,673.6799926757812,656.780029296875,673.4099731445312,2453700,0.0,0.0
2024-11-14 00:00:00-05:00,705.6799926757812,712.0,691.530029296875,692.9600219726562,3925300,0.0,0.0
2024-11-15 00:00:00-05:00,678.3599853515625,679.8800048828125,657.52001953125,658.6300048828125,3063200,0.0,0.0
2024-11-18 00:00:00-05:00,651.0700073242188,668.8599853515625,648.0,665.22998046875,2012600,0.0,0.0
2024-11-19 00:00:00-05:00,662.8200073242188,671.4099731445312,653.469970703125,662.1599731445312,1640700,0.0,0.0
2024-11-20 00:00:00-05:00,656.530029296875,658.47998046875,645.4500122070312,658.4299926757812,1677800,0.0,0.0
2024-11-21 00:00:00-05:00,653.9199829101562,673.0599975585938,649.02001953125,672.1599731445312,2859000,0.0,0.0
2024-11-22 00:00:00-05:00,667.7999877929688,674.7999877929688,666.219970703125,672.8800048828125,1275600,0.0,0.0
2024-11-25 00:00:00-05:00,685.0,686.7100219726562,678.0,684.469970703125,1511300,0.0,0.0
2024-11-26 00:00:00-05:00,679.5900268554688,681.8499755859375,666.8300170898438,671.969970703125,1424100,0.0,0.0
2024-11-27 00:00:00-05:00,669.760009765625,672.6900024414062,659.6099853515625,670.47998046875,1231800,0.0,0.0
2024-11-29 00:00:00-05:00,678.8699951171875,699.6500244140625,678.5399780273438,686.6099853515625,1706500,0.0,0.0
2024-12-02 00:00:00-05:00,681.75,713.6799926757812,680.7000122070312,711.469970703125,2325900,0.0,0.0
2024-12-03 00:00:00-05:00,702.6500244140625,721.3300170898438,700.6199951171875,718.0599975585938,1647200,0.0,0.0
2024-12-04 00:00:00-05:00,723.7899780273438,724.9400024414062,716.9299926757812,719.9199829101562,1529800,0.0,0.0
2024-12-05 00:00:00-05:00,728.97998046875,729.219970703125,708.0001220703125,711.5,1797535,0.0,0.0
