Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,118.960759793299,120.0199042129334,118.50542745468914,119.31710815429688,1086300,0.0,0.0
2024-09-27 00:00:00-04:00,119.64376227298567,120.59402205320379,119.03004952759768,119.58436584472656,893300,0.0,0.0
2024-09-30 00:00:00-04:00,119.50518034971769,120.01990155308897,118.20846535015984,119.87142181396484,1301500,0.0,0.0
2024-10-01 00:00:00-04:00,119.24781788348047,119.26761165808412,116.75337937179253,118.14907836914062,1291500,0.0,0.0
2024-10-02 00:00:00-04:00,118.1292755187859,119.43589118557341,117.48587590055621,117.74323272705078,1151300,0.0,0.0
2024-10-03 00:00:00-04:00,116.90186153767206,117.75313735115705,116.13967659173453,117.6937484741211,1540800,0.0,0.0
2024-10-04 00:00:00-04:00,120.0891927121763,122.29657239856962,119.39629732290128,121.74224853515625,1889600,0.0,0.0
2024-10-07 00:00:00-04:00,120.95036726269804,121.86103191767506,118.75288827421501,119.2379150390625,1393300,0.0,0.0
2024-10-08 00:00:00-04:00,119.43589427442296,120.09909523614596,118.79248708756022,119.65365600585938,972900,0.0,0.0
2024-10-09 00:00:00-04:00,119.57447248831973,121.66306688864205,119.24781856554097,120.8810806274414,1562600,0.0,0.0
2024-10-10 00:00:00-04:00,121.65316238054334,121.75214635498615,119.84172619546639,120.46533203125,1065200,0.0,0.0
2024-10-11 00:00:00-04:00,121.13843431855153,123.53388880484027,121.05925166974326,122.46484375,1374600,0.0,0.0
2024-10-14 00:00:00-04:00,122.60342377340646,124.1079998403022,122.06890124185325,123.90013122558594,1270100,0.0,0.0
2024-10-15 00:00:00-04:00,124.38517038813039,126.09761513641564,123.8506478357658,124.5534439086914,1646900,0.0,0.0
2024-10-16 00:00:00-04:00,125.10775782348975,126.12730714274797,124.93948430617388,125.74126434326172,1459300,0.0,0.0
2024-10-17 00:00:00-04:00,125.72146675238598,126.65192517706177,125.72146675238598,126.52324676513672,1144400,0.0,0.0
2024-10-18 00:00:00-04:00,126.70142484630273,126.70142484630273,125.31562650164761,126.10751342773438,1055500,0.0,0.0
2024-10-21 00:00:00-04:00,125.64227712132761,126.3153787252043,124.01891576232968,124.29607391357422,1003500,0.0,0.0
2024-10-22 00:00:00-04:00,124.15749546023179,125.04836634512088,123.52398895364249,124.36536407470703,758700,0.0,0.0
2024-10-23 00:00:00-04:00,123.75164927488423,124.31586623388853,122.93996860487819,123.8902359008789,853700,0.0,0.0
2024-10-24 00:00:00-04:00,124.26638524392489,124.56333718318682,123.04886039216964,124.08821105957031,688800,0.0,0.0
2024-10-25 00:00:00-04:00,124.22678622598272,124.23668688924411,121.70265328585266,122.20748138427734,1247200,0.0,0.0
2024-10-28 00:00:00-04:00,123.13794471915315,124.85038937871178,122.92017544406634,124.32576751708984,1335800,0.0,0.0
2024-10-29 00:00:00-04:00,124.22678493091308,125.00877117655801,123.63287352530736,123.99911499023438,1302700,0.0,0.0
2024-10-30 00:00:00-04:00,124.1178984235988,126.12730255084374,123.91002981236586,125.35521697998047,2008900,0.0,0.0
2024-10-31 00:00:00-04:00,124.39505863060081,125.38491349208788,121.21762543146653,121.2374267578125,2083900,0.0,0.0
2024-11-01 00:00:00-04:00,121.97982024194035,123.157742414332,120.0396980304849,120.04959869384766,1992100,0.0,0.0
2024-11-04 00:00:00-05:00,120.17828133756493,120.62371300065426,118.88156634467296,119.4358901977539,1529700,0.0,0.0
2024-11-05 00:00:00-05:00,118.86177804445776,119.93082314749698,117.87192314579038,118.96076202392578,1805300,0.0,0.0
2024-11-06 00:00:00-05:00,126.21639667472172,127.81996428393784,125.414609094117,126.43416595458984,3698300,0.0,0.0
2024-11-07 00:00:00-05:00,125.43441419543576,125.93924230923189,122.14809622796668,122.62322235107422,1809500,0.0,0.0
2024-11-08 00:00:00-05:00,122.74200628603526,123.14785041564757,120.12878998216948,120.65341186523438,2012000,0.0,0.0
2024-11-11 00:00:00-05:00,122.44504296308942,124.72171215820312,121.71255248243268,123.73185729980469,1954500,0.0,0.0
2024-11-12 00:00:00-05:00,123.35571950396348,124.55344301844443,123.26662863654272,124.21688842773438,1109500,0.0,0.0
2024-11-13 00:00:00-05:00,124.19708827617866,125.05825715573512,123.56358178124326,123.98921966552734,1039700,0.0,0.0
2024-11-14 00:00:00-05:00,124.919682467348,125.8105533671233,123.76155407363679,124.47425079345703,1190800,0.0,0.0
2024-11-15 00:00:00-05:00,124.63263403244956,126.80041867919161,124.63263403244956,126.11741638183594,3049800,0.0,0.0
2024-11-18 00:00:00-05:00,126.20649744700475,126.91919417031855,125.9491330631429,126.84000396728516,1328600,0.0,0.0
2024-11-19 00:00:00-05:00,125.0,125.7699966430664,123.63999938964844,124.61000061035156,1509900,1.3,0.0
2024-11-20 00:00:00-05:00,125.11000061035156,125.18000030517578,123.37999725341797,124.11000061035156,1563700,0.0,0.0
2024-11-21 00:00:00-05:00,125.0,127.29000091552734,124.37000274658203,126.26000213623047,1452100,0.0,0.0
2024-11-22 00:00:00-05:00,126.26000213623047,128.5,126.26000213623047,127.88999938964844,1117400,0.0,0.0
2024-11-25 00:00:00-05:00,128.49000549316406,129.69000244140625,128.08999633789062,128.7100067138672,2127100,0.0,0.0
2024-11-26 00:00:00-05:00,128.07000732421875,129.25999450683594,127.06999969482422,129.11000061035156,1138400,0.0,0.0
2024-11-27 00:00:00-05:00,129.33999633789062,130.5500030517578,129.25,129.52000427246094,993900,0.0,0.0
2024-11-29 00:00:00-05:00,129.72000122070312,130.38999938964844,129.30999755859375,129.41000366210938,781100,0.0,0.0
2024-12-02 00:00:00-05:00,129.80999755859375,129.80999755859375,127.33000183105469,128.41000366210938,1482700,0.0,0.0
2024-12-03 00:00:00-05:00,128.61000061035156,128.72000122070312,126.30999755859375,127.1500015258789,1365800,0.0,0.0
2024-12-04 00:00:00-05:00,126.55999755859375,127.12000274658203,125.12000274658203,125.9000015258789,1224100,0.0,0.0
2024-12-05 00:00:00-05:00,126.0,127.75,126.05000305175781,127.29000091552734,1083714,0.0,0.0
