Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,48.80229376376134,49.539159312323214,48.344244157143976,49.21055603027344,1542600,0.0,0.0
2024-10-01 00:00:00-04:00,48.43386192910618,50.803776496760364,48.25462446945407,50.276023864746094,1521000,0.0,0.0
2024-10-02 00:00:00-04:00,51.54063873233315,51.81945467145895,50.295936249632064,50.92326736450195,1464000,0.0,0.0
2024-10-03 00:00:00-04:00,51.062673881786765,53.333013813108174,50.68428705867533,53.20356369018555,1546700,0.0,0.0
2024-10-04 00:00:00-04:00,54.19932618665895,54.488098079493234,53.532163668680795,53.85081100463867,1425900,0.0,0.0
2024-10-07 00:00:00-04:00,54.01013056833396,55.16521429398304,53.90059614459071,54.79677963256836,2895700,0.0,0.0
2024-10-08 00:00:00-04:00,53.50229209193502,53.69148550548157,52.15801490411714,52.944664001464844,1077500,0.0,0.0
2024-10-09 00:00:00-04:00,52.16796966765339,52.96457849413424,51.83937018858713,52.825172424316406,976800,0.0,0.0
2024-10-10 00:00:00-04:00,52.92474947314735,54.089789138204026,52.51648722318769,53.970298767089844,1214800,0.0,0.0
2024-10-11 00:00:00-04:00,53.522205265689664,55.045719846560026,53.502289570697386,54.517967224121094,1329100,0.0,0.0
2024-10-14 00:00:00-04:00,53.801017946234744,54.27898323532405,52.89487470677849,53.442543029785156,884000,0.0,0.0
2024-10-15 00:00:00-04:00,51.391275683507246,51.7099192088098,50.42538536076049,50.4453010559082,1900800,0.0,0.0
2024-10-16 00:00:00-04:00,50.83364913064068,51.90907390949998,50.53492129157883,51.57051467895508,1265800,0.0,0.0
2024-10-17 00:00:00-04:00,51.560556234931845,52.426871928195695,51.16225370562643,52.237674713134766,1022700,0.0,0.0
2024-10-18 00:00:00-04:00,52.07835262484215,52.38704021696346,51.012887572673606,51.32157516479492,875900,0.0,0.0
2024-10-21 00:00:00-04:00,52.08831236431724,52.24763413475215,50.56479389859466,50.594669342041016,1144500,0.0,0.0
2024-10-22 00:00:00-04:00,51.012886549861165,51.17220831712567,50.056955946274115,50.116703033447266,1986500,0.0,0.0
2024-10-23 00:00:00-04:00,50.734073304639075,51.18216695237696,49.130895919693785,50.54487609863281,3530800,0.0,0.0
2024-10-24 00:00:00-04:00,51.22199454323192,52.25758790719515,50.74402925183284,52.17792892456055,2382300,0.0,0.0
2024-10-25 00:00:00-04:00,52.8749582728116,53.63173948552704,49.78809773279073,51.61034393310547,5064900,0.0,0.0
2024-10-28 00:00:00-04:00,49.97729254742453,50.77390517245967,49.618821424395335,50.46521759033203,2128800,0.0,0.0
2024-10-29 00:00:00-04:00,50.554836002635824,51.082588634650094,49.83788616402738,50.276023864746094,1382300,0.0,0.0
2024-10-30 00:00:00-04:00,50.395516088266284,51.69996189430324,49.99720976363371,51.50081253051758,1597800,0.0,0.0
2024-10-31 00:00:00-04:00,51.91902798482196,52.80525552142614,51.67008749483065,51.889156341552734,2420500,0.0,0.0
2024-11-01 00:00:00-04:00,52.40695415124177,53.31309740248817,51.0925486395114,51.371360778808594,1665800,0.0,0.0
2024-11-04 00:00:00-05:00,51.899114867160336,53.07411434215337,51.61034677131303,52.5861930847168,1480800,0.0,0.0
2024-11-05 00:00:00-05:00,52.606107796818534,53.18364777624182,52.11818274997718,52.83513259887695,1256600,0.0,0.0
2024-11-06 00:00:00-05:00,55.015850991685,58.00313701838283,54.44826695049486,57.12686538696289,2181000,0.0,0.0
2024-11-07 00:00:00-05:00,57.16669639989366,57.46542424087645,55.912037948353685,56.300384521484375,1371300,0.0,0.0
2024-11-08 00:00:00-05:00,56.091273284505654,56.3900011141545,55.24487333554842,56.340213775634766,938800,0.0,0.0
2024-11-11 00:00:00-05:00,56.29042519677399,57.05716240012064,55.9419100127667,57.03724670410156,1349800,0.0,0.0
2024-11-12 00:00:00-05:00,57.00737339840533,57.93343234439287,56.89783897275705,56.99741744995117,1337800,0.0,0.0
2024-11-13 00:00:00-05:00,57.20652741775577,58.35165143379422,56.14106238614452,57.744239807128906,1565500,0.0,0.0
2024-11-14 00:00:00-05:00,58.37156700586363,58.86944800270304,57.53512677923221,58.7400016784668,1662000,0.0,0.0
2024-11-15 00:00:00-05:00,58.810001373291016,59.209999084472656,57.02000045776367,57.529998779296875,1402800,0.25,0.0
2024-11-18 00:00:00-05:00,58.22999954223633,59.119998931884766,57.939998626708984,58.81999969482422,933900,0.0,0.0
2024-11-19 00:00:00-05:00,58.11000061035156,58.869998931884766,57.630001068115234,57.77000045776367,1117300,0.0,0.0
2024-11-20 00:00:00-05:00,57.86000061035156,59.279998779296875,57.86000061035156,59.18000030517578,971700,0.0,0.0
2024-11-21 00:00:00-05:00,59.869998931884766,60.689998626708984,59.58000183105469,60.15999984741211,1004000,0.0,0.0
2024-11-22 00:00:00-05:00,59.900001525878906,61.16999816894531,59.720001220703125,60.90999984741211,1449800,0.0,0.0
2024-11-25 00:00:00-05:00,61.060001373291016,61.189998626708984,59.029998779296875,59.189998626708984,1243900,0.0,0.0
2024-11-26 00:00:00-05:00,59.189998626708984,59.470001220703125,58.349998474121094,58.849998474121094,933200,0.0,0.0
2024-11-27 00:00:00-05:00,59.060001373291016,60.16999816894531,58.810001373291016,59.560001373291016,947700,0.0,0.0
2024-11-29 00:00:00-05:00,59.88999938964844,60.459999084472656,59.70000076293945,60.0099983215332,589700,0.0,0.0
2024-12-02 00:00:00-05:00,60.20000076293945,60.31999969482422,58.33000183105469,58.88999938964844,1053800,0.0,0.0
2024-12-03 00:00:00-05:00,59.81999969482422,59.849998474121094,58.59000015258789,59.43000030517578,936000,0.0,0.0
2024-12-04 00:00:00-05:00,59.31999969482422,59.349998474121094,57.119998931884766,57.540000915527344,1401100,0.0,0.0
2024-12-05 00:00:00-05:00,58.08000183105469,59.04499816894531,57.90999984741211,58.099998474121094,1054037,0.0,0.0
