Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,93.39828377070133,95.99295737970223,92.83163134945927,95.963134765625,135100,0.0,0.0
2024-10-15 00:00:00-04:00,96.43037151734056,98.57769064740265,96.27130747011023,97.62332153320312,140300,0.0,0.0
2024-10-16 00:00:00-04:00,98.60751366528746,101.58989630178966,98.42857040371366,100.57588195800781,372700,0.0,0.0
2024-10-17 00:00:00-04:00,104.35357275295964,110.02009689617098,101.21212597560634,104.73133850097656,829800,0.0,0.0
2024-10-18 00:00:00-04:00,105.07927994353602,106.58041468118407,103.70738664268546,105.85470581054688,431600,0.0,0.0
2024-10-21 00:00:00-04:00,105.42723347117011,105.87458785078752,103.19044640389995,104.2342758178711,352700,0.0,0.0
2024-10-22 00:00:00-04:00,103.93603988136255,104.78104679409896,102.16648644585244,102.83255767822266,208500,0.0,0.0
2024-10-23 00:00:00-04:00,102.53431983280079,102.94191578851263,99.9297027960489,100.25776672363281,393300,0.0,0.0
2024-10-24 00:00:00-04:00,100.25776530323492,100.50629719916986,99.55193562893069,99.87005615234375,261700,0.0,0.0
2024-10-25 00:00:00-04:00,100.47647640262231,101.2717815178363,99.30340552920711,99.40281677246094,209600,0.0,0.0
2024-10-28 00:00:00-04:00,100.66535940118389,101.0431251456021,99.77064307536034,100.00923156738281,245900,0.0,0.0
2024-10-29 00:00:00-04:00,99.36305128203266,100.37706568850545,99.1841080093958,100.18817901611328,184100,0.0,0.0
2024-10-30 00:00:00-04:00,100.1583529553211,101.88813280823359,99.5519345291717,100.36711883544922,187200,0.0,0.0
2024-10-31 00:00:00-04:00,100.55600809146837,100.82441920580641,98.1601569388064,98.18997955322266,120100,0.0,0.0
2024-11-01 00:00:00-04:00,99.34317211673991,99.34317211673991,97.08650578502883,97.46427154541016,197500,0.0,0.0
2024-11-04 00:00:00-05:00,96.78826008687034,98.49816070781844,96.38066414566208,97.38473510742188,175300,0.0,0.0
2024-11-05 00:00:00-05:00,97.26543696656107,100.76477023005265,97.26543696656107,100.53611755371094,348100,0.0,0.0
2024-11-06 00:00:00-05:00,105.60617868307504,108.12132030701576,100.88407256528524,101.69925689697266,469600,0.0,0.0
2024-11-07 00:00:00-05:00,102.04720023010371,102.38519997539821,99.31334931474805,101.59983825683594,222600,0.0,0.0
2024-11-08 00:00:00-05:00,102.19631414656989,103.54832820774689,101.54018632956141,103.26996612548828,197600,0.0,0.0
2024-11-11 00:00:00-05:00,104.77110682078703,105.6658231748322,103.84656785237227,104.39334106445312,130100,0.0,0.0
2024-11-12 00:00:00-05:00,103.53838999832328,104.26409889153216,101.42089337783428,101.63960266113281,193600,0.0,0.0
2024-11-13 00:00:00-05:00,102.71325899853738,102.71325899853738,98.87592601754035,99.6513442993164,211100,0.0,0.0
2024-11-14 00:00:00-05:00,100.22794365207861,102.08696498198323,99.59170259914056,100.12853240966797,182400,0.0,0.0
2024-11-15 00:00:00-05:00,100.58582691147957,100.97353605344875,99.13440158277089,99.87999725341797,135400,0.0,0.0
2024-11-18 00:00:00-05:00,100.30999755859375,101.0199966430664,99.37000274658203,99.88999938964844,132100,0.59,0.0
2024-11-19 00:00:00-05:00,98.97000122070312,100.52999877929688,97.94000244140625,99.98999786376953,166700,0.0,0.0
2024-11-20 00:00:00-05:00,100.3499984741211,100.5999984741211,99.38999938964844,99.6500015258789,102500,0.0,0.0
2024-11-21 00:00:00-05:00,100.01000213623047,102.88999938964844,99.51000213623047,101.98999786376953,112800,0.0,0.0
2024-11-22 00:00:00-05:00,102.55999755859375,104.05999755859375,102.55999755859375,103.41999816894531,96800,0.0,0.0
2024-11-25 00:00:00-05:00,104.1500015258789,106.0,104.1500015258789,105.55000305175781,182400,0.0,0.0
2024-11-26 00:00:00-05:00,104.80999755859375,106.7699966430664,104.58000183105469,106.5999984741211,111600,0.0,0.0
2024-11-27 00:00:00-05:00,106.87999725341797,107.30999755859375,104.38999938964844,104.62999725341797,168700,0.0,0.0
2024-11-29 00:00:00-05:00,105.69000244140625,105.69000244140625,104.19000244140625,104.66000366210938,93400,0.0,0.0
2024-12-02 00:00:00-05:00,105.04000091552734,105.04000091552734,103.1500015258789,103.66000366210938,154900,0.0,0.0
2024-12-03 00:00:00-05:00,103.7300033569336,104.80000305175781,102.87999725341797,102.9000015258789,91000,0.0,0.0
2024-12-04 00:00:00-05:00,102.47000122070312,103.56999969482422,99.41999816894531,101.4000015258789,182000,0.0,0.0
2024-12-05 00:00:00-05:00,101.08000183105469,101.88999938964844,100.38999938964844,101.22000122070312,94007,0.0,0.0
