Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,23.093559895221727,23.11334917398255,22.697783756052743,22.8264102935791,702400,0.0,0.0
2024-10-01 00:00:00-04:00,22.7967279657824,22.955038419388433,22.628522872924805,22.628522872924805,882600,0.0,0.0
2024-10-02 00:00:00-04:00,22.539471998713317,22.55925938912191,22.321793719334345,22.420738220214844,902000,0.0,0.0
2024-10-03 00:00:00-04:00,22.321794841827156,22.351478759746833,21.79739216904591,21.85675811767578,1144700,0.0,0.0
2024-10-04 00:00:00-04:00,21.82707438295562,22.163484573364258,21.78749771260669,22.163484573364258,970300,0.0,0.0
2024-10-07 00:00:00-04:00,22.15358993397465,22.272323719440433,21.955702807811008,22.163484573364258,780000,0.0,0.0
2024-10-08 00:00:00-04:00,22.222849367275337,22.579048817946767,22.153588782357982,22.450422286987305,1234500,0.0,0.0
2024-10-09 00:00:00-04:00,22.509789179802173,22.668099634046,22.36137336484977,22.381162643432617,722700,0.0,0.0
2024-10-10 00:00:00-04:00,22.440528011914445,22.440528011914445,22.10411783353969,22.262428283691406,691800,0.0,0.0
2024-10-11 00:00:00-04:00,22.36137293696907,22.48999947087738,22.26242843315759,22.292112350463867,630400,0.0,0.0
2024-10-14 00:00:00-04:00,22.351477914707797,22.519683002141026,22.262428051524942,22.480104446411133,416300,0.0,0.0
2024-10-15 00:00:00-04:00,22.48010478888062,22.955038028827598,22.48010478888062,22.81651496887207,659900,0.0,0.0
2024-10-16 00:00:00-04:00,22.915460068044446,23.133136471903985,22.84619947987139,23.07377052307129,737000,0.0,0.0
2024-10-17 00:00:00-04:00,23.11334917398255,23.192504401816343,22.796728262647363,22.8264102935791,589200,0.0,0.0
2024-10-18 00:00:00-04:00,22.826410405051465,22.846199683908928,22.569155441532953,22.717571258544922,664500,0.0,0.0
2024-10-21 00:00:00-04:00,22.73735908719208,22.747253725989722,22.272322386959193,22.282217025756836,638400,0.0,0.0
2024-10-22 00:00:00-04:00,22.23274543907352,22.31190066796776,22.123908178849888,22.222850799560547,686600,0.0,0.0
2024-10-23 00:00:00-04:00,22.104118495943897,22.341584178287714,22.094223856611716,22.13380241394043,761500,0.0,0.0
2024-10-24 00:00:00-04:00,22.22285065467401,22.31190052250064,22.00517424843641,22.05464744567871,587400,0.0,0.0
2024-10-25 00:00:00-04:00,22.114013523620354,22.28221862080226,22.02496365527643,22.08432960510254,868800,0.0,0.0
2024-10-28 00:00:00-04:00,22.094223558793114,22.41084446431699,22.044752250008557,22.074434280395508,898800,0.0,0.0
2024-10-29 00:00:00-04:00,21.96559683254269,22.06453944925108,21.76770782470703,21.76770782470703,936500,0.0,0.0
2024-10-30 00:00:00-04:00,21.708341621441708,21.84686279296875,21.639081035678185,21.84686279296875,1232100,0.0,0.0
2024-10-31 00:00:00-04:00,21.79739218746385,22.08432917875858,21.79739218746385,21.99527931213379,2412900,0.0,0.0
2024-11-01 00:00:00-04:00,22.024963101042193,22.32179472991281,21.955702513453012,21.96559715270996,1494100,0.0,0.0
2024-11-04 00:00:00-05:00,21.965597281398512,22.07443453944366,21.76770826951909,21.99527931213379,1102200,0.0,0.0
2024-11-05 00:00:00-05:00,21.906229610862976,22.242639801271615,21.866652940514044,22.163484573364258,1047200,0.0,0.0
2024-11-06 00:00:00-05:00,22.737360882441056,22.737360882441056,22.084329767911072,22.252534866333008,1455200,0.0,0.0
2024-11-07 00:00:00-05:00,22.203062661835215,22.331689196763595,21.7083420260639,21.797391891479492,1287500,0.0,0.0
2024-11-08 00:00:00-05:00,22.06453933969189,22.262428346544954,21.164147944208384,21.213621139526367,2655500,0.0,0.0
2024-11-11 00:00:00-05:00,21.19383241582379,21.569819274028994,21.114677188453772,21.332353591918945,1589900,0.0,0.0
2024-11-12 00:00:00-05:00,21.431298136364862,21.639081788089683,21.203727093169167,21.470876693725586,1743100,0.0,0.0
2024-11-13 00:00:00-05:00,21.480768459350383,21.510452376007688,21.27298670437744,21.401613235473633,1538100,0.0,0.0
2024-11-14 00:00:00-05:00,21.48076878227181,21.926018102777853,21.48076878227181,21.599502563476562,1732000,0.0,0.0
2024-11-15 00:00:00-05:00,21.50055937644999,21.579714606361993,21.282882965994357,21.342248916625977,1986100,0.0,0.0
2024-11-18 00:00:00-05:00,21.441192007525565,21.718236237496424,21.371931421835207,21.708341598510742,1522800,0.0,0.0
2024-11-19 00:00:00-05:00,21.658867973489407,21.738023196593616,21.441191581755174,21.619291305541992,1514000,0.0,0.0
2024-11-20 00:00:00-05:00,21.53024324425311,21.95570331172359,21.53024324425311,21.866653442382812,1757200,0.0,0.0
2024-11-21 00:00:00-05:00,21.83696817674878,22.064539212268976,21.797391507932385,21.985383987426758,1188100,0.0,0.0
2024-11-22 00:00:00-05:00,22.084329493331765,22.25253458966237,22.064540214420045,22.19316864013672,1358100,0.0,0.0
2024-11-25 00:00:00-05:00,22.24263892185511,22.52957779118039,22.212956892069336,22.509788513183594,1914900,0.0,0.0
2024-11-26 00:00:00-05:00,22.529578070105735,22.638415326016723,22.321794422985775,22.569154739379883,1679500,0.0,0.0
2024-11-27 00:00:00-05:00,22.727465451110206,22.7967279257495,22.39105526598578,22.489999771118164,1281400,0.0,0.0
2024-11-29 00:00:00-05:00,22.510000228881836,22.670000076293945,22.420000076293945,22.6200008392334,694500,0.24,0.0
2024-12-02 00:00:00-05:00,22.540000915527344,22.90999984741211,22.329999923706055,22.84000015258789,1575900,0.0,0.0
2024-12-03 00:00:00-05:00,22.860000610351562,22.90999984741211,22.510000228881836,22.520000457763672,1166900,0.0,0.0
2024-12-04 00:00:00-05:00,22.270000457763672,22.549999237060547,22.1200008392334,22.450000762939453,1311300,0.0,0.0
2024-12-05 00:00:00-05:00,22.43000030517578,22.5049991607666,22.219999313354492,22.260000228881836,1554428,0.0,0.0
