Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-23 00:00:00-04:00,53.527418221084055,53.8661994934082,53.527418221084055,53.8661994934082,700,0.0,0.0
2024-10-24 00:00:00-04:00,54.005699157714844,54.005699157714844,54.005699157714844,54.005699157714844,700,0.0,0.0
2024-10-25 00:00:00-04:00,54.005699157714844,54.005699157714844,54.005699157714844,54.005699157714844,0,0.0,0.0
2024-10-28 00:00:00-04:00,53.82634353637695,53.82634353637695,53.82634353637695,53.82634353637695,600,0.0,0.0
2024-10-29 00:00:00-04:00,53.587200789565536,53.587200789565536,52.889713287353516,52.889713287353516,700,0.0,0.0
2024-10-30 00:00:00-04:00,52.85981806529844,53.088993072509766,52.16232676451252,53.088993072509766,1500,0.0,0.0
2024-10-31 00:00:00-04:00,52.6904296875,52.6904296875,52.6904296875,52.6904296875,1100,0.0,0.0
2024-11-01 00:00:00-04:00,53.93595077201108,54.43415832519531,51.8135855311601,54.43415832519531,2000,0.0,0.0
2024-11-04 00:00:00-05:00,52.85982090519403,53.80641602132922,52.85982090519403,53.30820846557617,2000,0.0,0.0
2024-11-05 00:00:00-05:00,52.60075387945177,53.45767147097951,52.46125637404437,53.3281364440918,3600,0.0,0.0
2024-11-06 00:00:00-05:00,53.35802795883147,53.35802795883147,53.029212951660156,53.029212951660156,1400,0.0,0.0
2024-11-07 00:00:00-05:00,53.029212951660156,53.029212951660156,53.029212951660156,53.029212951660156,0,0.0,0.0
2024-11-08 00:00:00-05:00,52.56089496590664,52.8398899693039,52.34168243408203,52.34168243408203,1600,0.0,0.0
2024-11-11 00:00:00-05:00,52.80999755859375,52.80999755859375,52.80999755859375,52.80999755859375,1600,0.0,0.0
2024-11-12 00:00:00-05:00,54.70000076293945,54.70000076293945,54.70000076293945,54.70000076293945,900,0.19,0.0
2024-11-13 00:00:00-05:00,54.5,54.5,54.4900016784668,54.4900016784668,1700,0.0,0.0
2024-11-14 00:00:00-05:00,54.0,54.0,53.95000076293945,53.95000076293945,1100,0.0,0.0
2024-11-15 00:00:00-05:00,54.75,54.75,54.75,54.75,900,0.0,0.0
2024-11-18 00:00:00-05:00,54.560001373291016,54.70000076293945,54.0,54.0,1600,0.0,0.0
2024-11-19 00:00:00-05:00,54.16999816894531,54.5099983215332,53.0099983215332,54.0,4400,0.0,0.0
2024-11-20 00:00:00-05:00,54.7400016784668,54.7400016784668,52.810001373291016,52.810001373291016,1900,0.0,0.0
2024-11-21 00:00:00-05:00,52.810001373291016,54.0,52.779998779296875,54.0,2600,0.0,0.0
2024-11-22 00:00:00-05:00,54.0,54.0,54.0,54.0,0,0.0,0.0
2024-11-25 00:00:00-05:00,53.0,53.56999969482422,53.0,53.56999969482422,800,0.0,0.0
2024-11-26 00:00:00-05:00,53.97999954223633,54.0,52.45000076293945,53.5,1600,0.0,0.0
2024-11-27 00:00:00-05:00,53.5,53.5,53.5,53.5,0,0.0,0.0
2024-11-29 00:00:00-05:00,54.720001220703125,54.720001220703125,54.5,54.5,500,0.0,0.0
2024-12-02 00:00:00-05:00,54.5,54.5,54.47999954223633,54.47999954223633,600,0.0,0.0
2024-12-03 00:00:00-05:00,54.47999954223633,54.47999954223633,54.47999954223633,54.47999954223633,0,0.0,0.0
2024-12-04 00:00:00-05:00,54.5,54.5,54.5,54.5,1100,0.0,0.0
