Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,7.917296277301302,7.946801465940455,7.897625526239843,7.927131652832031,921200,0.0,0.0
2024-10-03 00:00:00-04:00,7.92713157261318,7.936966010091354,7.868120257979006,7.89762544631958,703900,0.0,0.0
2024-10-04 00:00:00-04:00,7.907460889883032,7.917296265398975,7.838614668200978,7.858284950256348,1241600,0.0,0.0
2024-10-07 00:00:00-04:00,7.868120669267724,7.8877914211583695,7.77960416166597,7.799274444580078,1326000,0.0,0.0
2024-10-08 00:00:00-04:00,7.838614612971445,7.966472148895264,7.818944331054668,7.966472148895264,1363900,0.0,0.0
2024-10-09 00:00:00-04:00,7.986141549956846,7.99597692489624,7.9566363630916435,7.99597692489624,904900,0.0,0.0
2024-10-10 00:00:00-04:00,7.99597692489624,8.015646736822049,7.9566363630916435,7.99597692489624,696800,0.0,0.0
2024-10-11 00:00:00-04:00,7.995977534197159,8.005812909886018,7.946801593705917,7.986142158508301,641500,0.0,0.0
2024-10-14 00:00:00-04:00,7.986142291135399,7.995977666987596,7.956637101531877,7.976306915283203,706500,0.0,0.0
2024-10-15 00:00:00-04:00,8.003082228897435,8.042750505969101,7.953497591882599,8.012999534606934,873000,0.067,0.0
2024-10-16 00:00:00-04:00,8.032835006713867,8.032835006713867,8.003083086397567,8.032835006713867,907800,0.0,0.0
2024-10-17 00:00:00-04:00,8.032834726624607,8.042751087284513,7.973331833833185,7.993166446685791,849500,0.0,0.0
2024-10-18 00:00:00-04:00,8.02291703540291,8.032834341353558,7.953497785281069,7.973331451416016,758100,0.0,0.0
2024-10-21 00:00:00-04:00,7.983248757366665,7.993166063317314,7.94358047933042,7.973331451416016,909800,0.0,0.0
2024-10-22 00:00:00-04:00,8.013000393169667,8.032835006713867,7.9832494186197955,8.032835006713867,977500,0.0,0.0
2024-10-23 00:00:00-04:00,8.02291703540291,8.032834341353558,7.884077589392877,7.973331451416016,995900,0.0,0.0
2024-10-24 00:00:00-04:00,7.983249140259487,8.013000113772001,7.953498166746974,7.993166446685791,952900,0.0,0.0
2024-10-25 00:00:00-04:00,8.022917420198304,8.042751087284513,7.983249140259487,7.993166446685791,580200,0.0,0.0
2024-10-28 00:00:00-04:00,7.993166110226257,8.022917082486451,7.933663219939514,7.963414192199707,802700,0.0,0.0
2024-10-29 00:00:00-04:00,7.943580820034161,7.943580820034161,7.884077927544513,7.90391206741333,909900,0.0,0.0
2024-10-30 00:00:00-04:00,7.933663321305845,7.953497933576966,7.903911875782347,7.943580627441406,513400,0.0,0.0
2024-10-31 00:00:00-04:00,7.953497785281069,7.983248757366665,7.913829034361648,7.973331451416016,951300,0.0,0.0
2024-11-01 00:00:00-04:00,8.012999534606934,8.052667811678598,7.983248563244767,8.012999534606934,1004500,0.0,0.0
2024-11-04 00:00:00-05:00,8.012999878857594,8.022917184993155,7.933663321305845,7.943580627441406,649100,0.0,0.0
2024-11-05 00:00:00-05:00,7.953497933576966,7.9832489062172804,7.903911875782347,7.943580627441406,1030900,0.0,0.0
2024-11-06 00:00:00-05:00,7.933663274503602,7.953497886657715,7.893994995961739,7.953497886657715,955000,0.0,0.0
2024-11-07 00:00:00-05:00,7.9832494186197955,8.032835006713867,7.953498444069924,8.032835006713867,737100,0.0,0.0
2024-11-08 00:00:00-05:00,8.042751115369441,8.082419395446777,8.022917448213974,8.082419395446777,773600,0.0,0.0
2024-11-11 00:00:00-05:00,8.07250318476262,8.082419545641429,8.032834903948133,8.052668571472168,1020200,0.0,0.0
2024-11-12 00:00:00-05:00,8.052668393710817,8.06258570013712,7.963414527406882,7.993166446685791,941000,0.0,0.0
2024-11-13 00:00:00-05:00,8.022917699941766,8.062585981263739,8.003083086397567,8.032835006713867,1217400,0.0,0.0
2024-11-14 00:00:00-05:00,8.042750505969101,8.042750505969101,7.993165868954264,8.012999534606934,948900,0.0,0.0
2024-11-15 00:00:00-05:00,8.010000228881836,8.069999694824219,7.989999771118164,8.0600004196167,831500,0.067,0.0
2024-11-18 00:00:00-05:00,8.069999694824219,8.109999656677246,8.039999961853027,8.050000190734863,1630600,0.0,0.0
2024-11-19 00:00:00-05:00,8.0600004196167,8.0600004196167,8.020000457763672,8.029999732971191,1054200,0.0,0.0
2024-11-20 00:00:00-05:00,8.029999732971191,8.050000190734863,8.010000228881836,8.039999961853027,912900,0.0,0.0
2024-11-21 00:00:00-05:00,8.050000190734863,8.079999923706055,8.010000228881836,8.079999923706055,1260700,0.0,0.0
2024-11-22 00:00:00-05:00,8.079999923706055,8.09000015258789,8.029999732971191,8.050000190734863,769100,0.0,0.0
2024-11-25 00:00:00-05:00,8.0600004196167,8.079999923706055,8.050000190734863,8.069999694824219,874600,0.0,0.0
2024-11-26 00:00:00-05:00,8.0600004196167,8.069999694824219,8.0,8.020000457763672,870000,0.0,0.0
2024-11-27 00:00:00-05:00,8.039999961853027,8.0600004196167,8.020000457763672,8.029999732971191,597400,0.0,0.0
2024-11-29 00:00:00-05:00,8.0600004196167,8.079999923706055,8.050000190734863,8.079999923706055,538100,0.0,0.0
2024-12-02 00:00:00-05:00,8.109999656677246,8.119999885559082,8.079999923706055,8.119999885559082,1327900,0.0,0.0
2024-12-03 00:00:00-05:00,8.119999885559082,8.119999885559082,8.09000015258789,8.119999885559082,671700,0.0,0.0
2024-12-04 00:00:00-05:00,8.119999885559082,8.130000114440918,8.0600004196167,8.09000015258789,1116000,0.0,0.0
2024-12-05 00:00:00-05:00,8.119999885559082,8.130000114440918,8.069999694824219,8.069999694824219,662879,0.0,0.0
