Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,34.18487881350466,34.581456651930594,33.73872969078712,34.521968841552734,3265000,0.0,0.0
2024-09-27 00:00:00-04:00,34.93837427525132,35.171359678457804,34.561625725011666,34.670684814453125,2410100,0.0,0.0
2024-09-30 00:00:00-04:00,34.63102673909091,35.285377502441406,34.40497760592503,35.285377502441406,3169800,0.0,0.0
2024-10-01 00:00:00-04:00,35.007773350777676,35.1763164585949,34.07581664904786,34.412906646728516,3043100,0.0,0.0
2024-10-02 00:00:00-04:00,34.36333752761076,34.75991535524634,34.065906047907305,34.24436569213867,1843400,0.0,0.0
2024-10-03 00:00:00-04:00,33.9568450460188,34.36333559455791,33.75855614335543,34.16504669189453,2139300,0.0,0.0
2024-10-04 00:00:00-04:00,34.97803116840116,35.19614936060914,34.526927558753364,34.819400787353516,2563100,0.0,0.0
2024-10-07 00:00:00-04:00,34.809486152030914,35.178299971457385,34.581455228041456,34.89871597290039,3600800,0.0,0.0
2024-10-08 00:00:00-04:00,34.839228167663286,34.9879457964727,34.15513539564206,34.58145523071289,2046400,0.0,0.0
2024-10-09 00:00:00-04:00,34.581454526636364,35.0474291087956,34.40299488851706,35.007774353027344,2782600,0.0,0.0
2024-10-10 00:00:00-04:00,34.779744376016524,35.434095139501444,34.57153893787181,34.809486389160156,4025100,0.0,0.0
2024-10-11 00:00:00-04:00,34.958200462438185,35.508450401423595,34.958200462438185,35.35477828979492,4719500,0.0,0.0
2024-10-14 00:00:00-04:00,35.23580527799749,35.71665464844845,34.91854453952299,35.483665466308594,4189100,0.0,0.0
2024-10-15 00:00:00-04:00,35.69186759368425,35.96946979804695,34.61119700692696,34.670684814453125,7670300,0.0,0.0
2024-10-16 00:00:00-04:00,35.255636653537834,35.6918692494949,34.89871735591544,35.632381439208984,5597100,0.0,0.0
2024-10-17 00:00:00-04:00,35.543150200905444,35.756310118392335,35.34486507193323,35.53323745727539,5118000,0.0,0.0
2024-10-18 00:00:00-04:00,32.61840181110802,35.27546329298528,32.57874327387492,34.7103385925293,9150000,0.0,0.0
2024-10-21 00:00:00-04:00,34.91854449315244,35.46383615030347,34.10556337913533,34.37324905395508,5848600,0.0,0.0
2024-10-22 00:00:00-04:00,34.224535948547626,34.77974414313859,34.224535948547626,34.42282485961914,3151800,0.0,0.0
2024-10-23 00:00:00-04:00,34.204705701743165,34.54179570631756,33.96675825884805,34.14521789550781,2815400,0.0,0.0
2024-10-24 00:00:00-04:00,34.333594803356426,34.33854928411561,33.7684738690071,34.194793701171875,2285700,0.0,0.0
2024-10-25 00:00:00-04:00,34.37324928879645,35.06725857629672,34.07581781759529,34.125389099121094,2541400,0.0,0.0
2024-10-28 00:00:00-04:00,34.293938359266946,34.90863061307073,34.16504999277617,34.819400787353516,2122800,0.0,0.0
2024-10-29 00:00:00-04:00,34.55170799329882,35.037515616021764,34.30384781032811,34.79956817626953,2157900,0.0,0.0
2024-10-30 00:00:00-04:00,34.968117902778836,36.31151974956564,34.92350109956226,35.791011810302734,3332100,0.0,0.0
2024-10-31 00:00:00-04:00,35.85049991581545,35.85049991581545,34.7400872558961,34.75,2065200,0.0,0.0
2024-11-01 00:00:00-04:00,34.810001373291016,35.130001068115234,34.52000045776367,34.56999969482422,2380400,0.3,0.0
2024-11-04 00:00:00-05:00,34.56999969482422,34.709999084472656,34.209999084472656,34.25,2025500,0.0,0.0
2024-11-05 00:00:00-05:00,34.34000015258789,35.32899856567383,34.314998626708984,35.220001220703125,2189400,0.0,0.0
2024-11-06 00:00:00-05:00,36.86000061035156,37.869998931884766,36.040000915527344,37.869998931884766,6700700,0.0,0.0
2024-11-07 00:00:00-05:00,37.459999084472656,38.220001220703125,37.06999969482422,38.02000045776367,3972000,0.0,0.0
2024-11-08 00:00:00-05:00,38.040000915527344,38.13999938964844,37.32500076293945,37.560001373291016,2714100,0.0,0.0
2024-11-11 00:00:00-05:00,38.099998474121094,38.31999969482422,37.4900016784668,37.54999923706055,2431700,0.0,0.0
2024-11-12 00:00:00-05:00,37.119998931884766,37.66400146484375,36.630001068115234,36.65999984741211,2602100,0.0,0.0
2024-11-13 00:00:00-05:00,36.900001525878906,37.18000030517578,36.470001220703125,36.58000183105469,2182600,0.0,0.0
2024-11-14 00:00:00-05:00,36.70000076293945,36.814998626708984,35.040000915527344,36.220001220703125,5088500,0.0,0.0
2024-11-15 00:00:00-05:00,36.380001068115234,36.70000076293945,35.93000030517578,36.220001220703125,2165800,0.0,0.0
2024-11-18 00:00:00-05:00,36.27000045776367,36.39500045776367,35.61000061035156,35.709999084472656,2958600,0.0,0.0
2024-11-19 00:00:00-05:00,35.279998779296875,35.709999084472656,35.18000030517578,35.56999969482422,2601300,0.0,0.0
2024-11-20 00:00:00-05:00,35.540000915527344,35.84000015258789,35.29999923706055,35.529998779296875,2041000,0.0,0.0
2024-11-21 00:00:00-05:00,35.65999984741211,37.459999084472656,35.560001373291016,37.189998626708984,3772000,0.0,0.0
2024-11-22 00:00:00-05:00,37.02000045776367,39.119998931884766,37.02000045776367,37.849998474121094,4469100,0.0,0.0
2024-11-25 00:00:00-05:00,38.279998779296875,39.40999984741211,38.209999084472656,38.97999954223633,4352400,0.0,0.0
2024-11-26 00:00:00-05:00,38.68000030517578,39.439998626708984,38.42499923706055,39.41999816894531,2988700,0.0,0.0
2024-11-27 00:00:00-05:00,39.5,39.849998474121094,38.95500183105469,39.4900016784668,2939600,0.0,0.0
2024-11-29 00:00:00-05:00,39.90999984741211,40.189998626708984,39.77000045776367,39.97999954223633,1866600,0.0,0.0
2024-12-02 00:00:00-05:00,39.90999984741211,39.90999984741211,39.040000915527344,39.20000076293945,3772100,0.0,0.0
2024-12-03 00:00:00-05:00,39.47999954223633,39.5,38.77000045776367,39.11000061035156,2353700,0.0,0.0
2024-12-04 00:00:00-05:00,39.099998474121094,39.209999084472656,38.36000061035156,38.84000015258789,2167300,0.0,0.0
2024-12-05 00:00:00-05:00,38.36000061035156,39.04999923706055,38.16999816894531,38.369998931884766,1942829,0.0,0.0
