Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,159.78906634039498,167.6040256241633,159.4808300354127,162.50341796875,7205700,0.0,0.0
2024-09-27 00:00:00-04:00,163.06020438666192,163.99482018068426,161.21086243737386,162.7122039794922,1557500,0.0,0.0
2024-09-30 00:00:00-04:00,162.31450369363657,163.25905672986565,160.3259645978493,161.97645568847656,2312900,0.0,0.0
2024-10-01 00:00:00-04:00,159.77911116094918,165.9237047733018,159.68963054396735,164.86978149414062,2556600,0.0,0.0
2024-10-02 00:00:00-04:00,165.43650349838575,165.91374861617837,161.50914196017098,164.4322967529297,2847000,0.0,0.0
2024-10-03 00:00:00-04:00,164.83994629412675,174.6235704500844,163.52751834319142,173.8380889892578,3325800,0.0,0.0
2024-10-04 00:00:00-04:00,175.69738230556862,176.62204572297594,169.30422108444245,170.99447631835938,2241600,0.0,0.0
2024-10-07 00:00:00-04:00,170.23882879591247,173.46026750935803,169.94054490499823,172.27708435058594,2201300,0.0,0.0
2024-10-08 00:00:00-04:00,169.79142132677688,170.03998872309768,156.24945925870284,159.0731964111328,5060600,0.0,0.0
2024-10-09 00:00:00-04:00,158.088863092132,162.49347004572147,157.4922952760746,161.6781768798828,2243300,0.0,0.0
2024-10-10 00:00:00-04:00,161.64833844137655,166.27168558532807,161.02194379646554,163.90533447265625,1990200,0.0,0.0
2024-10-11 00:00:00-04:00,163.07014294040053,165.89387998408205,162.46363790988173,163.31871032714844,1839400,0.0,0.0
2024-10-14 00:00:00-04:00,162.39404742696965,162.93094630859218,161.12138361663915,161.5688018798828,2086100,0.0,0.0
2024-10-15 00:00:00-04:00,157.03493490421502,158.8842768711225,155.91140545967335,156.12020874023438,2557800,0.0,0.0
2024-10-16 00:00:00-04:00,156.52785504056305,157.89001470207407,156.11026363127317,156.9951629638672,1504900,0.0,0.0
2024-10-17 00:00:00-04:00,157.5121870344977,158.86439428724796,156.34889343175195,157.40281677246094,2409000,0.0,0.0
2024-10-18 00:00:00-04:00,157.29343502145787,158.30759417978223,156.05059812152322,157.3928680419922,2214800,0.0,0.0
2024-10-21 00:00:00-04:00,157.88005011791338,158.12861749746074,155.26513160159226,156.01083374023438,2203800,0.0,0.0
2024-10-22 00:00:00-04:00,156.5974564957224,157.66133221257607,155.85175432193324,157.33322143554688,1867200,0.0,0.0
2024-10-23 00:00:00-04:00,156.10031443467008,157.72097860496996,151.5067941131439,152.87887573242188,3439000,0.0,0.0
2024-10-24 00:00:00-04:00,153.6146486166882,153.8333891358698,150.989777557859,152.00393676757812,1550700,0.0,0.0
2024-10-25 00:00:00-04:00,153.3959036582183,153.7240144274951,151.05936416701184,151.48690795898438,1046300,0.0,0.0
2024-10-28 00:00:00-04:00,149.14043943532687,150.67160793813554,147.44023175037012,150.20431518554688,3899000,0.0,0.0
2024-10-29 00:00:00-04:00,149.71711090599032,149.80659152451378,144.0696519635932,144.44747924804688,2827800,0.0,0.0
2024-10-30 00:00:00-04:00,144.39775832816474,145.60083112431246,143.44326808368703,143.93045043945312,2541100,0.0,0.0
2024-10-31 00:00:00-04:00,145.13353310989496,145.78975467971307,143.86086924977187,144.6363983154297,2315800,0.0,0.0
2024-11-01 00:00:00-04:00,145.5610495543449,146.6348624409772,142.02145254175065,142.30979919433594,2149600,0.0,0.0
2024-11-04 00:00:00-05:00,142.89642592810313,145.54118666455335,142.57825237874826,144.10943603515625,2377900,0.0,0.0
2024-11-05 00:00:00-05:00,151.48691503398013,151.52667914210602,145.65055740727342,148.7029571533203,4008600,0.0,0.0
2024-11-06 00:00:00-05:00,154.11178416867955,156.0704964456927,151.41730694427199,154.3603515625,3094200,0.0,0.0
2024-11-07 00:00:00-05:00,154.31062833875168,154.80776310477302,151.51673338112766,153.1175079345703,1771900,0.0,0.0
2024-11-08 00:00:00-05:00,152.43146123433624,153.11750964653203,150.41309527543078,152.8689422607422,1718400,0.0,0.0
2024-11-11 00:00:00-05:00,152.59055584126878,155.24525383731972,151.7752474917464,155.16571044921875,1992400,0.0,0.0
2024-11-12 00:00:00-05:00,154.86742328647705,155.53358208007322,153.4953415917438,154.32058715820312,1785600,0.0,0.0
2024-11-13 00:00:00-05:00,153.515210725469,158.28770754608107,153.21694200090192,158.19822692871094,2448100,0.0,0.0
2024-11-14 00:00:00-05:00,158.2479390567115,158.9439246803389,155.63300538720915,157.23377990722656,1863200,0.0,0.0
2024-11-15 00:00:00-05:00,155.11598339296654,159.09306149961748,155.11598339296654,156.61734008789062,2258800,0.0,0.0
2024-11-18 00:00:00-05:00,157.55196075742998,159.27204284393355,156.35882515134597,159.0035858154297,2099400,0.0,0.0
2024-11-19 00:00:00-05:00,157.31333646303787,160.17683775016712,157.05483183014147,157.8900146484375,1637000,0.0,0.0
2024-11-20 00:00:00-05:00,158.3300018310547,159.4499969482422,156.61000061035156,159.3800048828125,1606800,0.91,0.0
2024-11-21 00:00:00-05:00,160.2899932861328,161.61000061035156,158.4600067138672,159.2899932861328,1505500,0.0,0.0
2024-11-22 00:00:00-05:00,159.33999633789062,160.66000366210938,158.07000732421875,158.47999572753906,1421200,0.0,0.0
2024-11-25 00:00:00-05:00,158.6199951171875,160.0,156.19000244140625,156.5,3721200,0.0,0.0
2024-11-26 00:00:00-05:00,156.85000610351562,157.9499969482422,155.8300018310547,157.13999938964844,2072300,0.0,0.0
2024-11-27 00:00:00-05:00,157.16000366210938,158.99000549316406,155.0399932861328,155.36000061035156,1286000,0.0,0.0
2024-11-29 00:00:00-05:00,155.72000122070312,156.5500030517578,154.22999572753906,156.14999389648438,965500,0.0,0.0
2024-12-02 00:00:00-05:00,156.14999389648438,157.5800018310547,153.5500030517578,157.41000366210938,2267100,0.0,0.0
2024-12-03 00:00:00-05:00,158.0,159.10000610351562,155.2899932861328,155.49000549316406,2035800,0.0,0.0
2024-12-04 00:00:00-05:00,154.6199951171875,154.89999389648438,149.0800018310547,150.39999389648438,2240800,0.0,0.0
2024-12-05 00:00:00-05:00,150.9600067138672,151.5,148.1300048828125,150.10000610351562,1635539,0.0,0.0
