Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,65.67854971225904,68.53068511111726,65.67854971225904,68.34186553955078,54100,0.0,0.0
2024-10-14 00:00:00-04:00,68.84869300797492,68.84869300797492,67.03008393623274,67.04002380371094,61500,0.0,0.0
2024-10-15 00:00:00-04:00,66.6027655834866,67.38784837105865,65.66862268211439,66.08600616455078,48900,0.0,0.0
2024-10-16 00:00:00-04:00,66.95058830375277,68.09342287071826,66.49345296058708,67.66609954833984,40900,0.0,0.0
2024-10-17 00:00:00-04:00,67.98411190542095,67.98411190542095,66.4636306696905,67.2089614868164,31400,0.0,0.0
2024-10-18 00:00:00-04:00,67.34809144829194,67.48722684727345,66.1655050030769,67.28846740722656,56900,0.0,0.0
2024-10-21 00:00:00-04:00,67.2884652692127,67.93442016052015,65.97668333417322,66.2151870727539,85400,0.0,0.0
2024-10-22 00:00:00-04:00,66.34438691041876,66.92077035094383,65.19160486557337,66.1257553100586,41400,0.0,0.0
2024-10-23 00:00:00-04:00,65.43010654992655,65.58911410221236,63.85994867153985,64.80403137207031,40800,0.0,0.0
2024-10-24 00:00:00-04:00,64.72452887398434,64.79409278400865,63.24380702809689,64.06864166259766,39200,0.0,0.0
2024-10-25 00:00:00-04:00,64.26739534529415,64.84378637719131,63.78044796133167,64.20777130126953,37000,0.0,0.0
2024-10-28 00:00:00-04:00,64.74440879051352,66.60276221289001,64.52577719214038,66.24501037597656,41800,0.0,0.0
2024-10-29 00:00:00-04:00,65.20154457077581,65.61892803484199,63.94938659667969,63.94938659667969,48200,0.0,0.0
2024-10-30 00:00:00-04:00,63.60156447632552,65.10216601112008,63.37299680890256,63.95932388305664,48600,0.0,0.0
2024-10-31 00:00:00-04:00,63.97919807973514,64.4959650534759,63.0251754919417,63.074867248535156,48300,0.0,0.0
2024-11-01 00:00:00-04:00,63.482313149338246,64.12826426952665,61.51464018637501,61.63389205932617,85600,0.0,0.0
2024-11-04 00:00:00-05:00,61.633892485592575,63.85000907725102,61.633892485592575,62.2897834777832,104400,0.0,0.0
2024-11-05 00:00:00-05:00,55.14454802939423,55.14454802939423,48.426630364871485,53.137123107910156,327500,0.0,0.0
2024-11-06 00:00:00-05:00,56.43645328422681,56.53582921524015,51.85515235286465,55.74081039428711,200400,0.0,0.0
2024-11-07 00:00:00-05:00,55.27373504638672,56.963152406218846,54.73709971286843,55.27373504638672,90500,0.0,0.0
2024-11-08 00:00:00-05:00,54.419089792313336,54.965668798468734,52.46135661090268,53.04768371582031,92400,0.0,0.0
2024-11-11 00:00:00-05:00,53.42531571776816,54.896105321120196,53.20668790452574,53.45513153076172,111100,0.0,0.0
2024-11-12 00:00:00-05:00,52.819115303930225,53.55450629864306,52.3122881945144,52.451416015625,72800,0.0,0.0
2024-11-13 00:00:00-05:00,52.441480525165716,53.06755951811251,52.2327887911664,52.82905197143555,74600,0.0,0.0
2024-11-14 00:00:00-05:00,52.948303402996764,54.28990123371724,52.501107917038745,52.670047760009766,79200,0.0,0.0
2024-11-15 00:00:00-05:00,54.69734638552626,54.69734638552626,52.501105770984495,52.838985443115234,112400,0.0,0.0
2024-11-18 00:00:00-05:00,57.559415773224224,57.559415773224224,54.74703598022461,54.74703598022461,137400,0.0,0.0
2024-11-19 00:00:00-05:00,53.793014201440286,54.25014955698091,53.40544275691894,53.852638244628906,94100,0.0,0.0
2024-11-20 00:00:00-05:00,53.296126819269126,54.270025361980615,52.98805536344198,53.88245391845703,76200,0.0,0.0
2024-11-21 00:00:00-05:00,54.2799590776311,55.77062074384577,54.12095531820615,55.07497787475586,66000,0.0,0.0
2024-11-22 00:00:00-05:00,55.26380055950456,56.545770574516766,55.26380055950456,56.43645477294922,66200,0.0,0.0
2024-11-25 00:00:00-05:00,56.66502072294537,58.135806483336445,56.66502072294537,57.012840270996094,60500,0.0,0.0
2024-11-26 00:00:00-05:00,56.39670014265343,56.86377534812789,55.54205350750813,56.47620391845703,86200,0.0,0.0
2024-11-27 00:00:00-05:00,56.6352095547648,57.6389201163598,55.74081100209693,55.87000274658203,56300,0.0,0.0
2024-11-29 00:00:00-05:00,56.470001220703125,56.900001525878906,55.83000183105469,56.2400016784668,42600,0.35,0.0
2024-12-02 00:00:00-05:00,55.060001373291016,57.2400016784668,54.04999923706055,56.68000030517578,90700,0.0,0.0
2024-12-03 00:00:00-05:00,57.099998474121094,57.290000915527344,55.70000076293945,56.310001373291016,71300,0.0,0.0
2024-12-04 00:00:00-05:00,56.209999084472656,58.720001220703125,56.209999084472656,58.45000076293945,96300,0.0,0.0
2024-12-05 00:00:00-05:00,58.060001373291016,58.15999984741211,55.650001525878906,55.79999923706055,67970,0.0,0.0
