Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,20.969999313354492,21.030000686645508,20.520000457763672,20.670000076293945,3431200,0.0,0.0
2024-09-26 00:00:00-04:00,20.68000030517578,20.760000228881836,20.309999465942383,20.440000534057617,3550800,0.0,0.0
2024-09-27 00:00:00-04:00,20.200000762939453,20.290000915527344,19.81999969482422,19.969999313354492,2799400,0.0,0.0
2024-09-30 00:00:00-04:00,19.920000076293945,20.0,19.6200008392334,19.940000534057617,2673400,0.0,0.0
2024-10-01 00:00:00-04:00,20.079999923706055,20.309999465942383,19.8700008392334,20.200000762939453,3575000,0.0,0.0
2024-10-02 00:00:00-04:00,20.1299991607666,20.329999923706055,19.899999618530273,20.139999389648438,2138100,0.0,0.0
2024-10-03 00:00:00-04:00,19.90999984741211,19.979999542236328,19.579999923706055,19.709999084472656,1884700,0.0,0.0
2024-10-04 00:00:00-04:00,19.670000076293945,19.969999313354492,19.540000915527344,19.59000015258789,2041500,0.0,0.0
2024-10-07 00:00:00-04:00,19.5,19.520000457763672,19.139999389648438,19.40999984741211,1695100,0.0,0.0
2024-10-08 00:00:00-04:00,19.209999084472656,19.510000228881836,19.139999389648438,19.5,1781400,0.0,0.0
2024-10-09 00:00:00-04:00,19.3700008392334,19.399999618530273,18.959999084472656,19.170000076293945,2548100,0.0,0.0
2024-10-10 00:00:00-04:00,19.25,19.56999969482422,19.020000457763672,19.559999465942383,2571100,0.0,0.0
2024-10-11 00:00:00-04:00,19.760000228881836,19.940000534057617,19.520000457763672,19.600000381469727,2344000,0.0,0.0
2024-10-14 00:00:00-04:00,19.5,19.860000610351562,19.5,19.639999389648438,1353200,0.0,0.0
2024-10-15 00:00:00-04:00,19.600000381469727,19.700000762939453,19.3700008392334,19.65999984741211,1991000,0.0,0.0
2024-10-16 00:00:00-04:00,19.950000762939453,20.239999771118164,19.739999771118164,19.969999313354492,2522200,0.0,0.0
2024-10-17 00:00:00-04:00,20.149999618530273,20.450000762939453,20.030000686645508,20.06999969482422,1515000,0.0,0.0
2024-10-18 00:00:00-04:00,20.34000015258789,21.1200008392334,20.31999969482422,20.989999771118164,3030900,0.0,0.0
2024-10-21 00:00:00-04:00,21.299999237060547,21.450000762939453,20.729999542236328,20.790000915527344,3002900,0.0,0.0
2024-10-22 00:00:00-04:00,21.139999389648438,21.43000030517578,21.06999969482422,21.3799991607666,2421600,0.0,0.0
2024-10-23 00:00:00-04:00,21.0,21.3700008392334,20.829999923706055,21.100000381469727,1513600,0.0,0.0
2024-10-24 00:00:00-04:00,21.200000762939453,21.270000457763672,20.6200008392334,21.09000015258789,2445100,0.0,0.0
2024-10-25 00:00:00-04:00,20.920000076293945,21.06999969482422,20.649999618530273,20.770000457763672,1583000,0.0,0.0
2024-10-28 00:00:00-04:00,20.719999313354492,20.81999969482422,20.450000762939453,20.5,2258600,0.0,0.0
2024-10-29 00:00:00-04:00,20.690000534057617,21.059999465942383,20.43000030517578,21.049999237060547,1648400,0.0,0.0
2024-10-30 00:00:00-04:00,21.06999969482422,21.100000381469727,20.579999923706055,20.959999084472656,1682100,0.0,0.0
2024-10-31 00:00:00-04:00,20.6200008392334,20.719999313354492,20.040000915527344,20.18000030517578,2228000,0.0,0.0
2024-11-01 00:00:00-04:00,20.34000015258789,20.600000381469727,20.110000610351562,20.110000610351562,2604700,0.0,0.0
2024-11-04 00:00:00-05:00,20.219999313354492,20.389999389648438,19.93000030517578,20.110000610351562,1693600,0.0,0.0
2024-11-05 00:00:00-05:00,20.190000534057617,20.3700008392334,19.93000030517578,20.170000076293945,1423300,0.0,0.0
2024-11-06 00:00:00-05:00,19.030000686645508,19.700000762939453,18.709999084472656,19.440000534057617,3968200,0.0,0.0
2024-11-07 00:00:00-05:00,19.06999969482422,19.829999923706055,18.56999969482422,19.739999771118164,4466400,0.0,0.0
2024-11-08 00:00:00-05:00,19.510000228881836,19.760000228881836,19.059999465942383,19.3799991607666,2409200,0.0,0.0
2024-11-11 00:00:00-05:00,18.489999771118164,18.75,17.790000915527344,18.18000030517578,5577000,0.0,0.0
2024-11-12 00:00:00-05:00,17.950000762939453,18.09000015258789,17.670000076293945,17.940000534057617,2826000,0.0,0.0
2024-11-13 00:00:00-05:00,18.0,18.260000228881836,17.719999313354492,17.770000457763672,3921900,0.0,0.0
2024-11-14 00:00:00-05:00,17.75,17.8799991607666,17.479999542236328,17.739999771118164,3779000,0.0,0.0
2024-11-15 00:00:00-05:00,17.739999771118164,17.940000534057617,17.43000030517578,17.540000915527344,2127700,0.0,0.0
2024-11-18 00:00:00-05:00,18.030000686645508,18.3700008392334,17.950000762939453,18.31999969482422,1722700,0.0,0.0
2024-11-19 00:00:00-05:00,18.530000686645508,18.829999923706055,18.309999465942383,18.790000915527344,1880300,0.0,0.0
2024-11-20 00:00:00-05:00,18.709999084472656,18.799999237060547,18.610000610351562,18.709999084472656,1243800,0.0,0.0
2024-11-21 00:00:00-05:00,18.8700008392334,18.989999771118164,18.65999984741211,18.860000610351562,1773000,0.0,0.0
2024-11-22 00:00:00-05:00,19.0,19.020000457763672,18.770000457763672,18.8700008392334,2050200,0.0,0.0
2024-11-25 00:00:00-05:00,18.1299991607666,18.43000030517578,18.079999923706055,18.299999237060547,3318400,0.0,0.0
2024-11-26 00:00:00-05:00,18.389999389648438,18.389999389648438,18.139999389648438,18.3799991607666,2147100,0.0,0.0
2024-11-27 00:00:00-05:00,18.56999969482422,18.639999389648438,18.3700008392334,18.450000762939453,1748000,0.0,0.0
2024-11-29 00:00:00-05:00,18.649999618530273,18.93000030517578,18.649999618530273,18.81999969482422,1166100,0.0,0.0
2024-12-02 00:00:00-05:00,18.75,18.790000915527344,18.459999084472656,18.530000686645508,1910600,0.0,0.0
2024-12-03 00:00:00-05:00,18.780000686645508,19.770000457763672,18.780000686645508,19.360000610351562,2646100,0.0,0.0
2024-12-04 00:00:00-05:00,19.239999771118164,19.729999542236328,19.219999313354492,19.559999465942383,1580600,0.0,0.0
2024-12-05 00:00:00-05:00,19.56999969482422,19.75,19.2450008392334,19.459999084472656,1263775,0.0,0.0
