Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,22.37555573936552,22.38048996962607,22.10906212348491,22.207763671875,70600,0.0,0.0
2024-10-11 00:00:00-04:00,22.20776413110626,22.649931830989793,22.108400155858117,22.485980987548828,93100,0.15,0.0
2024-10-14 00:00:00-04:00,22.54559986274276,22.605217488096482,22.376681678232096,22.585344314575195,48900,0.0,0.0
2024-10-15 00:00:00-04:00,22.595282216358147,22.70458278187627,22.33693663117638,22.386619567871094,59800,0.0,0.0
2024-10-16 00:00:00-04:00,22.46610998947689,22.47505159128277,22.202795167496546,22.32699966430664,53500,0.0,0.0
2024-10-17 00:00:00-04:00,22.525727579160773,22.79400974666694,22.217700958251953,22.217700958251953,60600,0.0,0.0
2024-10-18 00:00:00-04:00,22.376681581835026,22.426362620214082,22.247507849713266,22.366744995117188,54500,0.0,0.0
2024-10-21 00:00:00-04:00,22.43629957821528,22.569447568185524,22.267381391636988,22.426362991333008,53900,0.0,0.0
2024-10-22 00:00:00-04:00,22.446235464672668,22.46610863781708,22.277317283365395,22.416425704956055,40000,0.0,0.0
2024-10-23 00:00:00-04:00,22.326998356595457,22.374693214134005,21.98916199344255,22.118335723876953,92200,0.0,0.0
2024-10-24 00:00:00-04:00,22.297190516140052,22.456172111300294,21.82024383544922,21.82024383544922,92000,0.0,0.0
2024-10-25 00:00:00-04:00,21.969291865331183,22.25545913033011,21.83018154102782,21.999099731445312,80100,0.0,0.0
2024-10-28 00:00:00-04:00,22.16801695379743,22.21769988716836,22.068652982265686,22.14814567565918,45500,0.0,0.0
2024-10-29 00:00:00-04:00,22.168017693244643,22.26738166809082,22.138209827437922,22.26738166809082,93700,0.0,0.0
2024-10-30 00:00:00-04:00,22.227637996189014,22.60521883961759,22.227637996189014,22.49591827392578,121400,0.0,0.0
2024-10-31 00:00:00-04:00,22.366745783272997,22.5932954199185,22.030897479300094,22.187891006469727,47000,0.0,0.0
2024-11-01 00:00:00-04:00,22.19782665822442,22.356808254192984,22.00903530230796,22.03884506225586,53200,0.0,0.0
2024-11-04 00:00:00-05:00,22.078590674149257,22.192858583807237,21.859991442004887,21.91960906982422,41800,0.0,0.0
2024-11-05 00:00:00-05:00,21.959354603624455,22.456172572506407,21.959354603624455,22.396554946899414,56400,0.0,0.0
2024-11-06 00:00:00-05:00,22.83375315968402,23.072225554864907,22.625090524604538,22.66483497619629,133300,0.0,0.0
2024-11-07 00:00:00-05:00,22.853627685698292,23.052355641049328,22.853627685698292,22.982799530029297,85900,0.0,0.0
2024-11-08 00:00:00-05:00,23.05235536782367,23.78764576157117,22.863564001998835,23.54917335510254,132200,0.0,0.0
2024-11-11 00:00:00-05:00,23.688280320337455,23.688280320337455,23.192455453871325,23.419998168945312,73900,0.0,0.0
2024-11-12 00:00:00-05:00,23.479999542236328,23.709999084472656,22.950000762939453,23.049999237060547,75200,0.15,0.0
2024-11-13 00:00:00-05:00,23.049999237060547,23.34000015258789,22.610000610351562,22.809999465942383,92300,0.0,0.0
2024-11-14 00:00:00-05:00,22.889999389648438,23.059999465942383,22.5,22.719999313354492,55700,0.0,0.0
2024-11-15 00:00:00-05:00,22.719999313354492,22.719999313354492,22.18000030517578,22.479999542236328,85200,0.0,0.0
2024-11-18 00:00:00-05:00,22.479999542236328,22.649999618530273,22.299999237060547,22.579999923706055,57500,0.0,0.0
2024-11-19 00:00:00-05:00,22.540000915527344,22.989999771118164,22.457000732421875,22.84000015258789,71300,0.0,0.0
2024-11-20 00:00:00-05:00,22.920000076293945,22.979999542236328,22.700000762939453,22.8700008392334,35500,0.0,0.0
2024-11-21 00:00:00-05:00,23.0,23.5,22.850000381469727,23.34000015258789,75200,0.0,0.0
2024-11-22 00:00:00-05:00,23.34000015258789,23.628000259399414,23.295000076293945,23.579999923706055,102700,0.0,0.0
2024-11-25 00:00:00-05:00,23.829999923706055,23.920000076293945,23.535999298095703,23.84000015258789,88700,0.0,0.0
2024-11-26 00:00:00-05:00,23.93000030517578,24.084999084472656,23.75,24.079999923706055,89800,0.0,0.0
2024-11-27 00:00:00-05:00,24.34000015258789,24.440000534057617,23.950000762939453,24.299999237060547,155200,0.0,0.0
2024-11-29 00:00:00-05:00,24.299999237060547,24.75,24.229999542236328,24.56999969482422,66500,0.0,0.0
2024-12-02 00:00:00-05:00,24.670000076293945,24.93000030517578,24.40999984741211,24.790000915527344,101900,0.0,0.0
2024-12-03 00:00:00-05:00,24.770000457763672,25.0,24.659000396728516,24.770000457763672,86300,0.0,0.0
2024-12-04 00:00:00-05:00,24.979999542236328,25.0,24.790000915527344,24.969999313354492,88600,0.0,0.0
2024-12-05 00:00:00-05:00,25.139999389648438,25.479999542236328,24.86079978942871,25.389999389648438,117434,0.0,0.0
