Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,41.529998779296875,43.08000183105469,41.529998779296875,42.560001373291016,157100,0.0,0.0
2024-10-14 00:00:00-04:00,42.54999923706055,43.70000076293945,42.310001373291016,43.52000045776367,147600,0.0,0.0
2024-10-15 00:00:00-04:00,43.650001525878906,44.9900016784668,43.310001373291016,43.83000183105469,209300,0.0,0.0
2024-10-16 00:00:00-04:00,44.380001068115234,44.900001525878906,44.2599983215332,44.40999984741211,180000,0.0,0.0
2024-10-17 00:00:00-04:00,44.20000076293945,44.689998626708984,43.849998474121094,44.619998931884766,137100,0.0,0.0
2024-10-18 00:00:00-04:00,44.529998779296875,44.529998779296875,43.599998474121094,43.65999984741211,115200,0.0,0.0
2024-10-21 00:00:00-04:00,43.65999984741211,43.65999984741211,41.84000015258789,41.970001220703125,141700,0.0,0.0
2024-10-22 00:00:00-04:00,41.939998626708984,42.33000183105469,41.7599983215332,42.290000915527344,88500,0.0,0.0
2024-10-23 00:00:00-04:00,41.900001525878906,42.4900016784668,41.16999816894531,42.38999938964844,98500,0.0,0.0
2024-10-24 00:00:00-04:00,41.5,41.880001068115234,40.9900016784668,41.56999969482422,160800,0.0,0.0
2024-10-25 00:00:00-04:00,41.9900016784668,42.09000015258789,40.86000061035156,40.939998626708984,154400,0.0,0.0
2024-10-28 00:00:00-04:00,41.470001220703125,42.959999084472656,41.45000076293945,42.66999816894531,167600,0.0,0.0
2024-10-29 00:00:00-04:00,42.33000183105469,42.63999938964844,42.08000183105469,42.16999816894531,79300,0.0,0.0
2024-10-30 00:00:00-04:00,42.029998779296875,43.38999938964844,42.029998779296875,42.4900016784668,113100,0.0,0.0
2024-10-31 00:00:00-04:00,42.400001525878906,42.619998931884766,41.70000076293945,41.70000076293945,93600,0.0,0.0
2024-11-01 00:00:00-04:00,42.130001068115234,42.54999923706055,41.470001220703125,41.63999938964844,71000,0.0,0.0
2024-11-04 00:00:00-05:00,41.310001373291016,41.5,40.5,41.150001525878906,86500,0.0,0.0
2024-11-05 00:00:00-05:00,41.20000076293945,42.20000076293945,41.02000045776367,42.16999816894531,85500,0.0,0.0
2024-11-06 00:00:00-05:00,45.0,48.209999084472656,44.29999923706055,47.15999984741211,745800,0.0,0.0
2024-11-07 00:00:00-05:00,46.540000915527344,46.65999984741211,44.65999984741211,44.959999084472656,284600,0.0,0.0
2024-11-08 00:00:00-05:00,45.38999938964844,45.79999923706055,44.720001220703125,45.369998931884766,217700,0.0,0.0
2024-11-11 00:00:00-05:00,46.29999923706055,47.689998626708984,46.15999984741211,46.900001525878906,375100,0.0,0.0
2024-11-12 00:00:00-05:00,46.91999816894531,47.619998931884766,46.59000015258789,46.810001373291016,200500,0.0,0.0
2024-11-13 00:00:00-05:00,47.38999938964844,48.119998931884766,46.529998779296875,46.630001068115234,213900,0.0,0.0
2024-11-14 00:00:00-05:00,46.84000015258789,47.099998474121094,46.04999923706055,46.56999969482422,116200,0.0,0.0
2024-11-15 00:00:00-05:00,46.77000045776367,46.849998474121094,45.43000030517578,45.75,164300,0.0,0.0
2024-11-18 00:00:00-05:00,45.75,46.130001068115234,45.45000076293945,45.4900016784668,128000,0.0,0.0
2024-11-19 00:00:00-05:00,44.689998626708984,45.45000076293945,44.439998626708984,45.31999969482422,121000,0.0,0.0
2024-11-20 00:00:00-05:00,45.310001373291016,45.31999969482422,44.310001373291016,44.970001220703125,120900,0.0,0.0
2024-11-21 00:00:00-05:00,45.16999816894531,46.86000061035156,45.060001373291016,46.689998626708984,325700,0.0,0.0
2024-11-22 00:00:00-05:00,46.959999084472656,48.189998626708984,46.790000915527344,48.119998931884766,181900,0.0,0.0
2024-11-25 00:00:00-05:00,48.84000015258789,50.34000015258789,48.61000061035156,49.20000076293945,408700,0.0,0.0
2024-11-26 00:00:00-05:00,49.029998779296875,49.43000030517578,48.56999969482422,48.58000183105469,252800,0.0,0.0
2024-11-27 00:00:00-05:00,48.709999084472656,49.11000061035156,47.84000015258789,47.86000061035156,170100,0.0,0.0
2024-11-29 00:00:00-05:00,48.16999816894531,48.16999816894531,46.93000030517578,47.29999923706055,110400,0.0,0.0
2024-12-02 00:00:00-05:00,47.2599983215332,47.720001220703125,46.47999954223633,47.29999923706055,167200,0.0,0.0
2024-12-03 00:00:00-05:00,47.31999969482422,47.66999816894531,46.709999084472656,46.7400016784668,123300,0.0,0.0
2024-12-04 00:00:00-05:00,46.810001373291016,47.720001220703125,46.779998779296875,47.63999938964844,157300,0.0,0.0
2024-12-05 00:00:00-05:00,47.849998474121094,48.380001068115234,47.540000915527344,47.650001525878906,127886,0.0,0.0
