Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,7.676190265019734,7.745523766472221,7.379047227132893,7.4285712242126465,9968000,0.0,0.0
2024-09-27 00:00:00-04:00,7.527619102629643,7.626666629184797,7.46819058669655,7.547428607940674,6401200,0.0,0.0
2024-09-30 00:00:00-04:00,7.497905170103492,7.765333731135142,7.428571664541261,7.57714319229126,6529400,0.0,0.0
2024-10-01 00:00:00-04:00,7.448381015416117,7.923809610965906,7.388952500009376,7.844571590423584,8902100,0.0,0.0
2024-10-02 00:00:00-04:00,7.973333399024095,8.042666429016544,7.745523859843525,7.933714389801025,7070500,0.0,0.0
2024-10-03 00:00:00-04:00,7.983238113480429,8.240761192295935,7.903999625458036,8.211047172546387,7727900,0.0,0.0
2024-10-04 00:00:00-04:00,8.339809590358511,8.488380640932599,8.260571570773436,8.399237632751465,8841600,0.0,0.0
2024-10-07 00:00:00-04:00,8.409142549365805,8.587428564201955,8.409142549365805,8.478476524353027,8913100,0.0,0.0
2024-10-08 00:00:00-04:00,8.329904536157366,8.329904536157366,7.983238439350885,8.11199951171875,9010900,0.0,0.0
2024-10-09 00:00:00-04:00,8.022857484092249,8.102095503401513,7.933714476221405,7.963428497314453,7856700,0.0,0.0
2024-10-10 00:00:00-04:00,7.973333572082243,8.141714601082855,7.844571553164616,7.993142604827881,6929100,0.0,0.0
2024-10-11 00:00:00-04:00,7.933714117503412,8.260571168523404,7.903999625458036,8.211047172546387,7580800,0.0,0.0
2024-10-14 00:00:00-04:00,8.092190659692278,8.181333669158807,7.993142661486866,8.171428680419922,5410700,0.0,0.0
2024-10-15 00:00:00-04:00,7.923809519204904,7.953523540416246,7.765333479955479,7.814857006072998,9138000,0.0,0.0
2024-10-16 00:00:00-04:00,7.894094868422761,8.01295236778767,7.854475859399739,7.973333358764648,8444300,0.0,0.0
2024-10-17 00:00:00-04:00,7.755428411092083,7.903999932498751,7.606856889685415,7.894094944000244,10977800,0.0,0.0
2024-10-18 00:00:00-04:00,7.834666303962897,8.042666336129685,7.666285280561607,7.9039998054504395,13755000,0.0,0.0
2024-10-21 00:00:00-04:00,7.983238376493259,8.072380438678742,7.666285358553128,7.824761867523193,9279600,0.0,0.0
2024-10-22 00:00:00-04:00,7.884190421992471,7.933714419856845,7.775237910068356,7.78514289855957,9894300,0.0,0.0
2024-10-23 00:00:00-04:00,7.735619200111447,7.884190727159359,7.6662856948768585,7.725714683532715,9335800,0.0,0.0
2024-10-24 00:00:00-04:00,8.022857433001594,8.102095451806257,7.458285840574594,7.894094944000244,15640800,0.0,0.0
2024-10-25 00:00:00-04:00,8.012952720954258,8.16152377519086,7.953523732504581,8.092190742492676,12017000,0.0,0.0
2024-10-28 00:00:00-04:00,7.814856799580148,7.953523330259393,7.775237790814649,7.9039998054504395,10734000,0.0,0.0
2024-10-29 00:00:00-04:00,7.884190370121417,7.913904390807872,7.69599984068911,7.715809345245361,8278600,0.0,0.0
2024-10-30 00:00:00-04:00,7.745524015741925,7.9238095608341865,7.725714510731674,7.775238037109375,10366300,0.0,0.0
2024-10-31 00:00:00-04:00,7.8346664967983655,7.933714493445831,7.567237944901082,7.596952438354492,10678400,0.0,0.0
2024-11-01 00:00:00-04:00,7.69599985270916,7.735618861883541,7.309714277111019,7.3493332862854,9479100,0.0,0.0
2024-11-04 00:00:00-05:00,7.438476224468074,7.715809286130806,7.379047238958792,7.5375237464904785,11018700,0.0,0.0
2024-11-05 00:00:00-05:00,7.5375241395054005,7.666285688700378,7.47809562319329,7.616762161254883,9131900,0.0,0.0
2024-11-06 00:00:00-05:00,8.121904318886985,8.488380384546712,8.003047293099371,8.419047355651855,17643700,0.0,0.0
2024-11-07 00:00:00-05:00,8.46857169144819,8.4982857129363,8.161523654098685,8.319999694824219,9125700,0.0,0.0
2024-11-08 00:00:00-05:00,8.220952987670898,8.359619056846075,8.111999996642686,8.220952987670898,5755600,0.0,0.0
2024-11-11 00:00:00-05:00,8.211047589918532,8.67657166441869,8.201142601301322,8.617142677307129,8591800,0.0,0.0
2024-11-12 00:00:00-05:00,8.537904863180536,8.666666884530278,8.300190798192578,8.31009578704834,6121800,0.0,0.0
2024-11-13 00:00:00-05:00,8.32990507619701,8.458667101504396,8.161524038840563,8.29028606414795,6924000,0.0,0.0
2024-11-14 00:00:00-05:00,8.359618613437622,8.488380631264638,8.082285545205735,8.181333541870117,6267200,0.0,0.0
2024-11-15 00:00:00-05:00,8.220952532365406,8.319999584206133,7.933714476221405,7.963428497314453,6471400,0.0,0.0
2024-11-18 00:00:00-05:00,8.10209526220407,8.31999933652174,8.032761288928747,8.201142311096191,7148700,0.0,0.0
2024-11-19 00:00:00-05:00,8.07238058367168,8.191238557903915,7.993142563911327,8.032761573791504,4668300,0.0,0.0
2024-11-20 00:00:00-05:00,8.03276132008164,8.151618345968142,7.973333279434226,8.052571296691895,4545900,0.0,0.0
2024-11-21 00:00:00-05:00,8.141714192979482,8.38933322973416,8.111999228462924,8.280380249023438,6043400,0.0,0.0
2024-11-22 00:00:00-05:00,8.339809863693434,8.765714941365903,8.290285863681703,8.597333908081055,10438900,0.0,0.0
2024-11-25 00:00:00-05:00,8.66666675886256,8.825142799889944,8.45866671886619,8.537904739379883,11098900,0.0,0.0
2024-11-26 00:00:00-05:00,8.56761856616,8.646856584872403,8.220952470441162,8.260571479797363,6904900,0.0,0.0
2024-11-27 00:00:00-05:00,8.339809852487585,8.567618929807029,8.290285852542397,8.37942886352539,5869600,0.0,0.0
2024-11-29 00:00:00-05:00,8.547809711810958,8.547809711810958,8.300190662029383,8.319999694824219,2874500,0.0,0.0
2024-12-02 00:00:00-05:00,8.390000343322754,8.4399995803833,8.239999771118164,8.329999923706055,4964800,0.08,0.0
2024-12-03 00:00:00-05:00,8.40999984741211,8.4399995803833,8.180000305175781,8.199999809265137,7250800,0.0,0.0
2024-12-04 00:00:00-05:00,8.170000076293945,8.3100004196167,7.989999771118164,8.1899995803833,7119600,0.0,0.0
2024-12-05 00:00:00-05:00,8.229999542236328,8.404999732971191,8.119999885559082,8.130000114440918,6009079,0.0,0.0
