Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,6.750705443281127,7.531858446535306,6.750705443281127,7.088240623474121,141600,0.0,0.0
2024-10-11 00:00:00-04:00,7.011089946922328,7.281118373507451,6.953226811194514,7.136460304260254,94700,0.0,0.0
2024-10-14 00:00:00-04:00,8.197285497057434,8.949506732209601,8.197285497057434,8.881999969482422,159200,0.0,0.0
2024-10-15 00:00:00-04:00,8.970000267028809,9.199999809265137,8.6899995803833,9.0,114000,0.328,0.0
2024-10-16 00:00:00-04:00,8.96500015258789,9.623000144958496,8.96500015258789,9.149999618530273,85200,0.0,0.0
2024-10-17 00:00:00-04:00,9.25,9.579999923706055,9.045999526977539,9.489999771118164,79900,0.0,0.0
2024-10-18 00:00:00-04:00,9.260000228881836,9.899999618530273,9.260000228881836,9.829999923706055,58200,0.0,0.0
2024-10-21 00:00:00-04:00,9.510000228881836,9.939000129699707,9.479999542236328,9.800000190734863,116100,0.0,0.0
2024-10-22 00:00:00-04:00,9.789999961853027,9.869999885559082,9.630000114440918,9.680000305175781,56200,0.0,0.0
2024-10-23 00:00:00-04:00,9.699999809265137,9.789999961853027,9.550000190734863,9.630000114440918,68100,0.0,0.0
2024-10-24 00:00:00-04:00,9.5,9.850000381469727,9.5,9.789999961853027,41000,0.0,0.0
2024-10-25 00:00:00-04:00,9.899999618530273,10.09000015258789,9.75,9.829999923706055,38500,0.0,0.0
2024-10-28 00:00:00-04:00,9.770000457763672,9.920000076293945,9.75,9.850000381469727,67900,0.0,0.0
2024-10-29 00:00:00-04:00,10.100000381469727,11.640000343322754,10.0,11.210000038146973,420900,0.0,0.0
2024-10-30 00:00:00-04:00,11.199999809265137,11.579999923706055,10.930000305175781,11.149999618530273,150500,0.0,0.0
2024-10-31 00:00:00-04:00,11.609999656677246,11.609999656677246,10.819999694824219,11.449999809265137,164500,0.0,0.0
2024-11-01 00:00:00-04:00,11.350000381469727,11.449999809265137,10.989999771118164,11.300000190734863,129100,0.0,0.0
2024-11-04 00:00:00-05:00,9.649999618530273,9.90999984741211,9.3100004196167,9.819999694824219,216500,0.0,0.0
2024-11-05 00:00:00-05:00,9.699999809265137,10.21500015258789,9.65999984741211,10.039999961853027,96900,0.0,0.0
2024-11-06 00:00:00-05:00,10.100000381469727,10.399999618530273,9.8100004196167,10.125,58600,0.0,0.0
2024-11-07 00:00:00-05:00,9.979999542236328,10.300000190734863,9.979999542236328,10.199999809265137,42800,0.0,0.0
2024-11-08 00:00:00-05:00,10.100000381469727,10.4399995803833,10.039999961853027,10.319999694824219,53100,0.0,0.0
2024-11-11 00:00:00-05:00,10.34000015258789,10.359999656677246,10.060999870300293,10.220000267028809,156300,0.0,0.0
2024-11-12 00:00:00-05:00,10.149999618530273,10.489999771118164,10.119999885559082,10.369999885559082,135200,0.0,0.0
2024-11-13 00:00:00-05:00,10.3100004196167,10.430000305175781,10.050000190734863,10.149999618530273,121800,0.0,0.0
2024-11-14 00:00:00-05:00,10.100000381469727,10.399999618530273,9.75,9.819999694824219,103200,0.0,0.0
2024-11-15 00:00:00-05:00,9.420000076293945,9.899999618530273,9.373000144958496,9.680000305175781,56300,0.0,0.0
2024-11-18 00:00:00-05:00,9.430000305175781,9.6899995803833,9.430000305175781,9.5,134200,0.0,0.0
2024-11-19 00:00:00-05:00,9.449999809265137,9.550000190734863,9.251999855041504,9.270000457763672,90000,0.0,0.0
2024-11-20 00:00:00-05:00,9.270000457763672,9.40999984741211,9.25,9.399999618530273,56700,0.0,0.0
2024-11-21 00:00:00-05:00,9.399999618530273,9.75,9.3100004196167,9.5,60700,0.0,0.0
2024-11-22 00:00:00-05:00,9.470000267028809,9.899999618530273,9.369999885559082,9.720000267028809,64700,0.0,0.0
2024-11-25 00:00:00-05:00,9.680000305175781,10.489999771118164,9.5600004196167,10.144000053405762,94700,0.0,0.0
2024-11-26 00:00:00-05:00,10.109999656677246,10.479999542236328,9.960000038146973,10.069999694824219,73800,0.0,0.0
2024-11-27 00:00:00-05:00,10.020000457763672,10.279999732971191,10.020000457763672,10.1899995803833,48000,0.0,0.0
2024-11-29 00:00:00-05:00,10.300000190734863,10.489999771118164,10.050000190734863,10.489999771118164,35600,0.0,0.0
2024-12-02 00:00:00-05:00,10.300000190734863,10.40999984741211,10.149999618530273,10.229999542236328,15800,0.0,0.0
2024-12-03 00:00:00-05:00,10.239999771118164,10.239999771118164,9.984000205993652,10.1899995803833,45400,0.0,0.0
2024-12-04 00:00:00-05:00,10.020000457763672,10.300000190734863,10.020000457763672,10.039999961853027,68600,0.0,0.0
2024-12-05 00:00:00-05:00,10.010000228881836,10.20829963684082,9.9399995803833,10.20829963684082,52702,0.0,0.0
