Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,25.989999771118164,26.520000457763672,25.959999084472656,26.489999771118164,95700,0.0,0.0
2024-10-14 00:00:00-04:00,26.360000610351562,26.450000762939453,26.100000381469727,26.309999465942383,107800,0.0,0.0
2024-10-15 00:00:00-04:00,26.3799991607666,27.190000534057617,26.3799991607666,26.850000381469727,151500,0.0,0.0
2024-10-16 00:00:00-04:00,26.579999923706055,27.110000610351562,26.389999389648438,27.059999465942383,235700,0.0,0.0
2024-10-17 00:00:00-04:00,27.149999618530273,27.520000457763672,26.56999969482422,27.479999542236328,171000,0.0,0.0
2024-10-18 00:00:00-04:00,27.540000915527344,27.649999618530273,26.959999084472656,27.110000610351562,685300,0.0,0.0
2024-10-21 00:00:00-04:00,27.0,27.31999969482422,26.280000686645508,26.280000686645508,214600,0.0,0.0
2024-10-22 00:00:00-04:00,26.399999618530273,26.399999618530273,25.860000610351562,25.969999313354492,127900,0.0,0.0
2024-10-23 00:00:00-04:00,25.920000076293945,26.100000381469727,25.540000915527344,25.829999923706055,146000,0.0,0.0
2024-10-24 00:00:00-04:00,26.010000228881836,26.010000228881836,25.520000457763672,25.56999969482422,116700,0.0,0.0
2024-10-25 00:00:00-04:00,25.75,25.860000610351562,25.56999969482422,25.65999984741211,113500,0.0,0.0
2024-10-28 00:00:00-04:00,26.030000686645508,26.420000076293945,26.020000457763672,26.059999465942383,143000,0.0,0.0
2024-10-29 00:00:00-04:00,24.0,24.290000915527344,22.280000686645508,22.969999313354492,664900,0.0,0.0
2024-10-30 00:00:00-04:00,22.670000076293945,23.209999084472656,22.530000686645508,23.059999465942383,305500,0.0,0.0
2024-10-31 00:00:00-04:00,22.979999542236328,23.06999969482422,22.540000915527344,22.649999618530273,442900,0.0,0.0
2024-11-01 00:00:00-04:00,22.81999969482422,23.020000457763672,22.5,22.959999084472656,233800,0.0,0.0
2024-11-04 00:00:00-05:00,22.969999313354492,23.299999237060547,22.780000686645508,22.93000030517578,207600,0.0,0.0
2024-11-05 00:00:00-05:00,22.84000015258789,23.649999618530273,22.709999084472656,23.6200008392334,178900,0.0,0.0
2024-11-06 00:00:00-05:00,25.299999237060547,26.030000686645508,25.030000686645508,25.75,284600,0.0,0.0
2024-11-07 00:00:00-05:00,25.709999084472656,25.850000381469727,25.280000686645508,25.549999237060547,199700,0.0,0.0
2024-11-08 00:00:00-05:00,25.6200008392334,25.860000610351562,25.3700008392334,25.40999984741211,134800,0.0,0.0
2024-11-11 00:00:00-05:00,25.549999237060547,26.149999618530273,25.540000915527344,25.770000457763672,158100,0.0,0.0
2024-11-12 00:00:00-05:00,25.610000610351562,25.8799991607666,25.40999984741211,25.479999542236328,202400,0.0,0.0
2024-11-13 00:00:00-05:00,25.600000381469727,25.809999465942383,25.329999923706055,25.360000610351562,141300,0.0,0.0
2024-11-14 00:00:00-05:00,25.530000686645508,25.549999237060547,24.780000686645508,25.0,130900,0.0,0.0
2024-11-15 00:00:00-05:00,25.239999771118164,25.450000762939453,24.790000915527344,24.809999465942383,139600,0.0,0.0
2024-11-18 00:00:00-05:00,24.850000381469727,25.020000457763672,24.610000610351562,24.920000076293945,121400,0.0,0.0
2024-11-19 00:00:00-05:00,24.6299991607666,24.989999771118164,24.540000915527344,24.790000915527344,135100,0.0,0.0
2024-11-20 00:00:00-05:00,24.6299991607666,24.700000762939453,24.139999389648438,24.56999969482422,79900,0.0,0.0
2024-11-21 00:00:00-05:00,24.790000915527344,25.229999542236328,24.68000030517578,24.770000457763672,127300,0.0,0.0
2024-11-22 00:00:00-05:00,24.799999237060547,25.6200008392334,24.75,25.299999237060547,168000,0.0,0.0
2024-11-25 00:00:00-05:00,25.59000015258789,26.329999923706055,25.520000457763672,25.90999984741211,157200,0.0,0.0
2024-11-26 00:00:00-05:00,25.68000030517578,26.3799991607666,25.68000030517578,26.020000457763672,198300,0.0,0.0
2024-11-27 00:00:00-05:00,26.15999984741211,26.469999313354492,25.6200008392334,25.639999389648438,97500,0.0,0.0
2024-11-29 00:00:00-05:00,25.780000686645508,26.049999237060547,25.709999084472656,25.889999389648438,64800,0.0,0.0
2024-12-02 00:00:00-05:00,25.899999618530273,26.06999969482422,25.579999923706055,25.959999084472656,192200,0.0,0.0
2024-12-03 00:00:00-05:00,26.010000228881836,26.049999237060547,25.520000457763672,25.889999389648438,110500,0.0,0.0
2024-12-04 00:00:00-05:00,25.850000381469727,26.299999237060547,25.75,26.25,110900,0.0,0.0
2024-12-05 00:00:00-05:00,26.1200008392334,26.174800872802734,25.31999969482422,25.31999969482422,100063,0.0,0.0
