Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,23.763154853274397,23.763154853274397,23.108030449459974,23.435592651367188,607300,0.0,0.0
2024-10-11 00:00:00-04:00,23.296626374230677,23.931899980168964,23.296626374230677,23.822711944580078,477000,0.0,0.0
2024-10-14 00:00:00-04:00,23.7631556618859,24.26938851719747,23.65396762644839,24.189979553222656,392900,0.0,0.0
2024-10-15 00:00:00-04:00,24.041084903493278,24.68628483388463,24.041084903493278,24.249534606933594,611900,0.0,0.0
2024-10-16 00:00:00-04:00,24.557245222669728,25.11310796870603,24.5373925084251,24.92451286315918,550100,0.0,0.0
2024-10-17 00:00:00-04:00,24.8451026963427,25.371186345537033,24.81532362641778,25.351335525512695,373500,0.0,0.0
2024-10-18 00:00:00-04:00,25.371187451325934,25.371187451325934,24.795471993831168,25.07340431213379,457700,0.0,0.0
2024-10-21 00:00:00-04:00,24.934437428313462,25.17266430235118,24.269386694986082,24.40835189819336,554200,0.0,0.0
2024-10-22 00:00:00-04:00,24.309092052555357,24.368648302221704,24.04108608916822,24.189979553222656,595100,0.0,0.0
2024-10-23 00:00:00-04:00,24.031158424054308,24.080790207124124,23.475295706484925,23.554704666137695,476200,0.0,0.0
2024-10-24 00:00:00-04:00,23.663892290774942,23.842562920251595,23.137806758789132,23.415739059448242,525100,0.0,0.0
2024-10-25 00:00:00-04:00,23.673820008752834,23.673820008752834,23.217217052356826,23.316478729248047,630600,0.0,0.0
2024-10-28 00:00:00-04:00,23.50507577209889,23.693672769236066,23.316478774961716,23.42566680908203,476800,0.0,0.0
2024-10-29 00:00:00-04:00,23.098104628626636,23.17751359174198,22.919433988302355,23.058399200439453,608200,0.0,0.0
2024-10-30 00:00:00-04:00,22.98891651680162,23.69367271867395,22.820172234093512,22.840024948120117,376700,0.0,0.0
2024-10-31 00:00:00-04:00,22.760615203613057,22.770541560285462,22.184899769426227,22.194826126098633,469600,0.0,0.0
2024-11-01 00:00:00-04:00,22.333791501356142,22.78046808868685,22.333791501356142,22.631574630737305,535400,0.0,0.0
2024-11-04 00:00:00-05:00,22.720909930451374,23.237069121350476,22.720909930451374,22.998842239379883,457100,0.0,0.0
2024-11-05 00:00:00-05:00,22.849950448039216,23.30655149397007,22.849950448039216,23.2966251373291,391900,0.0,0.0
2024-11-06 00:00:00-05:00,24.31901760908994,24.91458576592353,24.18005240002373,24.388500213623047,674500,0.0,0.0
2024-11-07 00:00:00-05:00,24.299165284062475,24.686285633488136,23.88226775693723,24.05101203918457,707500,0.0,0.0
2024-11-08 00:00:00-05:00,24.011308107456728,24.10064342559628,23.544778803114852,23.912046432495117,491100,0.0,0.0
2024-11-11 00:00:00-05:00,24.13041965028407,24.63665246867227,24.13041965028407,24.517539978027344,365500,0.0,0.0
2024-11-12 00:00:00-05:00,24.289237877298667,24.864953304802704,24.11056913904618,24.43813133239746,485900,0.0,0.0
2024-11-13 00:00:00-05:00,24.6366541426447,24.785545712696962,23.78300636423183,23.862417221069336,451800,0.0,0.0
2024-11-14 00:00:00-05:00,24.05101127517801,24.080790345190636,23.663892831308594,23.882266998291016,462000,0.0,0.0
2024-11-15 00:00:00-05:00,24.060937378464903,24.249534366707547,23.663892582105866,23.703596115112305,567000,0.0,0.0
2024-11-18 00:00:00-05:00,23.783005555911252,24.02123433180895,23.356183574470386,23.584484100341797,483400,0.0,0.0
2024-11-19 00:00:00-05:00,23.306550979614258,23.39588629415247,23.07825046168723,23.306550979614258,614200,0.0,0.0
2024-11-20 00:00:00-05:00,23.256922645936083,23.435593286960074,23.1080310761691,23.276775360107422,483200,0.0,0.0
2024-11-21 00:00:00-05:00,23.336330500407314,23.683745408860283,23.15765986787385,23.554704666137695,534700,0.0,0.0
2024-11-22 00:00:00-05:00,23.79293221793484,24.45798298380581,23.773081397404493,24.348796844482422,452200,0.0,0.0
2024-11-25 00:00:00-05:00,24.686285277653717,25.728528133814166,24.686285277653717,25.34140968322754,664300,0.0,0.0
2024-11-26 00:00:00-05:00,25.26199990643723,25.34140886536034,24.82524968573067,25.0634765625,539500,0.0,0.0
2024-11-27 00:00:00-05:00,25.222295609728747,25.708675741568864,25.21236925276152,25.262001037597656,479600,0.0,0.0
2024-11-29 00:00:00-05:00,25.6200008392334,25.860000610351562,25.1200008392334,25.139999389648438,302100,0.188,0.0
2024-12-02 00:00:00-05:00,25.06999969482422,25.959999084472656,24.81999969482422,25.889999389648438,521100,0.0,0.0
2024-12-03 00:00:00-05:00,25.790000915527344,25.790000915527344,25.350000381469727,25.440000534057617,590900,0.0,0.0
2024-12-04 00:00:00-05:00,25.489999771118164,25.90999984741211,25.18000030517578,25.739999771118164,720300,0.0,0.0
2024-12-05 00:00:00-05:00,25.65999984741211,25.760000228881836,24.899999618530273,25.0,386927,0.0,0.0
