Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.500073840298805,13.569254005707398,13.43089367489021,13.440776824951172,304600,0.0,0.0
2024-10-11 00:00:00-04:00,13.460541554373684,13.579136522043305,13.45065840477396,13.509956359863281,184300,0.0,0.0
2024-10-14 00:00:00-04:00,13.529721250692177,13.71749731658525,13.529721250692177,13.697731018066406,315700,0.0,0.0
2024-10-15 00:00:00-04:00,13.767314343769122,13.956179605594015,13.767314343769122,13.856776237487793,465700,0.08,0.0
2024-10-16 00:00:00-04:00,13.946239105464086,14.115224262774591,13.946239105464086,14.055583000183105,346300,0.0,0.0
2024-10-17 00:00:00-04:00,14.075463098493845,14.075463098493845,13.916418467682963,14.005881309509277,203300,0.0,0.0
2024-10-18 00:00:00-04:00,13.97606029238179,14.025761027152491,13.926358609630341,13.966119766235352,191200,0.0,0.0
2024-10-21 00:00:00-04:00,13.9462388711972,13.966119923714254,13.677851298082292,13.68779182434082,294800,0.0,0.0
2024-10-22 00:00:00-04:00,13.628149998194312,13.75737399924856,13.598329366560497,13.727553367614746,163500,0.0,0.0
2024-10-23 00:00:00-04:00,13.638089953527137,13.80707510567578,13.638089953527137,13.717612266540527,240600,0.0,0.0
2024-10-24 00:00:00-04:00,13.787194631152653,13.84683684240224,13.737492946441463,13.777254104614258,238400,0.0,0.0
2024-10-25 00:00:00-04:00,13.896537387509882,13.946239071535725,13.737492757011806,13.757373809814453,213500,0.0,0.0
2024-10-28 00:00:00-04:00,13.856776414646584,13.866716941180451,13.648030097339317,13.677851676940918,215200,0.0,0.0
2024-10-29 00:00:00-04:00,13.648029687707188,13.667910740178213,13.439284324645996,13.439284324645996,179900,0.0,0.0
2024-10-30 00:00:00-04:00,13.51880666257134,13.737492552256324,13.51880666257134,13.638090133666992,231100,0.0,0.0
2024-10-31 00:00:00-04:00,13.638090681120614,13.638090681120614,13.38958320270068,13.39952278137207,354600,0.0,0.0
2024-11-01 00:00:00-04:00,13.409462705970887,13.488985019656436,13.141075134277344,13.141075134277344,384900,0.0,0.0
2024-11-04 00:00:00-05:00,13.17089557647705,13.34982125370001,13.141074946266805,13.17089557647705,275600,0.0,0.0
2024-11-05 00:00:00-05:00,13.290179267634077,13.389582633972168,13.250418110694993,13.389582633972168,227800,0.0,0.0
2024-11-06 00:00:00-05:00,13.498926118955787,13.588388962645343,12.862746634481793,13.001911163330078,664400,0.0,0.0
2024-11-07 00:00:00-05:00,13.031731827360955,13.349822044372559,13.02179224868934,13.349822044372559,368300,0.0,0.0
2024-11-08 00:00:00-05:00,13.389582657941844,13.697731387776201,13.379642131694089,13.588388442993164,281600,0.0,0.0
2024-11-11 00:00:00-05:00,13.648029471554823,13.697731153964465,13.29017906457073,13.319999694824219,419300,0.0,0.0
2024-11-12 00:00:00-05:00,13.260000228881836,13.319999694824219,13.09000015258789,13.119999885559082,269200,0.08,0.0
2024-11-13 00:00:00-05:00,13.170000076293945,13.239999771118164,13.0600004196167,13.119999885559082,420900,0.0,0.0
2024-11-14 00:00:00-05:00,13.119999885559082,13.119999885559082,12.960000038146973,12.960000038146973,315000,0.0,0.0
2024-11-15 00:00:00-05:00,12.90999984741211,13.010000228881836,12.899999618530273,12.949999809265137,204000,0.0,0.0
2024-11-18 00:00:00-05:00,12.949999809265137,13.25,12.949999809265137,13.210000038146973,258000,0.0,0.0
2024-11-19 00:00:00-05:00,13.09000015258789,13.40999984741211,13.029999732971191,13.380000114440918,262200,0.0,0.0
2024-11-20 00:00:00-05:00,13.229999542236328,13.350000381469727,13.149999618530273,13.279999732971191,258400,0.0,0.0
2024-11-21 00:00:00-05:00,13.289999961853027,13.479999542236328,13.289999961853027,13.449999809265137,203900,0.0,0.0
2024-11-22 00:00:00-05:00,13.529999732971191,13.6899995803833,13.520000457763672,13.630000114440918,232300,0.0,0.0
2024-11-25 00:00:00-05:00,13.729999542236328,13.8100004196167,13.510000228881836,13.640000343322754,473200,0.0,0.0
2024-11-26 00:00:00-05:00,13.609999656677246,13.670000076293945,13.550000190734863,13.670000076293945,203900,0.0,0.0
2024-11-27 00:00:00-05:00,13.739999771118164,13.949999809265137,13.720000267028809,13.930000305175781,225300,0.0,0.0
2024-11-29 00:00:00-05:00,14.0,14.050000190734863,13.899999618530273,13.930000305175781,224100,0.0,0.0
2024-12-02 00:00:00-05:00,13.869999885559082,13.930000305175781,13.649999618530273,13.670000076293945,358400,0.0,0.0
2024-12-03 00:00:00-05:00,13.699999809265137,13.739999771118164,13.619999885559082,13.619999885559082,300000,0.0,0.0
2024-12-04 00:00:00-05:00,13.5600004196167,13.619999885559082,13.5,13.539999961853027,220800,0.0,0.0
2024-12-05 00:00:00-05:00,13.630000114440918,13.640000343322754,13.449999809265137,13.479999542236328,258963,0.0,0.0
