Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-17 00:00:00-04:00,16.499332922792618,16.608664560154907,15.932789879739849,16.389999389648438,7100,0.0,0.0
2024-10-18 00:00:00-04:00,16.959999084472656,19.860000610351562,16.700000762939453,18.90999984741211,13500,0.1,0.0
2024-10-21 00:00:00-04:00,18.850000381469727,18.850000381469727,17.6299991607666,17.6299991607666,8300,0.0,0.0
2024-10-22 00:00:00-04:00,17.200000762939453,17.700000762939453,16.860000610351562,17.600000381469727,5100,0.0,0.0
2024-10-23 00:00:00-04:00,17.100000381469727,17.790000915527344,16.760000228881836,17.25,5600,0.0,0.0
2024-10-24 00:00:00-04:00,17.299999237060547,17.899999618530273,17.020000457763672,17.8700008392334,6800,0.0,0.0
2024-10-25 00:00:00-04:00,17.790000915527344,17.860000610351562,17.0,17.860000610351562,1600,0.0,0.0
2024-10-28 00:00:00-04:00,17.299999237060547,18.100000381469727,17.299999237060547,18.100000381469727,2200,0.0,0.0
2024-10-29 00:00:00-04:00,18.100000381469727,18.100000381469727,18.100000381469727,18.100000381469727,0,0.0,0.0
2024-10-30 00:00:00-04:00,17.059999465942383,17.709999084472656,17.059999465942383,17.690000534057617,1100,0.0,0.0
2024-10-31 00:00:00-04:00,16.1200008392334,17.719999313354492,16.1200008392334,17.25,2200,0.0,0.0
2024-11-01 00:00:00-04:00,17.25,17.25,17.25,17.25,0,0.0,0.0
2024-11-04 00:00:00-05:00,16.3799991607666,16.950000762939453,16.200000762939453,16.950000762939453,19100,0.0,0.0
2024-11-05 00:00:00-05:00,17.25,17.68000030517578,17.25,17.68000030517578,1300,0.0,0.0
2024-11-06 00:00:00-05:00,17.18000030517578,17.6299991607666,16.670000076293945,17.34000015258789,4900,0.0,0.0
2024-11-07 00:00:00-05:00,17.18000030517578,17.40999984741211,16.649999618530273,16.940000534057617,6000,0.0,0.0
2024-11-08 00:00:00-05:00,17.299999237060547,17.469999313354492,17.299999237060547,17.469999313354492,2000,0.0,0.0
2024-11-11 00:00:00-05:00,16.75,17.399999618530273,16.75,17.3799991607666,2300,0.0,0.0
2024-11-12 00:00:00-05:00,17.389999389648438,17.399999618530273,16.6299991607666,17.219999313354492,5600,0.0,0.0
2024-11-13 00:00:00-05:00,17.270000457763672,18.0,17.270000457763672,17.670000076293945,2100,0.0,0.0
2024-11-14 00:00:00-05:00,17.34000015258789,17.34000015258789,17.079999923706055,17.079999923706055,700,0.0,0.0
2024-11-15 00:00:00-05:00,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,1200,0.0,0.0
2024-11-18 00:00:00-05:00,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,0,0.0,0.0
2024-11-19 00:00:00-05:00,17.799999237060547,18.0,17.799999237060547,18.0,1700,0.0,0.0
2024-11-20 00:00:00-05:00,18.0,18.0,18.0,18.0,0,0.0,0.0
2024-11-21 00:00:00-05:00,18.489999771118164,18.489999771118164,17.899999618530273,17.899999618530273,3300,0.0,0.0
2024-11-22 00:00:00-05:00,17.600000381469727,18.100000381469727,17.540000915527344,18.0,2300,0.0,0.0
2024-11-25 00:00:00-05:00,18.06999969482422,18.09000015258789,17.399999618530273,17.81999969482422,2000,0.0,0.0
2024-11-26 00:00:00-05:00,18.5,18.5,17.700000762939453,18.0,1900,0.0,0.0
2024-11-27 00:00:00-05:00,18.0,18.0,18.0,18.0,0,0.0,0.0
2024-11-29 00:00:00-05:00,17.790000915527344,18.0,16.969999313354492,17.100000381469727,10300,0.0,0.0
2024-12-02 00:00:00-05:00,17.0,18.530000686645508,16.110000610351562,17.200000762939453,2500,0.0,0.0
2024-12-03 00:00:00-05:00,17.559999465942383,17.559999465942383,16.729999542236328,17.290000915527344,6100,0.0,0.0
2024-12-04 00:00:00-05:00,17.0,17.639999389648438,16.780000686645508,17.0,16100,0.0,0.0
2024-12-05 00:00:00-05:00,16.84950065612793,17.450000762939453,16.110000610351562,16.75,28936,0.0,0.0
