Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.114051924561682,16.173332444268343,16.02513302943553,16.074533462524414,74100,0.0,0.0
2024-10-11 00:00:00-04:00,16.064655193769177,16.20297265320226,16.064655193769177,16.10417366027832,70200,0.0,0.0
2024-10-14 00:00:00-04:00,16.123932136221118,16.22273111873124,16.005374864756057,16.0152530670166,78000,0.0,0.0
2024-10-15 00:00:00-04:00,16.151422458157835,16.27069533506812,16.061968274419637,16.101726531982422,71100,0.097,0.0
2024-10-16 00:00:00-04:00,16.14148372951442,16.24087748278956,16.14148372951442,16.181241989135742,37000,0.0,0.0
2024-10-17 00:00:00-04:00,16.161363552365827,16.201119917913843,16.101728056154688,16.111665725708008,57700,0.0,0.0
2024-10-18 00:00:00-04:00,16.101726531982422,16.260755770677424,16.101726531982422,16.101726531982422,44500,0.0,0.0
2024-10-21 00:00:00-04:00,16.101726926669485,16.171301983331723,15.902939425539005,15.91287899017334,73100,0.0,0.0
2024-10-22 00:00:00-04:00,15.93275849104623,16.0222126790635,15.873122049738356,15.902939796447754,96900,0.0,0.0
2024-10-23 00:00:00-04:00,15.87312229104689,15.94269829827864,15.714093042327049,15.743910789489746,141000,0.0,0.0
2024-10-24 00:00:00-04:00,15.773728665210207,15.932758863115254,15.743910917804492,15.893000602722168,113000,0.0,0.0
2024-10-25 00:00:00-04:00,15.883060832351722,15.932758657200788,15.803546208371392,15.873122215270996,43500,0.0,0.0
2024-10-28 00:00:00-04:00,15.853242709009724,15.893000020056135,15.76378852218303,15.883060455322266,123200,0.0,0.0
2024-10-29 00:00:00-04:00,15.803546412615923,15.90294016782044,15.753850482902763,15.893000602722168,88100,0.0,0.0
2024-10-30 00:00:00-04:00,15.912879242162763,16.022212559093692,15.883060547787561,15.982454299926758,91100,0.0,0.0
2024-10-31 00:00:00-04:00,16.022212742206786,16.191181554041073,15.992394047490794,16.181241989135742,97900,0.0,0.0
2024-11-01 00:00:00-04:00,16.250817706379486,16.30051363714227,16.04209062646367,16.061969757080078,93500,0.0,0.0
2024-11-04 00:00:00-05:00,16.171303204550963,16.27069696262219,16.081849011864684,16.2110595703125,87800,0.0,0.0
2024-11-05 00:00:00-05:00,16.250816622202578,16.250816622202578,16.091787379437456,16.141483306884766,80500,0.0,0.0
2024-11-06 00:00:00-05:00,15.93275811944201,16.101726926669485,15.813485239608099,15.91287899017334,112200,0.0,0.0
2024-11-07 00:00:00-05:00,15.952635276776412,16.081847720627813,15.952635276776412,16.042089462280273,45400,0.0,0.0
2024-11-08 00:00:00-05:00,16.07190940920575,16.230938663439595,16.07190940920575,16.16136360168457,50700,0.0,0.0
2024-11-11 00:00:00-05:00,16.191181130110188,16.191181130110188,16.012272758054895,16.141483306884766,43300,0.0,0.0
2024-11-12 00:00:00-05:00,16.12160457666854,16.12160457666854,15.893000271507074,15.952635765075684,49100,0.0,0.0
2024-11-13 00:00:00-05:00,15.972514387216279,16.081847701765675,15.813485145568848,15.813485145568848,71100,0.0,0.0
2024-11-14 00:00:00-05:00,15.833365107910737,15.942698428213527,15.813485977714194,15.893000602722168,80600,0.0,0.0
2024-11-15 00:00:00-05:00,15.819999694824219,15.880000114440918,15.699999809265137,15.729999542236328,120600,0.097,0.0
2024-11-18 00:00:00-05:00,15.729999542236328,15.859999656677246,15.649999618530273,15.680000305175781,132800,0.0,0.0
2024-11-19 00:00:00-05:00,15.739999771118164,15.819999694824219,15.720000267028809,15.75,53700,0.0,0.0
2024-11-20 00:00:00-05:00,15.6899995803833,15.75,15.640000343322754,15.720000267028809,82200,0.0,0.0
2024-11-21 00:00:00-05:00,15.770000457763672,15.8100004196167,15.699999809265137,15.699999809265137,104000,0.0,0.0
2024-11-22 00:00:00-05:00,15.699999809265137,15.850000381469727,15.65999984741211,15.739999771118164,89400,0.0,0.0
2024-11-25 00:00:00-05:00,15.850000381469727,15.920000076293945,15.850000381469727,15.880000114440918,44000,0.0,0.0
2024-11-26 00:00:00-05:00,15.899999618530273,15.949999809265137,15.789999961853027,15.930000305175781,95900,0.0,0.0
2024-11-27 00:00:00-05:00,15.949999809265137,16.09000015258789,15.899999618530273,16.079999923706055,69300,0.0,0.0
2024-11-29 00:00:00-05:00,16.1200008392334,16.420000076293945,16.09000015258789,16.360000610351562,68900,0.0,0.0
2024-12-02 00:00:00-05:00,16.399999618530273,16.469999313354492,16.299999237060547,16.469999313354492,113400,0.0,0.0
2024-12-03 00:00:00-05:00,16.510000228881836,16.510000228881836,16.31999969482422,16.40999984741211,97000,0.0,0.0
2024-12-04 00:00:00-05:00,16.3799991607666,16.440000534057617,16.329999923706055,16.360000610351562,58000,0.0,0.0
2024-12-05 00:00:00-05:00,16.299999237060547,16.489999771118164,16.299999237060547,16.389999389648438,73236,0.0,0.0
