Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.10265779167691,11.10265779167691,10.98401863595905,11.05322551727295,109100,0.0,0.0
2024-10-11 00:00:00-04:00,11.053225416162574,11.112544522048779,11.053225416162574,11.063111305236816,126700,0.0,0.0
2024-10-14 00:00:00-04:00,11.063111587696945,11.08288525207066,11.01367931248308,11.033452033996582,84600,0.0,0.0
2024-10-15 00:00:00-04:00,11.114975980854156,11.154743297767883,11.055324531419755,11.07520866394043,105700,0.062,0.0
2024-10-16 00:00:00-04:00,11.114975963749762,11.114975963749762,11.005615131309588,11.085149765014648,132200,0.0,0.0
2024-10-17 00:00:00-04:00,11.114975963749762,11.134859148112216,11.015557197554626,11.085149765014648,192600,0.0,0.0
2024-10-18 00:00:00-04:00,11.134859148112216,11.134859148112216,11.055324514407156,11.085149765014648,66600,0.0,0.0
2024-10-21 00:00:00-04:00,11.045382436717125,11.105033885997921,11.015557186140537,11.095091819763184,75600,0.0,0.0
2024-10-22 00:00:00-04:00,11.09509196417489,11.10503403053903,10.975790012188106,10.985732078552246,134500,0.0,0.0
2024-10-23 00:00:00-04:00,10.985731255550126,10.985731255550126,10.816719932531852,10.876370429992676,193400,0.0,0.0
2024-10-24 00:00:00-04:00,10.886312611144456,10.886312611144456,10.737185417782198,10.786894798278809,178700,0.0,0.0
2024-10-25 00:00:00-04:00,10.79683596555675,10.826662162868503,10.727243401417816,10.747127532958984,150500,0.0,0.0
2024-10-28 00:00:00-04:00,10.786894909078082,10.836603341957709,10.67753408123671,10.697418212890625,167600,0.0,0.0
2024-10-29 00:00:00-04:00,10.657651071065624,10.692447353898384,10.508522925618312,10.558232307434082,240400,0.0,0.0
2024-10-30 00:00:00-04:00,10.58805754601122,10.62086560523687,10.518464980419715,10.568174362182617,125900,0.0,0.0
2024-10-31 00:00:00-04:00,10.578116316838209,10.6576509475708,10.538349001471913,10.6576509475708,188700,0.0,0.0
2024-11-01 00:00:00-04:00,10.707360430126453,10.737185679901492,10.518464969253477,10.578116416931152,229800,0.0,0.0
2024-11-04 00:00:00-05:00,10.607941689249852,10.655662847493408,10.52840705759566,10.558232307434082,183500,0.0,0.0
2024-11-05 00:00:00-05:00,10.558232245976022,10.617883693433244,10.533378029276609,10.607941627502441,162200,0.0,0.0
2024-11-06 00:00:00-05:00,10.607941717461932,10.627824901364562,10.498581835678468,10.538349151611328,320900,0.0,0.0
2024-11-07 00:00:00-05:00,10.607941527699147,10.707360289816618,10.607941527699147,10.68747615814209,202000,0.0,0.0
2024-11-08 00:00:00-05:00,10.707360240007464,10.75706867270738,10.647708793388954,10.727243423461914,165700,0.0,0.0
2024-11-11 00:00:00-05:00,10.737185489252928,10.856487434362368,10.67753404263442,10.727243423461914,161800,0.0,0.0
2024-11-12 00:00:00-05:00,10.727243585607928,10.78689503312809,10.558232257116329,10.597999572753906,178100,0.0,0.0
2024-11-13 00:00:00-05:00,10.627824772179466,10.647708903967995,10.578116338963316,10.63776683807373,133400,0.0,0.0
2024-11-14 00:00:00-05:00,10.657651020274068,10.707360401852936,10.588057506812614,10.597999572753906,128900,0.0,0.0
2024-11-15 00:00:00-05:00,10.600000381469727,10.640999794006348,10.5600004196167,10.600000381469727,117700,0.062,0.0
2024-11-18 00:00:00-05:00,10.619999885559082,10.670000076293945,10.5600004196167,10.579999923706055,135300,0.0,0.0
2024-11-19 00:00:00-05:00,10.59000015258789,10.600000381469727,10.510000228881836,10.550000190734863,117800,0.0,0.0
2024-11-20 00:00:00-05:00,10.510000228881836,10.600000381469727,10.489999771118164,10.529999732971191,209500,0.0,0.0
2024-11-21 00:00:00-05:00,10.579999923706055,10.600000381469727,10.5,10.520000457763672,181600,0.0,0.0
2024-11-22 00:00:00-05:00,10.520000457763672,10.569999694824219,10.5,10.529999732971191,106600,0.0,0.0
2024-11-25 00:00:00-05:00,10.569999694824219,10.649999618530273,10.529999732971191,10.600000381469727,207600,0.0,0.0
2024-11-26 00:00:00-05:00,10.600000381469727,10.600000381469727,10.5,10.579999923706055,154600,0.0,0.0
2024-11-27 00:00:00-05:00,10.619999885559082,10.6899995803833,10.539999961853027,10.670000076293945,140500,0.0,0.0
2024-11-29 00:00:00-05:00,10.710000038146973,10.829999923706055,10.699999809265137,10.8100004196167,138800,0.0,0.0
2024-12-02 00:00:00-05:00,10.789999961853027,10.899999618530273,10.729999542236328,10.859999656677246,293500,0.0,0.0
2024-12-03 00:00:00-05:00,10.859999656677246,11.0,10.850000381469727,10.899999618530273,276200,0.0,0.0
2024-12-04 00:00:00-05:00,10.949999809265137,10.989999771118164,10.84000015258789,10.949999809265137,210100,0.0,0.0
2024-12-05 00:00:00-05:00,10.970000267028809,10.970000267028809,10.829999923706055,10.850000381469727,126748,0.0,0.0
