Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.540646506119984,36.540646506119984,36.091498226089485,36.47077941894531,62300,0.0,0.0
2024-10-11 00:00:00-04:00,36.58057278830813,37.079625602296126,36.58057278830813,36.96983337402344,80100,0.0,0.0
2024-10-14 00:00:00-04:00,36.97981133258461,37.32915057342133,36.96983195197587,37.07962417602539,55400,0.0,0.0
2024-10-15 00:00:00-04:00,37.08960477169422,37.6285827215194,37.069642202352085,37.27924346923828,89300,0.0,0.0
2024-10-16 00:00:00-04:00,37.53875214132172,37.997879802502915,37.42895991637172,37.937992095947266,103800,0.0,0.0
2024-10-17 00:00:00-04:00,37.88808531427384,37.937989829687105,37.528766711345575,37.81821823120117,67900,0.0,0.0
2024-10-18 00:00:00-04:00,37.87810676678122,37.908048715193246,37.41897912293431,37.458900451660156,69900,0.0,0.0
2024-10-21 00:00:00-04:00,37.359091538975,37.418979243462495,36.760229723982285,36.86003875732422,120000,0.0,0.0
2024-10-22 00:00:00-04:00,36.70034259739514,36.70034259739514,36.231231756865995,36.52068328857422,37100,0.0,0.0
2024-10-23 00:00:00-04:00,36.28113678687433,36.670401166465965,36.201290319309585,36.48075866699219,72600,0.0,0.0
2024-10-24 00:00:00-04:00,36.45081535847182,36.59054952710295,36.121438697437995,36.29111862182617,58200,0.0,0.0
2024-10-25 00:00:00-04:00,36.51070522585416,36.59055169517279,35.74216344537466,35.831993103027344,61900,0.0,0.0
2024-10-28 00:00:00-04:00,36.091496308059156,36.939884497219865,35.86193248990356,36.62049102783203,104700,0.0,0.0
2024-10-29 00:00:00-04:00,36.45081582205866,37.269262083710544,36.291119083381965,37.13950729370117,171300,0.0,0.0
2024-10-30 00:00:00-04:00,37.04967666883415,37.41897846091125,36.81013347083491,36.919925689697266,92500,0.0,0.0
2024-10-31 00:00:00-04:00,36.84007814966225,37.14949226144107,36.12144088745117,36.12144088745117,99500,0.0,0.0
2024-11-01 00:00:00-04:00,36.25119439043996,36.570587871701676,36.111460218321795,36.22125244140625,94400,0.0,0.0
2024-11-04 00:00:00-05:00,36.25119643819949,36.94987114572775,36.17134996710901,36.65044021606445,88900,0.0,0.0
2024-11-05 00:00:00-05:00,36.58057168977068,37.4888476316539,36.40091237753262,37.3491096496582,129300,0.0,0.0
2024-11-06 00:00:00-05:00,38.66661249952159,41.10198878528883,38.66661249952159,40.293521881103516,266100,0.0,0.0
2024-11-07 00:00:00-05:00,38.68657204019756,41.151894132614196,38.08771019297713,41.111968994140625,288400,0.0,0.0
2024-11-08 00:00:00-05:00,40.49314228956438,41.40141819742547,40.49314228956438,41.2916259765625,185600,0.0,0.0
2024-11-11 00:00:00-05:00,41.78069897100169,43.098197993627764,41.39143841533542,42.79876708984375,179600,0.0,0.0
2024-11-12 00:00:00-05:00,42.79876825295631,43.08821597691368,42.469391584613284,42.70893859863281,95600,0.0,0.0
2024-11-13 00:00:00-05:00,43.14810282835907,43.21796991284234,42.37956109157256,42.479373931884766,89900,0.0,0.0
2024-11-14 00:00:00-05:00,42.459412266877855,42.65903414427741,41.261684809951156,41.82062530517578,316300,0.0,0.0
2024-11-15 00:00:00-05:00,42.13003671224156,42.13003671224156,41.12195172554586,41.44134521484375,174800,0.0,0.0
2024-11-18 00:00:00-05:00,41.53117221109005,41.69086894550844,41.15189103904494,41.35151290893555,149100,0.0,0.0
2024-11-19 00:00:00-05:00,41.19181765726626,41.880509135335146,40.78259452262175,41.53117370605469,148700,0.0,0.0
2024-11-20 00:00:00-05:00,41.45132527034568,42.269771575927734,41.23174462254833,42.269771575927734,107900,0.0,0.0
2024-11-21 00:00:00-05:00,42.41948667163911,42.75884271731105,42.0202429211531,42.14999771118164,242600,0.0,0.0
2024-11-22 00:00:00-05:00,42.189998626708984,42.81999969482422,42.189998626708984,42.7599983215332,131000,0.08,0.0
2024-11-25 00:00:00-05:00,43.060001373291016,43.75,42.83000183105469,43.41999816894531,110900,0.0,0.0
2024-11-26 00:00:00-05:00,43.189998626708984,43.4900016784668,42.709999084472656,43.4900016784668,317600,0.0,0.0
2024-11-27 00:00:00-05:00,43.59000015258789,43.81999969482422,42.720001220703125,42.779998779296875,176500,0.0,0.0
2024-11-29 00:00:00-05:00,43.13999938964844,43.31999969482422,42.779998779296875,42.90999984741211,69800,0.0,0.0
2024-12-02 00:00:00-05:00,42.93000030517578,43.54999923706055,42.599998474121094,43.5,95600,0.0,0.0
2024-12-03 00:00:00-05:00,43.5,43.59000015258789,42.97999954223633,43.29999923706055,167200,0.0,0.0
2024-12-04 00:00:00-05:00,43.43000030517578,44.38999938964844,43.43000030517578,44.34000015258789,103500,0.0,0.0
2024-12-05 00:00:00-05:00,44.02000045776367,44.209999084472656,43.439998626708984,43.540000915527344,134670,0.0,0.0
