Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,80.03508461731816,82.28315153587015,80.03508461731816,81.48737335205078,539900,0.0,0.0
2024-10-10 00:00:00-04:00,80.82091555658631,81.19890602957373,80.06492702150807,80.43297576904297,797200,0.0,0.0
2024-10-11 00:00:00-04:00,80.6617589666109,82.43236513729832,80.6617589666109,82.05436706542969,411000,0.0,0.0
2024-10-14 00:00:00-04:00,81.63658343726941,82.8004027804609,80.93033389766337,82.75067138671875,381500,0.0,0.0
2024-10-15 00:00:00-04:00,82.87998724558624,84.92910596867229,82.68104648010159,82.9197769165039,532400,0.0,0.0
2024-10-16 00:00:00-04:00,83.85481413787025,84.85947485655372,82.9396668966752,83.44697570800781,584700,0.0,0.0
2024-10-17 00:00:00-04:00,83.32760527656284,83.91449341871025,82.33288630060763,83.72549438476562,569300,0.0,0.0
2024-10-18 00:00:00-04:00,84.37206336502165,84.37206336502165,83.23808433783977,83.59618377685547,372900,0.0,0.0
2024-10-21 00:00:00-04:00,82.99934952076421,83.0590302277442,81.00991167099788,81.11933135986328,674700,0.0,0.0
2024-10-22 00:00:00-04:00,79.40841582590222,80.12461468619725,77.81686701919293,78.40374755859375,923800,0.0,0.0
2024-10-23 00:00:00-04:00,77.84670833778836,78.70216725494784,76.13579050346941,76.60330963134766,1002000,0.0,0.0
2024-10-24 00:00:00-04:00,77.32945004425224,80.11466617577427,75.6682711977368,79.53772735595703,1080800,0.0,0.0
2024-10-25 00:00:00-04:00,79.54767484981501,82.00463184598762,79.51783449587012,80.33350372314453,1113900,0.0,0.0
2024-10-28 00:00:00-04:00,81.1889621440717,82.07426138840968,80.47276329716833,81.61669158935547,490100,0.0,0.0
2024-10-29 00:00:00-04:00,80.95022583366944,82.44230426631407,80.45286635612123,82.352783203125,435300,0.0,0.0
2024-10-30 00:00:00-04:00,81.954896288989,83.27787435593565,80.94028626693665,81.1690673828125,617800,0.0,0.0
2024-10-31 00:00:00-04:00,81.43764199316826,81.73605312039923,79.2592050955971,79.31888580322266,500000,0.0,0.0
2024-11-01 00:00:00-04:00,79.84608585708516,80.85075410995549,79.24925601178415,80.46281433105469,582700,0.0,0.0
2024-11-04 00:00:00-05:00,80.56228612551855,81.89521347295894,80.11466563093752,80.18429565429688,358600,0.0,0.0
2024-11-05 00:00:00-05:00,79.43825905164064,81.31827733331936,79.31889004090893,81.15911865234375,437500,0.0,0.0
2024-11-06 00:00:00-05:00,84.34222367339792,86.2421329889672,82.2732063626107,85.49609375,1120900,0.0,0.0
2024-11-07 00:00:00-05:00,85.80446095946465,86.29187113255546,82.87003542800787,83.08887481689453,445400,0.0,0.0
2024-11-08 00:00:00-05:00,83.25797142877022,83.8448595439689,81.77584234760235,83.40718078613281,355400,0.0,0.0
2024-11-11 00:00:00-05:00,84.13333058007284,84.77989941514518,82.56167281829164,82.87003326416016,472600,0.0,0.0
2024-11-12 00:00:00-05:00,82.37267148728031,82.37267148728031,79.84608451516885,79.97540283203125,455700,0.0,0.0
2024-11-13 00:00:00-05:00,80.60207434813803,81.8653716495506,80.39318428180829,81.22875213623047,266300,0.0,0.0
2024-11-14 00:00:00-05:00,81.78579293423132,82.57162181207016,80.06492581886975,80.45286560058594,271200,0.0,0.0
2024-11-15 00:00:00-05:00,80.8209166993754,81.27848651707329,79.2989978822468,79.77645874023438,416800,0.0,0.0
2024-11-18 00:00:00-05:00,79.52778162885564,80.36334954164585,78.9409010570907,79.4780502319336,357700,0.0,0.0
2024-11-19 00:00:00-05:00,78.74195943851956,79.37857898941652,77.93623189042833,79.11000061035156,420700,0.0,0.0
2024-11-20 00:00:00-05:00,78.81999969482422,78.87999725341797,77.16999816894531,78.44999694824219,574700,0.42,0.0
2024-11-21 00:00:00-05:00,78.63999938964844,81.30999755859375,78.0999984741211,81.12999725341797,448100,0.0,0.0
2024-11-22 00:00:00-05:00,81.87000274658203,83.2300033569336,81.0,82.37000274658203,542400,0.0,0.0
2024-11-25 00:00:00-05:00,83.76000213623047,87.6500015258789,82.88999938964844,85.81999969482422,979300,0.0,0.0
2024-11-26 00:00:00-05:00,83.68000030517578,84.66000366210938,80.02999877929688,80.73999786376953,661200,0.0,0.0
2024-11-27 00:00:00-05:00,81.62000274658203,83.0,80.44000244140625,80.62000274658203,373700,0.0,0.0
2024-11-29 00:00:00-05:00,80.9800033569336,82.02999877929688,80.37000274658203,80.51000213623047,207000,0.0,0.0
2024-12-02 00:00:00-05:00,80.7300033569336,81.12999725341797,79.88999938964844,79.91000366210938,482100,0.0,0.0
2024-12-03 00:00:00-05:00,79.87000274658203,80.5199966430664,78.91999816894531,79.51000213623047,620000,0.0,0.0
2024-12-04 00:00:00-05:00,79.44999694824219,80.0199966430664,78.4800033569336,78.88999938964844,456600,0.0,0.0
2024-12-05 00:00:00-05:00,79.01000213623047,79.83999633789062,77.44000244140625,77.63999938964844,454860,0.0,0.0
