Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,104.77545622126094,108.57658976284345,104.02720260597069,107.9580307006836,698500,0.0,0.0
2024-10-08 00:00:00-04:00,107.4591983668233,108.19747315941217,106.05248548349007,106.70096588134766,633100,0.0,0.0
2024-10-09 00:00:00-04:00,106.83066088945371,107.23970222665957,106.08240730057626,106.52137756347656,637600,0.0,0.0
2024-10-10 00:00:00-04:00,105.73322991492665,105.93276117215407,103.52836918092703,103.79774475097656,1066900,0.0,0.0
2024-10-11 00:00:00-04:00,104.32650509535374,105.00492199800077,103.79774043521974,104.4561996459961,659200,0.0,0.0
2024-10-14 00:00:00-04:00,104.45619798831653,104.45619798831653,103.31885314187356,103.64808654785156,906800,0.0,0.0
2024-10-15 00:00:00-04:00,103.19914245605469,104.73555748034845,102.45088883061723,103.19914245605469,1465100,0.0,0.0
2024-10-16 00:00:00-04:00,103.3587665780679,104.66572142783232,103.10934870137777,104.36641693115234,895000,0.0,0.0
2024-10-17 00:00:00-04:00,103.80772268034083,104.78543648839992,102.60053346640113,103.19914245605469,587100,0.0,0.0
2024-10-18 00:00:00-04:00,103.48846769990891,104.99494617952504,102.66039853087203,104.9151382446289,631000,0.0,0.0
2024-10-21 00:00:00-04:00,104.23672230826239,105.29425166902537,102.74021504908629,102.83000183105469,433200,0.0,0.0
2024-10-22 00:00:00-04:00,102.11167840389773,102.84995319638746,99.31820271886353,99.40798950195312,486800,0.0,0.0
2024-10-23 00:00:00-04:00,99.19847360139362,100.5752574764114,98.52005670392924,99.83698272705078,583800,0.0,0.0
2024-10-24 00:00:00-04:00,100.4355857290381,103.86757804448582,100.01656553562998,103.3288345336914,693100,0.0,0.0
2024-10-25 00:00:00-04:00,103.73788685642785,104.49611172290547,100.29591558335065,100.53535461425781,407100,0.0,0.0
2024-10-28 00:00:00-04:00,101.02421449017324,102.36109059721682,100.33581874487602,101.9520492553711,484600,0.0,0.0
2024-10-29 00:00:00-04:00,100.3258421632672,101.25367694940559,96.67436848376178,97.79175567626953,937800,0.0,0.0
2024-10-30 00:00:00-04:00,97.79175819341566,99.76715113500579,97.79175819341566,98.4302749633789,471400,0.0,0.0
2024-10-31 00:00:00-04:00,98.18085137110091,99.18849405854314,97.75185234172433,98.66970825195312,612700,0.0,0.0
2024-11-01 00:00:00-04:00,98.74952588749068,101.57293037526908,98.66971034274582,100.2560043334961,837300,0.0,0.0
2024-11-04 00:00:00-05:00,100.39568064129624,103.58823401897398,100.00658936392253,100.90449523925781,861000,0.0,0.0
2024-11-05 00:00:00-05:00,105.30422485976969,111.79906053540259,105.30422485976969,108.24735260009766,1525900,0.0,0.0
2024-11-06 00:00:00-05:00,112.77678290616177,112.77678290616177,105.87289822030289,107.88819122314453,1045700,0.0,0.0
2024-11-07 00:00:00-05:00,107.99793979354642,109.97333271117353,107.38935957007507,108.56661224365234,458200,0.0,0.0
2024-11-08 00:00:00-05:00,108.48679383393332,111.94871506282222,107.57891675162443,111.37006378173828,778100,0.0,0.0
2024-11-11 00:00:00-05:00,113.07608564456852,113.99394922148657,111.99860619522663,112.05846405029297,471100,0.0,0.0
2024-11-12 00:00:00-05:00,112.05845942642921,113.53501655405147,111.0508091084903,112.51738739013672,713500,0.0,0.0
2024-11-13 00:00:00-05:00,112.83664255302641,113.71459832443655,110.53202387633344,111.19048309326172,432600,0.0,0.0
2024-11-14 00:00:00-05:00,111.17053417547494,113.2357138504856,111.17053417547494,112.17818450927734,446700,0.0,0.0
2024-11-15 00:00:00-05:00,112.38769118742287,114.06377954015579,111.5396719710418,111.70927429199219,646400,0.0,0.0
2024-11-18 00:00:00-05:00,111.77911272161762,117.31618482846756,111.77911272161762,115.01156616210938,731500,0.0,0.0
2024-11-19 00:00:00-05:00,114.12364041392505,114.37305828485532,110.83132147299371,111.4000015258789,730400,0.0,0.0
2024-11-20 00:00:00-05:00,111.08999633789062,112.19999694824219,110.0199966430664,111.38999938964844,595100,0.26,0.0
2024-11-21 00:00:00-05:00,111.66999816894531,114.6500015258789,111.58000183105469,114.4000015258789,456200,0.0,0.0
2024-11-22 00:00:00-05:00,115.23999786376953,115.91999816894531,114.51000213623047,115.88999938964844,488500,0.0,0.0
2024-11-25 00:00:00-05:00,117.0,122.87000274658203,117.0,120.22000122070312,1000700,0.0,0.0
2024-11-26 00:00:00-05:00,119.1500015258789,119.91999816894531,117.63999938964844,118.95999908447266,479900,0.0,0.0
2024-11-27 00:00:00-05:00,119.83999633789062,120.80000305175781,116.05999755859375,116.63999938964844,427700,0.0,0.0
2024-11-29 00:00:00-05:00,117.81999969482422,118.61000061035156,116.62999725341797,118.19999694824219,230400,0.0,0.0
2024-12-02 00:00:00-05:00,117.04000091552734,118.5,115.3499984741211,117.33000183105469,657500,0.0,0.0
2024-12-03 00:00:00-05:00,117.56999969482422,119.55999755859375,116.12000274658203,117.25,397500,0.0,0.0
2024-12-04 00:00:00-05:00,117.69999694824219,118.86000061035156,116.16999816894531,117.75,481200,0.0,0.0
2024-12-05 00:00:00-05:00,117.58999633789062,120.2699966430664,117.41000366210938,119.95999908447266,495320,0.0,0.0
