Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.08415430876735,36.573259641572626,35.65493724902056,36.503387451171875,81000,0.0,0.0
2024-10-11 00:00:00-04:00,36.63315038916604,37.01245927164341,36.41354990861356,36.962547302246094,81600,0.0,0.0
2024-10-14 00:00:00-04:00,36.75293045583636,36.882694721323176,36.40356951923566,36.832786560058594,44100,0.0,0.0
2024-10-15 00:00:00-04:00,36.503384988590405,37.64130779292077,36.48342096300145,36.84276580810547,93800,0.0,0.0
2024-10-16 00:00:00-04:00,37.21209231011629,37.76109351727897,37.092311959348386,37.40174865722656,75200,0.0,0.0
2024-10-17 00:00:00-04:00,37.51155060091882,37.84094753241563,37.242041943649305,37.78105545043945,67900,0.0,0.0
2024-10-18 00:00:00-04:00,37.830965307477065,37.830965307477065,36.952567193015824,36.962547302246094,80900,0.0,0.0
2024-10-21 00:00:00-04:00,37.15220471627324,37.15220471627324,35.96436987301703,35.9743537902832,84300,0.0,0.0
2024-10-22 00:00:00-04:00,35.81464404524082,35.914460367679474,35.43533516602641,35.634971618652344,63200,0.0,0.0
2024-10-23 00:00:00-04:00,35.33551852647868,35.47526289973815,34.517012505031595,34.7066650390625,79300,0.0,0.0
2024-10-24 00:00:00-04:00,34.93624735221588,34.93624735221588,34.2175576167764,34.686702728271484,131600,0.0,0.0
2024-10-25 00:00:00-04:00,34.846409011007985,35.0161013249749,34.21755553083408,34.2674674987793,58800,0.0,0.0
2024-10-28 00:00:00-04:00,34.3972287305779,34.8863378501479,34.24750424660649,34.7465934753418,77900,0.0,0.0
2024-10-29 00:00:00-04:00,34.36728716285509,34.63679582343653,34.10775861218456,34.317378997802734,76900,0.0,0.0
2024-10-30 00:00:00-04:00,34.227542015555436,34.84641162547358,34.20757798842919,34.23752212524414,71100,0.0,0.0
2024-10-31 00:00:00-04:00,34.26746824722143,34.447136866303886,33.93806752878156,33.94804763793945,78200,0.0,0.0
2024-11-01 00:00:00-04:00,34.07781381337156,34.34732246872278,33.81828907548641,34.14768600463867,83600,0.0,0.0
2024-11-04 00:00:00-05:00,34.127721117138016,34.686702440932514,34.037884900952264,34.55693817138672,102500,0.0,0.0
2024-11-05 00:00:00-05:00,34.27744847820415,35.175810615552436,34.27744847820415,35.056026458740234,103500,0.0,0.0
2024-11-06 00:00:00-05:00,37.10229216761628,39.44801387354715,36.64313098199105,38.90899658203125,171800,0.0,0.0
2024-11-07 00:00:00-05:00,38.67941744063998,38.74928963204187,37.761095034930044,37.96072769165039,119800,0.0,0.0
2024-11-08 00:00:00-05:00,39.0287753242922,39.75744893338703,36.19394841375739,37.15220260620117,179200,0.0,0.0
2024-11-11 00:00:00-05:00,37.19213006864167,38.26018459072219,37.122257876694654,37.691219329833984,97500,0.0,0.0
2024-11-12 00:00:00-05:00,37.51155040628075,38.369980730325274,36.912641012873145,37.96072769165039,130900,0.0,0.0
2024-11-13 00:00:00-05:00,38.0006537379333,38.10047006101864,37.2919479438809,37.85092544555664,187100,0.0,0.0
2024-11-14 00:00:00-05:00,37.72116536945437,37.93078193470754,36.8228032215855,37.49158477783203,142100,0.0,0.0
2024-11-15 00:00:00-05:00,37.721164365166814,37.721164365166814,35.98433219477796,36.393585205078125,113200,0.0,0.0
2024-11-18 00:00:00-05:00,36.56327895253364,39.2982858676592,36.543314925914274,38.639488220214844,180500,0.0,0.0
2024-11-19 00:00:00-05:00,38.02061921226113,38.05056334877754,36.84276827779764,37.30192947387695,121900,0.0,0.0
2024-11-20 00:00:00-05:00,37.01246126277439,37.50156660409136,36.44349600457582,37.471622467041016,243500,0.0,0.0
2024-11-21 00:00:00-05:00,37.92080201467315,38.569615740040284,37.65129336896728,37.711181640625,127800,0.0,0.0
2024-11-22 00:00:00-05:00,37.85092470175326,38.54965037286602,37.71118032908042,38.170345306396484,128600,0.0,0.0
2024-11-25 00:00:00-05:00,38.0405827474822,39.71752291020357,38.0405827474822,38.94892501831055,137700,0.0,0.0
2024-11-26 00:00:00-05:00,38.72932618001551,38.72932618001551,37.91082009050956,38.22025680541992,70400,0.0,0.0
2024-11-27 00:00:00-05:00,38.449836828951284,39.22841485164965,38.230236337318885,38.36000061035156,60500,0.0,0.0
2024-11-29 00:00:00-05:00,38.63999938964844,38.84000015258789,38.349998474121094,38.459999084472656,64400,0.07,0.0
2024-12-02 00:00:00-05:00,38.5,39.459999084472656,38.2400016784668,39.22999954223633,76500,0.0,0.0
2024-12-03 00:00:00-05:00,39.22999954223633,39.22999954223633,37.93000030517578,38.0,133200,0.0,0.0
2024-12-04 00:00:00-05:00,38.0,38.0,36.880001068115234,37.290000915527344,125800,0.0,0.0
2024-12-05 00:00:00-05:00,37.2400016784668,37.5099983215332,36.060001373291016,36.20000076293945,80356,0.0,0.0
