Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,185.25,186.5,184.7550048828125,184.77999877929688,21300,0.0,0.0
2024-10-15 00:00:00-04:00,184.85000610351562,187.1649932861328,184.22500610351562,187.0,59900,0.0,0.0
2024-10-16 00:00:00-04:00,187.27999877929688,189.88999938964844,187.16000366210938,187.69000244140625,41000,0.0,0.0
2024-10-17 00:00:00-04:00,187.27999877929688,188.51800537109375,187.24000549316406,188.10000610351562,23700,0.0,0.0
2024-10-18 00:00:00-04:00,188.35000610351562,188.44000244140625,186.02999877929688,186.97999572753906,61300,0.0,0.0
2024-10-21 00:00:00-04:00,186.94000244140625,187.4499969482422,184.61000061035156,185.08999633789062,43200,0.0,0.0
2024-10-22 00:00:00-04:00,184.0500030517578,184.1649932861328,183.02000427246094,183.30999755859375,52000,0.0,0.0
2024-10-23 00:00:00-04:00,182.9499969482422,184.9499969482422,182.47999572753906,184.5399932861328,53200,0.0,0.0
2024-10-24 00:00:00-04:00,192.02999877929688,192.02999877929688,185.01499938964844,189.64999389648438,150900,0.0,0.0
2024-10-25 00:00:00-04:00,188.77000427246094,192.7100067138672,188.36000061035156,189.69000244140625,86200,0.0,0.0
2024-10-28 00:00:00-04:00,190.9600067138672,190.9600067138672,187.66000366210938,188.3300018310547,84200,0.0,0.0
2024-10-29 00:00:00-04:00,188.0,191.02999877929688,187.32000732421875,190.85000610351562,105100,0.0,0.0
2024-10-30 00:00:00-04:00,190.6300048828125,191.30999755859375,188.16000366210938,188.16000366210938,76700,0.0,0.0
2024-10-31 00:00:00-04:00,188.0,188.28500366210938,184.91000366210938,185.1699981689453,110200,0.0,0.0
2024-11-01 00:00:00-04:00,185.1699981689453,187.94000244140625,185.1699981689453,187.19000244140625,67400,0.0,0.0
2024-11-04 00:00:00-05:00,187.2899932861328,191.16000366210938,185.2169952392578,188.35000610351562,53100,0.0,0.0
2024-11-05 00:00:00-05:00,187.58999633789062,189.38999938964844,187.58999633789062,187.8699951171875,119100,0.0,0.0
2024-11-06 00:00:00-05:00,189.5500030517578,190.5399932861328,182.60499572753906,186.38999938964844,97800,0.0,0.0
2024-11-07 00:00:00-05:00,186.82000732421875,188.5500030517578,186.82000732421875,187.63999938964844,84600,0.0,0.0
2024-11-08 00:00:00-05:00,187.33999633789062,188.6649932861328,186.9600067138672,188.0500030517578,95900,0.0,0.0
2024-11-11 00:00:00-05:00,188.4499969482422,188.72500610351562,185.83599853515625,186.69000244140625,82300,0.0,0.0
2024-11-12 00:00:00-05:00,185.63999938964844,187.52000427246094,185.63999938964844,187.0800018310547,74700,0.0,0.0
2024-11-13 00:00:00-05:00,187.22000122070312,188.13499450683594,186.6199951171875,187.08999633789062,66500,0.0,0.0
2024-11-14 00:00:00-05:00,187.0800018310547,187.77999877929688,184.97000122070312,185.25999450683594,44100,0.0,0.0
2024-11-15 00:00:00-05:00,185.7100067138672,187.66000366210938,182.9199981689453,186.16000366210938,171400,0.0,0.0
2024-11-18 00:00:00-05:00,185.69000244140625,187.16000366210938,182.9499969482422,183.91000366210938,115800,0.0,0.0
2024-11-19 00:00:00-05:00,183.61000061035156,186.83900451660156,182.55999755859375,186.0800018310547,181300,0.0,0.0
2024-11-20 00:00:00-05:00,185.27000427246094,188.44000244140625,185.2050018310547,188.44000244140625,205400,0.0,0.0
2024-11-21 00:00:00-05:00,189.5,192.25,188.64999389648438,191.99000549316406,88400,0.0,0.0
2024-11-22 00:00:00-05:00,192.47999572753906,194.23599243164062,191.5,192.47999572753906,54700,0.0,0.0
2024-11-25 00:00:00-05:00,193.11000061035156,197.83999633789062,192.92999267578125,197.0500030517578,103000,0.0,0.0
2024-11-26 00:00:00-05:00,195.57000732421875,196.61000061035156,193.60000610351562,194.0399932861328,80800,0.0,0.0
2024-11-27 00:00:00-05:00,194.30999755859375,195.5800018310547,193.94500732421875,194.8000030517578,63400,0.0,0.0
2024-11-29 00:00:00-05:00,194.32000732421875,194.5800018310547,193.02999877929688,194.19000244140625,26600,0.0,0.0
2024-12-02 00:00:00-05:00,193.8000030517578,194.22000122070312,191.89500427246094,192.1999969482422,78800,0.0,0.0
2024-12-03 00:00:00-05:00,192.63999938964844,192.9550018310547,190.7449951171875,191.85000610351562,101900,0.0,0.0
2024-12-04 00:00:00-05:00,191.27999877929688,193.8699951171875,191.27999877929688,193.2100067138672,56300,0.0,0.0
2024-12-05 00:00:00-05:00,193.1699981689453,195.50999450683594,192.41000366210938,194.25999450683594,51357,0.0,0.0
