Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,120.3499984741211,120.52999877929688,118.30000305175781,119.98999786376953,653100,0.0,0.0
2024-10-09 00:00:00-04:00,120.2300033569336,120.5199966430664,119.58999633789062,120.19999694824219,730100,0.0,0.0
2024-10-10 00:00:00-04:00,119.86000061035156,120.69999694824219,118.2699966430664,118.79000091552734,767300,0.0,0.0
2024-10-11 00:00:00-04:00,119.36000061035156,119.75,118.5199966430664,119.30999755859375,766000,0.0,0.0
2024-10-14 00:00:00-04:00,118.80999755859375,120.23999786376953,118.41999816894531,119.6500015258789,566000,0.0,0.0
2024-10-15 00:00:00-04:00,120.12999725341797,121.23999786376953,119.62999725341797,119.66999816894531,1093900,0.0,0.0
2024-10-16 00:00:00-04:00,119.7300033569336,121.58000183105469,119.7300033569336,120.8499984741211,1106900,0.0,0.0
2024-10-17 00:00:00-04:00,120.48999786376953,120.52999877929688,119.12999725341797,119.30999755859375,679900,0.0,0.0
2024-10-18 00:00:00-04:00,119.88999938964844,121.06999969482422,119.55999755859375,120.73999786376953,682700,0.0,0.0
2024-10-21 00:00:00-04:00,120.25,120.25,117.69999694824219,118.06999969482422,1161000,0.0,0.0
2024-10-22 00:00:00-04:00,117.86000061035156,119.80999755859375,117.19999694824219,119.23999786376953,678100,0.0,0.0
2024-10-23 00:00:00-04:00,119.5999984741211,121.7300033569336,119.5999984741211,120.62999725341797,1503600,0.0,0.0
2024-10-24 00:00:00-04:00,121.0999984741211,121.63999938964844,120.30999755859375,120.3499984741211,684900,0.0,0.0
2024-10-25 00:00:00-04:00,121.2300033569336,121.2300033569336,118.0999984741211,118.29000091552734,474600,0.0,0.0
2024-10-28 00:00:00-04:00,119.08000183105469,119.9800033569336,118.19999694824219,118.69999694824219,547700,0.0,0.0
2024-10-29 00:00:00-04:00,118.29000091552734,118.91000366210938,117.05999755859375,117.41999816894531,824900,0.0,0.0
2024-10-30 00:00:00-04:00,117.33000183105469,118.41999816894531,117.01000213623047,117.36000061035156,666800,0.0,0.0
2024-10-31 00:00:00-04:00,116.37000274658203,117.55000305175781,115.55000305175781,115.79000091552734,1843100,0.0,0.0
2024-11-01 00:00:00-04:00,109.79000091552734,114.43000030517578,109.23999786376953,113.7300033569336,2430500,0.0,0.0
2024-11-04 00:00:00-05:00,114.06999969482422,115.98999786376953,114.0,115.91000366210938,979200,0.0,0.0
2024-11-05 00:00:00-05:00,115.23999786376953,118.0,115.04000091552734,118.0,662100,0.0,0.0
2024-11-06 00:00:00-05:00,119.36000061035156,119.61000061035156,114.4000015258789,117.44000244140625,1471700,0.0,0.0
2024-11-07 00:00:00-05:00,117.80000305175781,118.83999633789062,117.29000091552734,118.58999633789062,633700,0.0,0.0
2024-11-08 00:00:00-05:00,119.29000091552734,122.81999969482422,119.08999633789062,121.73999786376953,1111500,0.0,0.0
2024-11-11 00:00:00-05:00,121.51000213623047,123.13999938964844,121.51000213623047,121.94999694824219,756400,0.0,0.0
2024-11-12 00:00:00-05:00,121.66000366210938,122.8499984741211,120.73999786376953,120.80000305175781,1106600,0.0,0.0
2024-11-13 00:00:00-05:00,120.98999786376953,123.76000213623047,120.98999786376953,123.27999877929688,923700,0.0,0.0
2024-11-14 00:00:00-05:00,122.95999908447266,123.19000244140625,120.23999786376953,120.3499984741211,877900,0.0,0.0
2024-11-15 00:00:00-05:00,119.7300033569336,120.8499984741211,118.79000091552734,119.7699966430664,864400,0.0,0.0
2024-11-18 00:00:00-05:00,118.97000122070312,120.18000030517578,118.97000122070312,119.88999938964844,749600,0.0,0.0
2024-11-19 00:00:00-05:00,119.4800033569336,121.62000274658203,118.69999694824219,121.29000091552734,746600,0.0,0.0
2024-11-20 00:00:00-05:00,120.5,121.47000122070312,119.97000122070312,120.55999755859375,537600,0.0,0.0
2024-11-21 00:00:00-05:00,120.58999633789062,122.47000122070312,120.37999725341797,121.98999786376953,477500,0.0,0.0
2024-11-22 00:00:00-05:00,122.3499984741211,123.33999633789062,122.23999786376953,122.9000015258789,452800,0.0,0.0
2024-11-25 00:00:00-05:00,124.0,124.5999984741211,123.44000244140625,123.91999816894531,941600,0.0,0.0
2024-11-26 00:00:00-05:00,123.91999816894531,126.16000366210938,123.5999984741211,125.76000213623047,881500,0.0,0.0
2024-11-27 00:00:00-05:00,126.51000213623047,127.6500015258789,126.41999816894531,127.02999877929688,581300,0.0,0.0
2024-11-29 00:00:00-05:00,127.02999877929688,127.30000305175781,125.61000061035156,125.80000305175781,428800,0.0,0.0
2024-12-02 00:00:00-05:00,125.01000213623047,125.0999984741211,123.36000061035156,123.94999694824219,651200,0.0,0.0
2024-12-03 00:00:00-05:00,124.08999633789062,124.2300033569336,122.52999877929688,122.61000061035156,494400,0.0,0.0
2024-12-04 00:00:00-05:00,122.62000274658203,122.69999694824219,121.55999755859375,122.13999938964844,505100,0.0,0.0
2024-12-05 00:00:00-05:00,121.4800033569336,121.92500305175781,120.25,121.47000122070312,562735,0.0,0.0
