Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,24.209999084472656,24.950000762939453,24.209999084472656,24.40999984741211,5900,0.0,0.0
2024-10-15 00:00:00-04:00,24.739999771118164,24.75,24.309999465942383,24.309999465942383,4400,0.0,0.0
2024-10-16 00:00:00-04:00,24.780000686645508,24.780000686645508,24.5,24.600000381469727,4200,0.0,0.0
2024-10-17 00:00:00-04:00,24.6200008392334,24.6200008392334,24.399999618530273,24.450000762939453,11500,0.0,0.0
2024-10-18 00:00:00-04:00,24.700000762939453,24.700000762939453,24.389999389648438,24.489999771118164,2500,0.0,0.0
2024-10-21 00:00:00-04:00,24.299999237060547,24.729999542236328,24.299999237060547,24.420000076293945,2100,0.0,0.0
2024-10-22 00:00:00-04:00,24.399999618530273,24.43000030517578,24.09000015258789,24.309999465942383,3900,0.0,0.0
2024-10-23 00:00:00-04:00,24.329999923706055,24.3799991607666,24.329999923706055,24.360000610351562,1700,0.0,0.0
2024-10-24 00:00:00-04:00,24.200000762939453,24.610000610351562,24.200000762939453,24.610000610351562,11200,0.0,0.0
2024-10-25 00:00:00-04:00,24.610000610351562,26.030000686645508,24.610000610351562,25.75,19400,0.0,0.0
2024-10-28 00:00:00-04:00,26.0,27.260000228881836,26.0,26.809999465942383,23300,0.0,0.0
2024-10-29 00:00:00-04:00,26.809999465942383,26.989999771118164,26.809999465942383,26.899999618530273,3300,0.0,0.0
2024-10-30 00:00:00-04:00,27.200000762939453,27.25,26.899999618530273,27.0,12300,0.0,0.0
2024-10-31 00:00:00-04:00,27.06999969482422,27.100000381469727,26.940000534057617,26.989999771118164,11000,0.0,0.0
2024-11-01 00:00:00-04:00,27.190000534057617,27.5,26.850000381469727,26.899999618530273,27800,0.0,0.0
2024-11-04 00:00:00-05:00,27.139999389648438,27.3799991607666,26.989999771118164,27.149999618530273,40700,0.0,0.0
2024-11-05 00:00:00-05:00,27.25,27.5,27.1200008392334,27.1200008392334,19500,0.0,0.0
2024-11-06 00:00:00-05:00,28.0,28.0,27.600000381469727,27.860000610351562,24400,0.0,0.0
2024-11-07 00:00:00-05:00,28.0,28.229999542236328,27.829999923706055,27.90999984741211,27000,0.0,0.0
2024-11-08 00:00:00-05:00,28.049999237060547,28.239999771118164,27.899999618530273,27.950000762939453,22800,0.0,0.0
2024-11-11 00:00:00-05:00,28.239999771118164,28.40999984741211,28.1299991607666,28.299999237060547,37300,0.0,0.0
2024-11-12 00:00:00-05:00,28.31999969482422,28.559999465942383,28.31999969482422,28.5,21500,0.0,0.0
2024-11-13 00:00:00-05:00,28.719999313354492,29.049999237060547,28.65999984741211,28.780000686645508,31100,0.0,0.0
2024-11-14 00:00:00-05:00,28.940000534057617,28.940000534057617,28.610000610351562,28.809999465942383,22600,0.0,0.0
2024-11-15 00:00:00-05:00,28.700000762939453,29.06999969482422,28.690000534057617,28.93000030517578,28200,0.0,0.0
2024-11-18 00:00:00-05:00,28.809999465942383,29.149999618530273,28.809999465942383,29.0,56800,0.0,0.0
2024-11-19 00:00:00-05:00,29.040000915527344,29.270000457763672,28.950000762939453,29.010000228881836,25500,0.0,0.0
2024-11-20 00:00:00-05:00,29.170000076293945,29.260000228881836,28.90999984741211,29.110000610351562,15400,0.0,0.0
2024-11-21 00:00:00-05:00,29.1299991607666,29.309999465942383,28.950000762939453,29.0,26800,0.0,0.0
2024-11-22 00:00:00-05:00,29.15999984741211,29.469999313354492,29.15999984741211,29.219999313354492,29400,0.0,0.0
2024-11-25 00:00:00-05:00,29.200000762939453,29.780000686645508,29.200000762939453,29.510000228881836,53600,0.0,0.0
2024-11-26 00:00:00-05:00,29.5,30.280000686645508,29.5,30.059999465942383,68600,0.0,0.0
2024-11-27 00:00:00-05:00,30.059999465942383,30.459999084472656,30.020000457763672,30.049999237060547,24300,0.0,0.0
2024-11-29 00:00:00-05:00,29.969999313354492,30.25,29.889999389648438,30.059999465942383,9700,0.0,0.0
2024-12-02 00:00:00-05:00,30.0,30.1299991607666,29.350000381469727,30.100000381469727,42100,0.0,0.0
2024-12-03 00:00:00-05:00,30.149999618530273,30.65999984741211,30.030000686645508,30.600000381469727,17300,0.0,0.0
2024-12-04 00:00:00-05:00,30.5,30.940000534057617,30.100000381469727,30.459999084472656,16500,0.0,0.0
2024-12-05 00:00:00-05:00,30.873699188232422,30.873699188232422,30.420000076293945,30.540000915527344,8554,0.0,0.0
