Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,167.92999267578125,171.61000061035156,167.66000366210938,168.02000427246094,261100,0.0,0.0
2024-10-16 00:00:00-04:00,170.47000122070312,178.92999267578125,169.91000366210938,173.9499969482422,561000,0.0,0.0
2024-10-17 00:00:00-04:00,173.8000030517578,173.8000030517578,171.4600067138672,173.0800018310547,310000,0.0,0.0
2024-10-18 00:00:00-04:00,173.0,173.41000366210938,169.47999572753906,172.0399932861328,452200,0.0,0.0
2024-10-21 00:00:00-04:00,172.16000366210938,172.55999755859375,167.49000549316406,169.07000732421875,402600,0.0,0.0
2024-10-22 00:00:00-04:00,174.10000610351562,202.3000030517578,173.0,198.60000610351562,1266700,0.0,0.0
2024-10-23 00:00:00-04:00,201.0,210.92999267578125,199.17999267578125,209.55999755859375,1253200,0.0,0.0
2024-10-24 00:00:00-04:00,208.97000122070312,214.16000366210938,204.3699951171875,209.22999572753906,540000,0.0,0.0
2024-10-25 00:00:00-04:00,210.1999969482422,211.6300048828125,206.35000610351562,209.47000122070312,423200,0.0,0.0
2024-10-28 00:00:00-04:00,210.0,214.6199951171875,209.75,214.60000610351562,352500,0.0,0.0
2024-10-29 00:00:00-04:00,212.4499969482422,214.5,209.1300048828125,210.86000061035156,429900,0.0,0.0
2024-10-30 00:00:00-04:00,210.5,213.6999969482422,208.5399932861328,210.35000610351562,345200,0.0,0.0
2024-10-31 00:00:00-04:00,211.47000122070312,212.72999572753906,209.07000732421875,209.13999938964844,236600,0.0,0.0
2024-11-01 00:00:00-04:00,211.47999572753906,212.58999633789062,207.3699951171875,210.1699981689453,371000,0.0,0.0
2024-11-04 00:00:00-05:00,208.6699981689453,214.25,206.7100067138672,207.0,430700,0.0,0.0
2024-11-05 00:00:00-05:00,207.1699981689453,215.33999633789062,207.1699981689453,215.0500030517578,365100,0.0,0.0
2024-11-06 00:00:00-05:00,233.97000122070312,246.8800048828125,230.8699951171875,239.27999877929688,1094800,0.0,0.0
2024-11-07 00:00:00-05:00,236.97000122070312,236.97000122070312,230.22999572753906,233.08999633789062,406300,0.0,0.0
2024-11-08 00:00:00-05:00,233.24000549316406,235.7100067138672,231.49000549316406,233.42999267578125,201700,0.0,0.0
2024-11-11 00:00:00-05:00,237.0,237.6999969482422,227.0,227.58999633789062,503000,0.0,0.0
2024-11-12 00:00:00-05:00,227.9600067138672,231.0,223.89999389648438,224.47999572753906,318700,0.0,0.0
2024-11-13 00:00:00-05:00,225.3000030517578,227.8000030517578,219.55999755859375,222.1699981689453,362400,0.0,0.0
2024-11-14 00:00:00-05:00,224.0800018310547,224.0800018310547,217.16000366210938,217.5399932861328,374300,0.0,0.0
2024-11-15 00:00:00-05:00,219.57000732421875,221.83999633789062,215.83999633789062,217.6699981689453,353100,0.0,0.0
2024-11-18 00:00:00-05:00,217.9499969482422,220.60000610351562,216.02000427246094,217.49000549316406,183200,0.0,0.0
2024-11-19 00:00:00-05:00,215.0,219.07000732421875,214.0,215.5500030517578,265700,0.0,0.0
2024-11-20 00:00:00-05:00,215.9499969482422,216.39999389648438,211.74000549316406,213.4499969482422,258000,0.0,0.0
2024-11-21 00:00:00-05:00,214.1300048828125,218.13999938964844,212.9199981689453,217.75999450683594,259000,0.0,0.0
2024-11-22 00:00:00-05:00,218.5500030517578,223.0800018310547,217.30999755859375,222.9199981689453,271500,0.0,0.0
2024-11-25 00:00:00-05:00,225.14999389648438,230.0,225.14999389648438,228.77999877929688,420600,0.0,0.0
2024-11-26 00:00:00-05:00,226.11000061035156,231.3000030517578,223.00999450683594,231.0,233100,0.0,0.0
2024-11-27 00:00:00-05:00,233.52999877929688,233.8000030517578,226.80999755859375,229.75,183100,0.0,0.0
2024-11-29 00:00:00-05:00,233.44000244140625,233.4600067138672,231.35000610351562,232.0,153700,0.0,0.0
2024-12-02 00:00:00-05:00,232.69000244140625,236.38999938964844,229.02999877929688,230.1300048828125,294400,0.0,0.0
2024-12-03 00:00:00-05:00,230.8000030517578,232.10000610351562,225.33999633789062,228.69000244140625,228100,0.0,0.0
2024-12-04 00:00:00-05:00,228.10000610351562,230.08999633789062,224.85000610351562,229.2899932861328,169400,0.0,0.0
2024-12-05 00:00:00-05:00,228.3000030517578,232.22169494628906,224.44500732421875,228.6199951171875,285063,0.0,0.0
