Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,54.95289911609661,55.658700826512586,54.57515036080373,55.201419830322266,9821700,0.0,0.0
2024-09-27 00:00:00-04:00,54.783909347860266,55.05231218651361,53.50154149389163,53.58106994628906,9715100,0.0,0.0
2024-09-30 00:00:00-04:00,53.12378888943613,53.471720180226114,52.666511664869624,53.133731842041016,12502700,0.0,0.0
2024-10-01 00:00:00-04:00,53.49159955916586,54.664617626314374,53.28283927851222,53.819644927978516,9621900,0.0,0.0
2024-10-02 00:00:00-04:00,53.690412487495685,54.38627123350118,53.51148106515865,53.68047332763672,6744000,0.0,0.0
2024-10-03 00:00:00-04:00,53.2530177208592,53.31266405674393,52.4875734749015,52.88520812988281,5583800,0.0,0.0
2024-10-04 00:00:00-04:00,52.686391407247825,53.52142115859487,52.3881673086507,53.02437973022461,6112900,0.0,0.0
2024-10-07 00:00:00-04:00,52.616808149118015,52.775861261278074,52.08994542611131,52.66651153564453,4863600,0.0,0.0
2024-10-08 00:00:00-04:00,52.169469066968624,52.63668923386622,51.85136284886289,52.42793273925781,7166800,0.0,0.0
2024-10-09 00:00:00-04:00,52.13964584110079,52.47763415919398,51.51337258860822,52.41798782348633,5869400,0.0,0.0
2024-10-10 00:00:00-04:00,52.67645251501923,53.23313649066397,52.26887869336854,53.08402633666992,6426900,0.0,0.0
2024-10-11 00:00:00-04:00,53.392189689309575,54.276922831098375,53.392189689309575,53.97869873046875,7422900,0.0,0.0
2024-10-14 00:00:00-04:00,53.69041226578454,54.54532411087883,53.51148084418638,54.49562072753906,4992300,0.0,0.0
2024-10-15 00:00:00-04:00,54.47573857552939,55.459882250280025,54.34650674524141,55.35053253173828,6538300,0.0,0.0
2024-10-16 00:00:00-04:00,56.26508760381919,56.98082846689078,55.82769251645606,55.937042236328125,7339100,0.0,0.0
2024-10-17 00:00:00-04:00,56.46390785736241,56.69254646888538,56.00663063431646,56.16568374633789,5024200,0.0,0.0
2024-10-18 00:00:00-04:00,56.573254821241704,57.6170410549371,56.08615255638379,57.279052734375,7849300,0.0,0.0
2024-10-21 00:00:00-04:00,58.11408419931815,58.362604919081356,57.03053370946556,57.22935104370117,8259800,0.0,0.0
2024-10-22 00:00:00-04:00,57.58722059758537,58.37254697001943,57.249232272241926,58.33278274536133,7384600,0.0,0.0
2024-10-23 00:00:00-04:00,57.259171161620316,58.28307908503669,57.179646504805305,57.398345947265625,10784700,0.0,0.0
2024-10-24 00:00:00-04:00,55.4101793366079,56.06627386129404,48.64047381070414,48.958580017089844,37243900,0.0,0.0
2024-10-25 00:00:00-04:00,47.48733991553927,48.63053295907418,46.48331407716811,48.13349151611328,28269600,0.0,0.0
2024-10-28 00:00:00-04:00,47.815385051755605,48.58082932506067,47.77562461853703,48.073848724365234,14753800,0.0,0.0
2024-10-29 00:00:00-04:00,48.55100556145253,48.81940838056644,47.4674551252334,47.51715850830078,12909000,0.0,0.0
2024-10-30 00:00:00-04:00,47.15928811941117,47.298462901082914,46.23479078356529,46.66224670410156,11956500,0.0,0.0
2024-10-31 00:00:00-04:00,46.07573874977412,46.17514931041409,44.91266363122503,45.17112350463867,13809400,0.0,0.0
2024-11-01 00:00:00-04:00,45.12141933050712,45.73774962718518,44.82319523805806,44.9921875,11049000,0.0,0.0
2024-11-04 00:00:00-05:00,45.121421504283155,45.618462946352146,44.86296162294239,45.48923110961914,8656200,0.0,0.0
2024-11-05 00:00:00-05:00,45.52899638088369,45.85704556040456,45.39976454118226,45.727813720703125,6799500,0.0,0.0
2024-11-06 00:00:00-05:00,43.988165905027934,44.38580056000252,43.3420105387255,44.21680450439453,18603900,0.0,0.0
2024-11-07 00:00:00-05:00,44.71384509177163,45.10153678746076,43.938461700393376,44.89278030395508,11728400,0.0,0.0
2024-11-08 00:00:00-05:00,44.693966268248865,45.00213333237509,44.28639243098532,44.773494720458984,10453600,0.0,0.0
2024-11-11 00:00:00-05:00,43.06366870528457,43.23266476148029,41.711715424219285,42.07952880859375,16841600,0.0,0.0
2024-11-12 00:00:00-05:00,41.671953664338105,41.75148211716239,40.86674893618163,41.33396911621094,15063900,0.0,0.0
2024-11-13 00:00:00-05:00,41.50295791703278,41.66201101724539,40.83692424493155,40.98603439331055,16105500,0.0,0.0
2024-11-14 00:00:00-05:00,40.479057134053384,40.95621647373988,40.24047556814747,40.439292907714844,16490700,0.0,0.0
2024-11-15 00:00:00-05:00,40.8071016896357,41.06556536344499,40.35976363275444,40.68781280517578,11733600,0.0,0.0
2024-11-18 00:00:00-05:00,41.6520748894351,42.18887677164888,41.49302177764484,42.109352111816406,10022800,0.0,0.0
2024-11-19 00:00:00-05:00,42.626275403017715,42.93443867208783,42.20875861713604,42.92449951171875,10940300,0.0,0.0
2024-11-20 00:00:00-05:00,42.79526494867245,42.83502917186687,42.32804859857565,42.73562240600586,7880500,0.0,0.0
2024-11-21 00:00:00-05:00,42.974203498986135,43.28237056449252,42.59645093354691,43.06367111206055,8421100,0.0,0.0
2024-11-22 00:00:00-05:00,43.22272449270392,43.530891560118484,42.83503276435599,43.12331771850586,8038500,0.0,0.0
2024-11-25 00:00:00-05:00,41.62225024123041,42.20875930786133,41.40355458040429,42.20875930786133,19080300,0.0,0.0
2024-11-26 00:00:00-05:00,42.04970338358682,42.19881732647235,41.751479289940825,42.0,6383700,0.0,0.0
2024-11-27 00:00:00-05:00,42.209999084472656,42.63999938964844,41.91999816894531,42.040000915527344,7045300,0.25,0.0
2024-11-29 00:00:00-05:00,42.189998626708984,42.31999969482422,41.91999816894531,41.939998626708984,6192900,0.0,0.0
2024-12-02 00:00:00-05:00,41.58000183105469,41.70000076293945,40.599998474121094,40.90999984741211,12596900,0.0,0.0
2024-12-03 00:00:00-05:00,41.150001525878906,42.20000076293945,41.099998474121094,41.56999969482422,8717000,0.0,0.0
2024-12-04 00:00:00-05:00,41.5,41.7599983215332,41.04999923706055,41.40999984741211,9668200,0.0,0.0
2024-12-05 00:00:00-05:00,41.43000030517578,41.59000015258789,40.1150016784668,41.06999969482422,8390741,0.0,0.0
