Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,26.34457778930664,26.553266479190004,26.145825031415722,26.34457778930664,666300,0.0,0.0
2024-10-07 00:00:00-04:00,26.235263251047368,26.27501456030141,25.996761081863372,26.106075286865234,602900,0.0,0.0
2024-10-08 00:00:00-04:00,26.255138277898226,26.255138277898226,25.817883363792554,25.837759017944336,554500,0.0,0.0
2024-10-09 00:00:00-04:00,25.798008622588597,26.275014861878276,25.768197035752646,26.20545196533203,868300,0.0,0.0
2024-10-10 00:00:00-04:00,26.006698086217096,26.215386766856785,25.83775881812686,26.086198806762695,849500,0.0,0.0
2024-10-11 00:00:00-04:00,26.304825518904305,26.851394635420377,26.304825518904305,26.781831741333008,1137400,0.0,0.0
2024-10-14 00:00:00-04:00,26.791767928885967,26.980582854245807,26.583079244630397,26.742080688476562,893800,0.0,0.0
2024-10-15 00:00:00-04:00,26.930896233644688,27.596715505866694,26.732143476539374,27.01039695739746,1132300,0.0,0.0
2024-10-16 00:00:00-04:00,27.358213951864826,27.547026990383436,27.2190862605734,27.27871322631836,1146700,0.0,0.0
2024-10-17 00:00:00-04:00,25.937135658747803,27.229022864690034,25.937135658747803,26.811643600463867,1140200,0.0,0.0
2024-10-18 00:00:00-04:00,27.010396833826544,27.0302724885355,26.453891770103112,26.523454666137695,1122900,0.0,0.0
2024-10-21 00:00:00-04:00,26.483704126687098,26.483704126687098,26.06632484289826,26.334640502929688,1432500,0.0,0.0
2024-10-22 00:00:00-04:00,26.23526390884142,26.593018119310727,26.08620028629481,26.583080291748047,1167000,0.0,0.0
2024-10-23 00:00:00-04:00,26.563204974227535,26.920959189243714,26.523455558918414,26.891145706176758,1153900,0.0,0.0
2024-10-24 00:00:00-04:00,26.970645363622737,27.04020825924262,26.60295523093285,26.98058319091797,999400,0.0,0.0
2024-10-25 00:00:00-04:00,27.149522397477316,27.149522397477316,26.602955165706824,26.70233154296875,719300,0.0,0.0
2024-10-28 00:00:00-04:00,26.9507710175746,27.825278950596804,26.851394642233128,27.79546546936035,1019000,0.0,0.0
2024-10-29 00:00:00-04:00,27.576839687481886,27.72590330670325,27.318461862956372,27.467525482177734,921100,0.0,0.0
2024-10-30 00:00:00-04:00,27.338338338582673,28.163159078186,27.338338338582673,27.487401962280273,986800,0.0,0.0
2024-10-31 00:00:00-04:00,27.576839605893838,27.666278156251398,27.109773094929622,27.11971092224121,756700,0.0,0.0
2024-11-01 00:00:00-04:00,27.27871177674078,27.407899738096255,26.950771064357358,26.990520477294922,757200,0.0,0.0
2024-11-04 00:00:00-05:00,26.761956627679048,27.089897346033275,26.473765322986104,26.771894454956055,569500,0.0,0.0
2024-11-05 00:00:00-05:00,26.761956204564058,27.22902270651841,26.6725176559318,27.19921112060547,649900,0.0,0.0
2024-11-06 00:00:00-05:00,28.42153604948364,30.657496023553122,28.42153604948364,30.57799530029297,2867500,0.0,0.0
2024-11-07 00:00:00-05:00,30.250053932595854,30.250053932595854,29.22648048400879,29.22648048400879,1355800,0.0,0.0
2024-11-08 00:00:00-05:00,29.395421225149853,29.832676163326813,29.037667012509903,29.653799057006836,1157500,0.0,0.0
2024-11-11 00:00:00-05:00,30.38918015007383,31.114624481461608,30.19042739564993,30.756872177124023,986700,0.0,0.0
2024-11-12 00:00:00-05:00,30.667434507910162,31.09475161538087,30.57799595539551,31.05500030517578,2378800,0.0,0.0
2024-11-13 00:00:00-05:00,31.219999313354492,31.329999923706055,30.65999984741211,30.799999237060547,1419900,0.195,0.0
2024-11-14 00:00:00-05:00,30.959999084472656,31.030000686645508,30.549999237060547,30.6299991607666,783400,0.0,0.0
2024-11-15 00:00:00-05:00,30.950000762939453,30.950000762939453,30.450000762939453,30.84000015258789,1012300,0.0,0.0
2024-11-18 00:00:00-05:00,30.75,30.940000534057617,30.579999923706055,30.6200008392334,1022200,0.0,0.0
2024-11-19 00:00:00-05:00,30.209999084472656,30.75,30.209999084472656,30.739999771118164,828500,0.0,0.0
2024-11-20 00:00:00-05:00,30.579999923706055,30.770000457763672,30.209999084472656,30.479999542236328,651900,0.0,0.0
2024-11-21 00:00:00-05:00,30.75,31.010000228881836,30.450000762939453,30.75,800000,0.0,0.0
2024-11-22 00:00:00-05:00,30.8700008392334,31.75,30.81999969482422,31.65999984741211,876100,0.0,0.0
2024-11-25 00:00:00-05:00,32.0,32.90999984741211,31.899999618530273,32.060001373291016,1420800,0.0,0.0
2024-11-26 00:00:00-05:00,31.90999984741211,32.2599983215332,31.75,32.09000015258789,811100,0.0,0.0
2024-11-27 00:00:00-05:00,32.2400016784668,32.47999954223633,31.729999542236328,31.760000228881836,717600,0.0,0.0
2024-11-29 00:00:00-05:00,32.09000015258789,32.09000015258789,31.43000030517578,31.760000228881836,576500,0.0,0.0
2024-12-02 00:00:00-05:00,31.920000076293945,31.920000076293945,31.329999923706055,31.510000228881836,825900,0.0,0.0
2024-12-03 00:00:00-05:00,31.520000457763672,31.649999618530273,31.139999389648438,31.190000534057617,609600,0.0,0.0
2024-12-04 00:00:00-05:00,31.110000610351562,31.420000076293945,30.969999313354492,31.260000228881836,736000,0.0,0.0
2024-12-05 00:00:00-05:00,31.43000030517578,31.56999969482422,30.969999313354492,31.010000228881836,587883,0.0,0.0
