Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,12.279999732971191,12.279999732971191,11.699999809265137,11.949999809265137,410300,0.0,0.0
2024-10-15 00:00:00-04:00,11.8100004196167,13.039999961853027,11.630000114440918,12.829999923706055,922500,0.0,0.0
2024-10-16 00:00:00-04:00,12.829999923706055,13.59000015258789,12.819999694824219,13.359999656677246,795500,0.0,0.0
2024-10-17 00:00:00-04:00,13.380000114440918,13.800000190734863,13.220000267028809,13.640000343322754,558500,0.0,0.0
2024-10-18 00:00:00-04:00,13.770000457763672,13.770000457763672,13.170000076293945,13.539999961853027,490900,0.0,0.0
2024-10-21 00:00:00-04:00,13.539999961853027,13.579999923706055,12.989999771118164,13.300000190734863,369100,0.0,0.0
2024-10-22 00:00:00-04:00,13.430000305175781,13.460000038146973,13.09000015258789,13.380000114440918,413700,0.0,0.0
2024-10-23 00:00:00-04:00,13.359999656677246,13.670000076293945,13.270000457763672,13.59000015258789,672700,0.0,0.0
2024-10-24 00:00:00-04:00,13.579999923706055,13.739999771118164,13.039999961853027,13.470000267028809,457400,0.0,0.0
2024-10-25 00:00:00-04:00,13.59000015258789,13.84000015258789,13.350000381469727,13.350000381469727,369700,0.0,0.0
2024-10-28 00:00:00-04:00,13.569999694824219,14.039999961853027,13.550000190734863,13.850000381469727,325700,0.0,0.0
2024-10-29 00:00:00-04:00,13.779999732971191,13.800000190734863,12.829999923706055,12.989999771118164,474800,0.0,0.0
2024-10-30 00:00:00-04:00,12.899999618530273,12.970000267028809,12.380000114440918,12.9399995803833,433700,0.0,0.0
2024-10-31 00:00:00-04:00,12.9399995803833,12.989999771118164,12.25,12.3100004196167,507200,0.0,0.0
2024-11-01 00:00:00-04:00,12.369999885559082,12.65999984741211,11.890000343322754,12.050000190734863,566800,0.0,0.0
2024-11-04 00:00:00-05:00,12.180000305175781,12.819999694824219,12.100000381469727,12.630000114440918,443000,0.0,0.0
2024-11-05 00:00:00-05:00,12.5,12.8100004196167,12.210000038146973,12.739999771118164,386800,0.0,0.0
2024-11-06 00:00:00-05:00,13.520000457763672,13.75,13.109999656677246,13.520000457763672,620000,0.0,0.0
2024-11-07 00:00:00-05:00,13.539999961853027,13.6899995803833,13.100000381469727,13.199999809265137,609900,0.0,0.0
2024-11-08 00:00:00-05:00,13.199999809265137,13.3100004196167,12.430000305175781,13.039999961853027,495800,0.0,0.0
2024-11-11 00:00:00-05:00,12.979999542236328,13.100000381469727,12.65999984741211,12.979999542236328,385600,0.0,0.0
2024-11-12 00:00:00-05:00,12.6899995803833,12.770000457763672,12.239999771118164,12.529999732971191,514500,0.0,0.0
2024-11-13 00:00:00-05:00,12.520000457763672,12.800000190734863,12.229999542236328,12.25,428700,0.0,0.0
2024-11-14 00:00:00-05:00,12.229999542236328,12.420000076293945,11.40999984741211,12.0,652800,0.0,0.0
2024-11-15 00:00:00-05:00,12.300000190734863,15.819999694824219,11.880000114440918,14.550000190734863,6503200,0.0,0.0
2024-11-18 00:00:00-05:00,14.539999961853027,15.510000228881836,14.399999618530273,14.760000228881836,1261400,0.0,0.0
2024-11-19 00:00:00-05:00,14.600000381469727,14.739999771118164,14.220000267028809,14.670000076293945,540000,0.0,0.0
2024-11-20 00:00:00-05:00,14.619999885559082,15.140000343322754,14.510000228881836,14.90999984741211,596100,0.0,0.0
2024-11-21 00:00:00-05:00,14.760000228881836,14.90999984741211,14.329999923706055,14.699999809265137,479600,0.0,0.0
2024-11-22 00:00:00-05:00,14.75,14.859999656677246,14.270000457763672,14.829999923706055,469000,0.0,0.0
2024-11-25 00:00:00-05:00,15.0,15.289999961853027,14.520000457763672,15.069999694824219,928600,0.0,0.0
2024-11-26 00:00:00-05:00,15.069999694824219,15.09000015258789,14.529999732971191,14.770000457763672,715800,0.0,0.0
2024-11-27 00:00:00-05:00,14.949999809265137,15.729999542236328,14.949999809265137,15.699999809265137,338300,0.0,0.0
2024-11-29 00:00:00-05:00,15.630000114440918,15.739999771118164,15.239999771118164,15.430000305175781,218900,0.0,0.0
2024-12-02 00:00:00-05:00,15.40999984741211,15.430000305175781,14.5600004196167,15.09000015258789,705500,0.0,0.0
2024-12-03 00:00:00-05:00,15.1899995803833,15.210000038146973,14.75,14.770000457763672,305700,0.0,0.0
2024-12-04 00:00:00-05:00,14.600000381469727,14.630000114440918,14.140000343322754,14.4399995803833,465500,0.0,0.0
2024-12-05 00:00:00-05:00,14.470000267028809,14.489999771118164,13.626099586486816,13.819999694824219,659874,0.0,0.0
