Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,14.716881644502307,14.834852525038393,14.638234390811583,14.746374130249023,472700,0.0,0.0
2024-10-11 00:00:00-04:00,14.698798712644537,14.728533037570038,14.540214386059004,14.58977222442627,206400,0.122,0.0
2024-10-14 00:00:00-04:00,14.589772464706723,14.589772464706723,14.451010704040527,14.451010704040527,143800,0.0,0.0
2024-10-15 00:00:00-04:00,14.52039104487052,14.530302801708984,14.381630230080653,14.411364555358887,137700,0.0,0.0
2024-10-16 00:00:00-04:00,14.41136506899057,14.480745478858273,14.341984659122868,14.431188583374023,106700,0.0,0.0
2024-10-17 00:00:00-04:00,14.45101057054339,14.460922327335947,14.351894893092133,14.371718406677246,105500,0.0,0.0
2024-10-18 00:00:00-04:00,14.361806534166782,14.361806534166782,14.14375355791039,14.163576126098633,233300,0.0,0.0
2024-10-21 00:00:00-04:00,14.114018822955273,14.163576663160757,14.024814899632837,14.054550170898438,246200,0.0,0.0
2024-10-22 00:00:00-04:00,14.034725923483013,14.143753355286425,14.024814166912316,14.044637680053711,174100,0.0,0.0
2024-10-23 00:00:00-04:00,14.024814472166746,14.054549742526037,13.94552230834961,13.94552230834961,119400,0.0,0.0
2024-10-24 00:00:00-04:00,13.945522690876972,14.01490404504797,13.866230524884843,13.886054039001465,223700,0.0,0.0
2024-10-25 00:00:00-04:00,13.8959651456873,13.9256994702334,13.777025957028636,13.786937713623047,256500,0.0,0.0
2024-10-28 00:00:00-04:00,13.856318051232872,13.866229807778588,13.737379808395692,13.747291564941406,148300,0.0,0.0
2024-10-29 00:00:00-04:00,13.767115212921993,13.925699538258698,13.717557374944988,13.826583862304688,123300,0.0,0.0
2024-10-30 00:00:00-04:00,13.82658422309876,13.925699901639117,13.747292058361339,13.895965576171875,212500,0.0,0.0
2024-10-31 00:00:00-04:00,13.915787781615869,13.935611294901527,13.777026024327682,13.826583862304688,103100,0.0,0.0
2024-11-01 00:00:00-04:00,13.806761895922754,13.876142304971715,13.737380541636613,13.757204055786133,136900,0.0,0.0
2024-11-04 00:00:00-05:00,13.72746914905568,13.796849555169489,13.697733879089355,13.697733879089355,151700,0.0,0.0
2024-11-05 00:00:00-05:00,13.65808839860818,13.747292321957502,13.61844231547928,13.6283540725708,98900,0.0,0.0
2024-11-06 00:00:00-05:00,13.677911558685453,13.727469397622878,13.509415473440505,13.55897331237793,376100,0.0,0.0
2024-11-07 00:00:00-05:00,13.598619811753407,13.717558061710546,13.558973728434362,13.668000221252441,147000,0.0,0.0
2024-11-08 00:00:00-05:00,13.6899995803833,13.789999961853027,13.649999618530273,13.779999732971191,126300,0.122,0.0
2024-11-11 00:00:00-05:00,13.779999732971191,13.869999885559082,13.739999771118164,13.770000457763672,85400,0.0,0.0
2024-11-12 00:00:00-05:00,13.770000457763672,13.8100004196167,13.65999984741211,13.680000305175781,127400,0.0,0.0
2024-11-13 00:00:00-05:00,13.65999984741211,13.65999984741211,13.300000190734863,13.300000190734863,580900,0.0,0.0
2024-11-14 00:00:00-05:00,13.300000190734863,13.350000381469727,13.270000457763672,13.279999732971191,128200,0.0,0.0
2024-11-15 00:00:00-05:00,13.239999771118164,13.270000457763672,13.039999961853027,13.180000305175781,251100,0.0,0.0
2024-11-18 00:00:00-05:00,13.220000267028809,13.3100004196167,13.149999618530273,13.3100004196167,129300,0.0,0.0
2024-11-19 00:00:00-05:00,13.300000190734863,13.40999984741211,13.270000457763672,13.40999984741211,120700,0.0,0.0
2024-11-20 00:00:00-05:00,13.399999618530273,13.449999809265137,13.390000343322754,13.4399995803833,78600,0.0,0.0
2024-11-21 00:00:00-05:00,13.479999542236328,13.489999771118164,13.40999984741211,13.430000305175781,94700,0.0,0.0
2024-11-22 00:00:00-05:00,13.40999984741211,13.479999542236328,13.300000190734863,13.300000190734863,192600,0.0,0.0
2024-11-25 00:00:00-05:00,13.369999885559082,13.430000305175781,13.319999694824219,13.380000114440918,185900,0.0,0.0
2024-11-26 00:00:00-05:00,13.380000114440918,13.380000114440918,13.270000457763672,13.279999732971191,108300,0.0,0.0
2024-11-27 00:00:00-05:00,13.350000381469727,13.380000114440918,13.270000457763672,13.369999885559082,113100,0.0,0.0
2024-11-29 00:00:00-05:00,13.460000038146973,13.460000038146973,13.369999885559082,13.390000343322754,147400,0.0,0.0
2024-12-02 00:00:00-05:00,13.399999618530273,13.489999771118164,13.359999656677246,13.449999809265137,235300,0.0,0.0
2024-12-03 00:00:00-05:00,13.569999694824219,13.59000015258789,13.5,13.59000015258789,92300,0.0,0.0
2024-12-04 00:00:00-05:00,13.609999656677246,13.619999885559082,13.5,13.539999961853027,138500,0.0,0.0
2024-12-05 00:00:00-05:00,13.630000114440918,13.75,13.579999923706055,13.699999809265137,152468,0.0,0.0
