Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,14.857786178588867,14.956246755205273,14.754401493293248,14.857786178588867,1570700,0.0,0.0
2024-09-27 00:00:00-04:00,15.005477329563064,15.079322995872216,14.793785730877856,14.90701675415039,1523100,0.0,0.0
2024-09-30 00:00:00-04:00,14.847625967529861,14.882270277082903,14.550673259381938,14.699150085449219,1799900,0.08,0.0
2024-10-01 00:00:00-04:00,14.689251835674527,14.748641812505488,14.49128367292689,14.649658203125,1296400,0.0,0.0
2024-10-02 00:00:00-04:00,14.580368638173331,14.803083411256084,14.560572293891898,14.649658203125,1521100,0.0,0.0
2024-10-03 00:00:00-04:00,14.570470745368286,14.570470745368286,14.318060987207534,14.530877113342285,1136100,0.0,0.0
2024-10-04 00:00:00-04:00,14.7288451615911,15.055492859321038,14.699150173793825,15.045594215393066,1508000,0.0,0.0
2024-10-07 00:00:00-04:00,14.966406794405554,15.070340666581963,14.907016819436146,14.946610450744629,2376400,0.0,0.0
2024-10-08 00:00:00-04:00,14.996102369779459,15.075289635500784,14.605115363278745,15.015899658203125,2362000,0.0,0.0
2024-10-09 00:00:00-04:00,15.015899069537813,15.090137010242888,14.897118175612368,14.946610450744629,1874400,0.0,0.0
2024-10-10 00:00:00-04:00,14.847625835454457,14.986204016420551,14.803082882429162,14.90701675415039,2792100,0.0,0.0
2024-10-11 00:00:00-04:00,14.90701648511209,15.104984637214608,14.842676245687139,15.03569507598877,2777100,0.0,0.0
2024-10-14 00:00:00-04:00,14.996102075021595,14.996102075021595,14.817931202644008,14.837727546691895,1416300,0.0,0.0
2024-10-15 00:00:00-04:00,14.817930288511997,15.065390709757752,14.798133001698773,14.857523918151855,1650200,0.0,0.0
2024-10-16 00:00:00-04:00,14.897118396480314,15.119832221897541,14.877321108539238,15.085187911987305,1368200,0.0,0.0
2024-10-17 00:00:00-04:00,15.075288772583008,15.095086059873465,14.946610181141487,15.075288772583008,1321600,0.0,0.0
2024-10-18 00:00:00-04:00,15.10498480500731,15.114883448719048,14.80803210156155,14.847625732421875,1131200,0.0,0.0
2024-10-21 00:00:00-04:00,14.827828902674627,14.867423478743701,14.70904800642735,14.837727546691895,1528100,0.0,0.0
2024-10-22 00:00:00-04:00,14.827828745293386,14.862473998986106,14.713997172262943,14.738743782043457,1722300,0.0,0.0
2024-10-23 00:00:00-04:00,14.649657537955289,14.679352525022464,14.451689384196424,14.54077434539795,1445900,0.0,0.0
2024-10-24 00:00:00-04:00,14.590267019426019,14.783286800615544,14.530877043665123,14.778337478637695,1105900,0.0,0.0
2024-10-25 00:00:00-04:00,14.857524677030003,14.92681329644216,14.713997172262943,14.738743782043457,1068900,0.0,0.0
2024-10-28 00:00:00-04:00,14.847625900480107,15.010949747625924,14.83772725665633,14.946610450744629,1290400,0.0,0.0
2024-10-29 00:00:00-04:00,14.887219661155884,15.055492831675853,14.817931041760593,15.025797843933105,1633400,0.0,0.0
2024-10-30 00:00:00-04:00,14.986204796102014,15.223766595272028,14.976306151806593,15.095087051391602,1960300,0.0,0.0
2024-10-31 00:00:00-04:00,15.114987554020614,15.114987554020614,14.682136224504065,14.697062492370605,1931600,0.08,0.0
2024-11-01 00:00:00-04:00,14.72691404779788,14.876172930286321,14.597555906790976,14.60750675201416,1232200,0.0,0.0
2024-11-04 00:00:00-05:00,14.607506659555408,14.77666723141951,14.552777960139132,14.657258987426758,1727000,0.0,0.0
2024-11-05 00:00:00-05:00,14.517951278869349,14.866222326657146,14.299037425225833,14.687111854553223,2121600,0.0,0.0
2024-11-06 00:00:00-05:00,15.314000461351634,15.751827207723858,15.224444753261565,15.662271499633789,4418000,0.0,0.0
2024-11-07 00:00:00-05:00,15.622468915221244,15.811531174664005,15.52296331195673,15.532913208007812,1834200,0.0,0.0
2024-11-08 00:00:00-05:00,15.572715651289894,15.89611147180581,15.47321004794753,15.851333618164062,2359800,0.0,0.0
2024-11-11 00:00:00-05:00,15.901086599635232,16.159802887107446,15.781679301332252,15.91103744506836,2364700,0.0,0.0
2024-11-12 00:00:00-05:00,15.831432550126559,15.990642280901469,15.731926942874663,15.821481704711914,1995000,0.0,0.0
2024-11-13 00:00:00-05:00,15.851334453797016,15.949844598244233,15.741877050695907,15.811532020568848,1468700,0.0,0.0
2024-11-14 00:00:00-05:00,15.861283930329432,15.965765907889438,15.513012886047363,15.513012886047363,1824300,0.0,0.0
2024-11-15 00:00:00-05:00,15.672222583524643,15.761778292979157,15.383654713596115,15.423457145690918,1153600,0.0,0.0
2024-11-18 00:00:00-05:00,15.503061593381508,15.51798786087787,15.323950179284415,15.443358421325684,1265400,0.0,0.0
2024-11-19 00:00:00-05:00,15.314000989434115,15.41350659710398,15.234396123712283,15.363753318786621,1226300,0.0,0.0
2024-11-20 00:00:00-05:00,15.304049699232207,15.50306185775337,15.219469413240109,15.294098854064941,1477300,0.0,0.0
2024-11-21 00:00:00-05:00,15.383654479215101,15.707049353678823,15.338876625170066,15.662271499633789,1060600,0.0,0.0
2024-11-22 00:00:00-05:00,15.72197554462373,16.09014827133576,15.692123958394326,16.030445098876953,1923300,0.0,0.0
2024-11-25 00:00:00-05:00,16.090149600599357,16.41851992314507,16.090149600599357,16.239408493041992,1955500,0.0,0.0
2024-11-26 00:00:00-05:00,16.12995040972945,16.199606328015793,15.990642369016186,16.09014892578125,1602200,0.0,0.0
2024-11-27 00:00:00-05:00,16.189654856898255,16.24438355590054,16.060295768723833,16.1200008392334,2012800,0.0,0.0
2024-11-29 00:00:00-05:00,16.1299991607666,16.280000686645508,16.09000015258789,16.110000610351562,1021900,0.08,0.0
2024-12-02 00:00:00-05:00,16.170000076293945,16.209999084472656,15.9399995803833,16.110000610351562,1740900,0.0,0.0
2024-12-03 00:00:00-05:00,16.229999542236328,16.43000030517578,16.174999237060547,16.219999313354492,2011600,0.0,0.0
2024-12-04 00:00:00-05:00,16.190000534057617,16.299999237060547,15.96500015258789,16.09000015258789,2162300,0.0,0.0
2024-12-05 00:00:00-05:00,16.100000381469727,16.18000030517578,15.949999809265137,15.970000267028809,1899042,0.0,0.0
