Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,130.25,130.99000549316406,129.89999389648438,130.8699951171875,91400,0.0,0.0
2024-10-14 00:00:00-04:00,131.0,132.7100067138672,130.1510009765625,132.17999267578125,150500,0.0,0.0
2024-10-15 00:00:00-04:00,133.0500030517578,136.80499267578125,132.87399291992188,133.77999877929688,215500,0.0,0.0
2024-10-16 00:00:00-04:00,134.7899932861328,136.77999877929688,134.76699829101562,135.61000061035156,138800,0.0,0.0
2024-10-17 00:00:00-04:00,135.82000732421875,135.82000732421875,132.25999450683594,132.50999450683594,185200,0.0,0.0
2024-10-18 00:00:00-04:00,132.92999267578125,133.41000366210938,131.77000427246094,133.17999267578125,117000,0.0,0.0
2024-10-21 00:00:00-04:00,132.83999633789062,133.47999572753906,130.4250030517578,130.89999389648438,124400,0.0,0.0
2024-10-22 00:00:00-04:00,130.63999938964844,132.00999450683594,130.5399932861328,131.47999572753906,103600,0.0,0.0
2024-10-23 00:00:00-04:00,131.36000061035156,132.35000610351562,131.0,132.3300018310547,81600,0.0,0.0
2024-10-24 00:00:00-04:00,132.86000061035156,133.68499755859375,131.88499450683594,133.61000061035156,103000,0.0,0.0
2024-10-25 00:00:00-04:00,134.60000610351562,135.30799865722656,131.6999969482422,131.8800048828125,79400,0.0,0.0
2024-10-28 00:00:00-04:00,133.0500030517578,134.2050018310547,133.0500030517578,133.47000122070312,60500,0.0,0.0
2024-10-29 00:00:00-04:00,132.74000549316406,133.86000061035156,132.0,133.75,73800,0.0,0.0
2024-10-30 00:00:00-04:00,133.5,135.77999877929688,131.5,131.8699951171875,101100,0.0,0.0
2024-10-31 00:00:00-04:00,131.75999450683594,132.3300018310547,128.99000549316406,129.19000244140625,172200,0.0,0.0
2024-11-01 00:00:00-04:00,130.3000030517578,131.00999450683594,126.75,127.0,142900,0.0,0.0
2024-11-04 00:00:00-05:00,127.0,130.92100524902344,126.69300079345703,130.6300048828125,139800,0.0,0.0
2024-11-05 00:00:00-05:00,130.0,132.6439971923828,129.91799926757812,132.33999633789062,113200,0.0,0.0
2024-11-06 00:00:00-05:00,133.0,134.30999755859375,120.0,123.0,747800,0.0,0.0
2024-11-07 00:00:00-05:00,113.19999694824219,113.48999786376953,105.86000061035156,110.06999969482422,859800,0.0,0.0
2024-11-08 00:00:00-05:00,110.5,112.6520004272461,105.16999816894531,106.37000274658203,652800,0.0,0.0
2024-11-11 00:00:00-05:00,106.01000213623047,110.31999969482422,105.94999694824219,107.73999786376953,383200,0.0,0.0
2024-11-12 00:00:00-05:00,106.54000091552734,106.54000091552734,102.12000274658203,103.95999908447266,470300,0.0,0.0
2024-11-13 00:00:00-05:00,104.9000015258789,105.54000091552734,101.322998046875,103.05999755859375,478700,0.0,0.0
2024-11-14 00:00:00-05:00,103.5,105.19000244140625,102.5,103.47000122070312,217300,0.0,0.0
2024-11-15 00:00:00-05:00,104.30999755859375,104.43499755859375,101.81999969482422,102.2300033569336,217400,0.0,0.0
2024-11-18 00:00:00-05:00,102.0,104.80000305175781,101.61699676513672,104.75,211200,0.0,0.0
2024-11-19 00:00:00-05:00,104.01000213623047,107.18000030517578,103.56999969482422,106.19999694824219,227500,0.0,0.0
2024-11-20 00:00:00-05:00,106.20999908447266,106.55000305175781,103.97000122070312,105.30000305175781,165900,0.0,0.0
2024-11-21 00:00:00-05:00,105.23999786376953,107.83000183105469,104.8479995727539,105.7699966430664,284400,0.0,0.0
2024-11-22 00:00:00-05:00,106.52999877929688,107.4000015258789,105.947998046875,107.12000274658203,161400,0.0,0.0
2024-11-25 00:00:00-05:00,107.83000183105469,112.82499694824219,107.83000183105469,111.80000305175781,329200,0.0,0.0
2024-11-26 00:00:00-05:00,111.48999786376953,112.16500091552734,108.91999816894531,109.1500015258789,292000,0.0,0.0
2024-11-27 00:00:00-05:00,110.0,111.58000183105469,109.06999969482422,109.16999816894531,174600,0.0,0.0
2024-11-29 00:00:00-05:00,109.94000244140625,110.4000015258789,108.98999786376953,109.0199966430664,105100,0.0,0.0
2024-12-02 00:00:00-05:00,109.0,111.11000061035156,107.40699768066406,110.4000015258789,207300,0.0,0.0
2024-12-03 00:00:00-05:00,109.58000183105469,110.53900146484375,107.05000305175781,107.47000122070312,159100,0.0,0.0
2024-12-04 00:00:00-05:00,107.44999694824219,108.23999786376953,105.93000030517578,108.05000305175781,219400,0.0,0.0
2024-12-05 00:00:00-05:00,107.0,107.55999755859375,105.26010131835938,107.44999694824219,153851,0.0,0.0
