Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,599.0499877929688,602.2999877929688,594.7100219726562,595.4500122070312,883500,0.0,0.0
2024-10-09 00:00:00-04:00,594.1099853515625,600.0700073242188,593.1099853515625,599.25,890900,0.0,0.0
2024-10-10 00:00:00-04:00,597.1699829101562,597.1699829101562,589.8699951171875,593.7899780273438,1221100,0.0,0.0
2024-10-11 00:00:00-04:00,595.6400146484375,602.4099731445312,594.3099975585938,596.9199829101562,2138200,0.0,0.0
2024-10-14 00:00:00-04:00,600.7899780273438,604.5399780273438,595.22998046875,603.7899780273438,1006400,0.0,0.0
2024-10-15 00:00:00-04:00,605.0,610.5599975585938,599.3800048828125,600.52001953125,1290600,0.0,0.0
2024-10-16 00:00:00-04:00,590.27001953125,596.7999877929688,587.27001953125,591.5499877929688,1369300,0.0,0.0
2024-10-17 00:00:00-04:00,604.3400268554688,608.3900146484375,596.8699951171875,599.25,1946100,0.0,0.0
2024-10-18 00:00:00-04:00,600.030029296875,604.3900146484375,595.5599975585938,601.7100219726562,1081600,0.0,0.0
2024-10-21 00:00:00-04:00,597.8900146484375,600.5800170898438,591.8200073242188,595.3699951171875,914600,0.0,0.0
2024-10-22 00:00:00-04:00,587.489990234375,591.2000122070312,584.1599731445312,586.3800048828125,1619600,0.0,0.0
2024-10-23 00:00:00-04:00,574.5800170898438,578.6900024414062,566.0800170898438,576.489990234375,2058300,0.0,0.0
2024-10-24 00:00:00-04:00,572.3599853515625,574.8300170898438,557.260009765625,557.3800048828125,1757500,0.0,0.0
2024-10-25 00:00:00-04:00,560.1599731445312,562.219970703125,553.3099975585938,554.3800048828125,1090400,0.0,0.0
2024-10-28 00:00:00-04:00,559.25,559.3699951171875,550.4500122070312,552.5399780273438,1116700,0.0,0.0
2024-10-29 00:00:00-04:00,550.9600219726562,553.6099853515625,547.25,547.77001953125,1638300,0.0,0.0
2024-10-30 00:00:00-04:00,547.5,554.739990234375,546.75,550.6199951171875,1452200,0.0,0.0
2024-10-31 00:00:00-04:00,548.5599975585938,552.0900268554688,544.489990234375,546.3200073242188,1472400,0.0,0.0
2024-11-01 00:00:00-04:00,550.0,564.8699951171875,547.2899780273438,557.9199829101562,1459700,0.0,0.0
2024-11-04 00:00:00-05:00,556.6799926757812,559.5599975585938,550.1500244140625,555.469970703125,815100,0.0,0.0
2024-11-05 00:00:00-05:00,550.4099731445312,561.780029296875,550.239990234375,560.7899780273438,998400,0.0,0.0
2024-11-06 00:00:00-05:00,570.2000122070312,570.2000122070312,549.2000122070312,559.6799926757812,1423100,0.0,0.0
2024-11-07 00:00:00-05:00,565.0,565.8800048828125,554.2000122070312,555.8900146484375,1303800,0.0,0.0
2024-11-08 00:00:00-05:00,557.22998046875,558.5499877929688,549.0,551.739990234375,1620400,0.0,0.0
2024-11-11 00:00:00-05:00,549.0800170898438,553.9299926757812,545.0700073242188,546.9199829101562,1565800,0.0,0.0
2024-11-12 00:00:00-05:00,549.1599731445312,550.1599731445312,540.0499877929688,540.75,1723800,0.0,0.0
2024-11-13 00:00:00-05:00,540.0,544.7999877929688,538.0,541.9000244140625,1212200,0.0,0.0
2024-11-14 00:00:00-05:00,539.9000244140625,542.3800048828125,531.6900024414062,533.02001953125,1764800,0.0,0.0
2024-11-15 00:00:00-05:00,529.4000244140625,529.4000244140625,511.70001220703125,513.0800170898438,3953000,0.0,0.0
2024-11-18 00:00:00-05:00,511.0,512.77001953125,498.6099853515625,501.2900085449219,3164300,0.0,0.0
2024-11-19 00:00:00-05:00,496.19000244140625,511.29998779296875,493.29998779296875,509.1199951171875,3658700,0.0,0.0
2024-11-20 00:00:00-05:00,507.0799865722656,513.8499755859375,502.7300109863281,512.8400268554688,1533900,0.0,0.0
2024-11-21 00:00:00-05:00,514.1199951171875,516.219970703125,507.4599914550781,516.0999755859375,1956800,0.0,0.0
2024-11-22 00:00:00-05:00,514.6199951171875,517.0,507.1700134277344,513.260009765625,1833500,0.0,0.0
2024-11-25 00:00:00-05:00,512.2999877929688,516.3400268554688,509.3599853515625,514.2000122070312,3063500,0.0,0.0
2024-11-26 00:00:00-05:00,514.2000122070312,514.2000122070312,507.2699890136719,512.97998046875,1748500,0.0,0.0
2024-11-27 00:00:00-05:00,515.4099731445312,528.8599853515625,514.97998046875,521.6599731445312,2914100,0.0,0.0
2024-11-29 00:00:00-05:00,523.1300048828125,533.1699829101562,523.0,529.6300048828125,2108300,0.0,0.0
2024-12-02 00:00:00-05:00,528.7000122070312,534.8400268554688,526.5999755859375,529.9500122070312,2558600,0.0,0.0
2024-12-03 00:00:00-05:00,530.25,535.97998046875,527.9400024414062,534.4199829101562,2665200,0.0,0.0
2024-12-04 00:00:00-05:00,532.5499877929688,536.530029296875,524.8400268554688,528.8699951171875,2579700,0.0,0.0
2024-12-05 00:00:00-05:00,527.2100219726562,527.405029296875,517.6777954101562,520.8599853515625,2041579,0.0,0.0
