Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,309.6099853515625,312.5199890136719,308.25,308.6700134277344,788100,0.0,0.0
2024-10-09 00:00:00-04:00,309.1000061035156,311.3399963378906,305.3299865722656,307.6099853515625,582100,0.0,0.0
2024-10-10 00:00:00-04:00,305.17999267578125,308.0,301.8699951171875,306.989990234375,594600,0.0,0.0
2024-10-11 00:00:00-04:00,306.3500061035156,310.05999755859375,303.45001220703125,309.4200134277344,375100,0.0,0.0
2024-10-14 00:00:00-04:00,310.42999267578125,313.55999755859375,309.4200134277344,310.9800109863281,387400,0.0,0.0
2024-10-15 00:00:00-04:00,311.05999755859375,312.3399963378906,304.07000732421875,305.5400085449219,618500,0.0,0.0
2024-10-16 00:00:00-04:00,307.3599853515625,313.760009765625,306.3699951171875,312.2200012207031,491200,0.0,0.0
2024-10-17 00:00:00-04:00,316.20001220703125,316.2799987792969,311.6499938964844,313.1400146484375,625000,0.0,0.0
2024-10-18 00:00:00-04:00,314.1000061035156,314.7099914550781,310.6300048828125,314.2699890136719,449200,0.0,0.0
2024-10-21 00:00:00-04:00,314.57000732421875,317.9100036621094,313.760009765625,317.6400146484375,515300,0.0,0.0
2024-10-22 00:00:00-04:00,314.8599853515625,315.8999938964844,310.6700134277344,312.9700012207031,497400,0.0,0.0
2024-10-23 00:00:00-04:00,313.1600036621094,314.989990234375,305.2900085449219,306.6300048828125,940200,0.0,0.0
2024-10-24 00:00:00-04:00,308.8299865722656,310.9700012207031,306.92999267578125,309.8699951171875,562700,0.0,0.0
2024-10-25 00:00:00-04:00,310.94000244140625,311.1300048828125,306.3800048828125,308.1700134277344,671400,0.0,0.0
2024-10-28 00:00:00-04:00,310.7200012207031,315.29998779296875,309.8999938964844,313.3599853515625,767700,0.0,0.0
2024-10-29 00:00:00-04:00,312.0,314.0299987792969,309.7699890136719,313.42999267578125,578300,0.0,0.0
2024-10-30 00:00:00-04:00,311.3399963378906,315.8800048828125,310.9599914550781,311.6300048828125,923000,0.0,0.0
2024-10-31 00:00:00-04:00,299.1400146484375,307.32000732421875,293.260009765625,301.6300048828125,1423200,0.0,0.0
2024-11-01 00:00:00-04:00,305.5199890136719,309.57000732421875,301.69000244140625,303.5,913100,0.0,0.0
2024-11-04 00:00:00-05:00,304.760009765625,308.67999267578125,301.55999755859375,304.32000732421875,713400,0.0,0.0
2024-11-05 00:00:00-05:00,307.6400146484375,315.9700012207031,306.5899963378906,314.6199951171875,839100,0.0,0.0
2024-11-06 00:00:00-05:00,310.0,312.19000244140625,298.0799865722656,310.82000732421875,2547000,0.0,0.0
2024-11-07 00:00:00-05:00,312.1499938964844,320.989990234375,311.3599853515625,320.8599853515625,1075200,0.0,0.0
2024-11-08 00:00:00-05:00,319.9800109863281,333.239990234375,319.19000244140625,330.9800109863281,1305500,0.0,0.0
2024-11-11 00:00:00-05:00,335.0,335.0,327.1099853515625,329.69000244140625,1055400,0.0,0.0
2024-11-12 00:00:00-05:00,329.1499938964844,331.32000732421875,322.6499938964844,327.2699890136719,606500,0.0,0.0
2024-11-13 00:00:00-05:00,329.0299987792969,333.80999755859375,325.1099853515625,326.8800048828125,941800,0.0,0.0
2024-11-14 00:00:00-05:00,327.0799865722656,328.3800048828125,322.8599853515625,323.8699951171875,779400,0.0,0.0
2024-11-15 00:00:00-05:00,320.3699951171875,325.2900085449219,320.0,323.3299865722656,902000,0.0,0.0
2024-11-18 00:00:00-05:00,323.30999755859375,332.04998779296875,321.7099914550781,328.4100036621094,912800,0.0,0.0
2024-11-19 00:00:00-05:00,324.82000732421875,332.80999755859375,323.0400085449219,330.7799987792969,823500,0.0,0.0
2024-11-20 00:00:00-05:00,332.2799987792969,333.0199890136719,327.6099853515625,332.3399963378906,750500,0.0,0.0
2024-11-21 00:00:00-05:00,335.9200134277344,342.2799987792969,334.70001220703125,340.010009765625,988400,0.0,0.0
2024-11-22 00:00:00-05:00,340.760009765625,343.70001220703125,337.94000244140625,341.9200134277344,853400,0.0,0.0
2024-11-25 00:00:00-05:00,343.30999755859375,344.45001220703125,337.04998779296875,342.9200134277344,1231500,0.0,0.0
2024-11-26 00:00:00-05:00,346.1600036621094,350.19000244140625,341.6600036621094,346.6000061035156,851400,0.0,0.0
2024-11-27 00:00:00-05:00,347.94000244140625,349.0299987792969,340.75,343.94000244140625,534400,0.0,0.0
2024-11-29 00:00:00-05:00,347.2699890136719,348.5,343.989990234375,344.5199890136719,370800,0.0,0.0
2024-12-02 00:00:00-05:00,345.0,347.20001220703125,341.7699890136719,342.3299865722656,650800,0.0,0.0
2024-12-03 00:00:00-05:00,342.1499938964844,343.4800109863281,338.5299987792969,339.739990234375,785600,0.0,0.0
2024-12-04 00:00:00-05:00,339.25,339.25,330.010009765625,333.6600036621094,1179300,0.0,0.0
2024-12-05 00:00:00-05:00,333.4800109863281,339.0881042480469,330.260009765625,334.9700012207031,827178,0.0,0.0
