Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,15.15999984741211,15.3100004196167,15.109999656677246,15.199999809265137,605700,0.0,0.0
2024-10-14 00:00:00-04:00,15.15999984741211,15.260000228881836,15.079999923706055,15.210000038146973,664200,0.0,0.0
2024-10-15 00:00:00-04:00,15.109999656677246,15.300000190734863,15.050000190734863,15.260000228881836,510700,0.0,0.0
2024-10-16 00:00:00-04:00,15.09000015258789,15.630000114440918,15.069999694824219,15.5600004196167,401700,0.0,0.0
2024-10-17 00:00:00-04:00,15.420000076293945,15.5600004196167,15.380000114440918,15.539999961853027,298900,0.0,0.0
2024-10-18 00:00:00-04:00,15.619999885559082,15.630000114440918,15.329999923706055,15.420000076293945,327300,0.0,0.0
2024-10-21 00:00:00-04:00,15.399999618530273,15.510000228881836,15.279999732971191,15.289999961853027,287300,0.0,0.0
2024-10-22 00:00:00-04:00,15.109999656677246,15.170000076293945,15.0,15.069999694824219,413300,0.0,0.0
2024-10-23 00:00:00-04:00,15.010000228881836,15.140000343322754,14.960000038146973,15.119999885559082,311800,0.0,0.0
2024-10-24 00:00:00-04:00,15.0600004196167,15.25,15.039999961853027,15.220000267028809,387600,0.0,0.0
2024-10-25 00:00:00-04:00,15.109999656677246,15.130000114440918,14.800000190734863,14.800000190734863,447100,0.0,0.0
2024-10-28 00:00:00-04:00,15.079999923706055,15.239999771118164,14.899999618530273,15.15999984741211,1823600,0.0,0.0
2024-10-29 00:00:00-04:00,15.210000038146973,15.34000015258789,14.239999771118164,14.289999961853027,1267300,0.0,0.0
2024-10-30 00:00:00-04:00,14.350000381469727,14.5,14.3100004196167,14.390000343322754,724900,0.0,0.0
2024-10-31 00:00:00-04:00,14.270000457763672,14.470000267028809,14.239999771118164,14.300000190734863,425400,0.0,0.0
2024-11-01 00:00:00-04:00,14.220000267028809,14.319999694824219,14.119999885559082,14.149999618530273,559200,0.0,0.0
2024-11-04 00:00:00-05:00,14.430000305175781,14.529999732971191,14.229999542236328,14.359999656677246,820400,0.0,0.0
2024-11-05 00:00:00-05:00,14.119999885559082,14.199999809265137,13.739999771118164,14.09000015258789,856200,0.0,0.0
2024-11-06 00:00:00-05:00,13.850000381469727,14.270000457763672,13.829999923706055,14.260000228881836,545100,0.0,0.0
2024-11-07 00:00:00-05:00,14.329999923706055,14.34000015258789,13.949999809265137,14.109999656677246,768500,0.0,0.0
2024-11-08 00:00:00-05:00,13.890000343322754,14.010000228881836,13.789999961853027,13.90999984741211,543000,0.0,0.0
2024-11-11 00:00:00-05:00,14.180000305175781,14.40999984741211,14.15999984741211,14.350000381469727,724700,0.0,0.0
2024-11-12 00:00:00-05:00,14.180000305175781,14.359999656677246,14.15999984741211,14.300000190734863,584100,0.0,0.0
2024-11-13 00:00:00-05:00,14.229999542236328,14.279999732971191,14.050000190734863,14.119999885559082,501400,0.0,0.0
2024-11-14 00:00:00-05:00,14.329999923706055,14.380000114440918,14.220000267028809,14.239999771118164,614900,0.0,0.0
2024-11-15 00:00:00-05:00,14.260000228881836,14.380000114440918,14.15999984741211,14.170000076293945,233000,0.0,0.0
2024-11-18 00:00:00-05:00,14.350000381469727,14.470000267028809,14.25,14.260000228881836,548100,0.0,0.0
2024-11-19 00:00:00-05:00,14.25,14.260000228881836,14.130000114440918,14.180000305175781,292700,0.0,0.0
2024-11-20 00:00:00-05:00,14.09000015258789,14.199999809265137,14.079999923706055,14.09000015258789,289500,0.0,0.0
2024-11-21 00:00:00-05:00,13.770000457763672,13.880000114440918,13.680000305175781,13.6899995803833,455400,0.0,0.0
2024-11-22 00:00:00-05:00,13.829999923706055,13.899999618530273,13.739999771118164,13.899999618530273,314200,0.0,0.0
2024-11-25 00:00:00-05:00,13.949999809265137,14.079999923706055,13.890000343322754,14.050000190734863,568300,0.0,0.0
2024-11-26 00:00:00-05:00,14.039999961853027,14.140000343322754,14.0,14.050000190734863,272200,0.0,0.0
2024-11-27 00:00:00-05:00,14.100000381469727,14.199999809265137,13.680000305175781,13.680000305175781,462100,0.0,0.0
2024-11-29 00:00:00-05:00,12.6899995803833,13.010000228881836,12.600000381469727,12.899999618530273,491200,0.0,0.0
2024-12-02 00:00:00-05:00,12.949999809265137,13.149999618530273,12.890000343322754,12.9399995803833,723900,0.0,0.0
2024-12-03 00:00:00-05:00,12.899999618530273,13.119999885559082,12.859999656677246,13.079999923706055,512300,0.0,0.0
2024-12-04 00:00:00-05:00,13.09000015258789,13.3100004196167,13.020000457763672,13.180000305175781,581700,0.0,0.0
2024-12-05 00:00:00-05:00,13.5,13.59000015258789,13.319999694824219,13.380000114440918,482437,0.0,0.0
