Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,37.90999984741211,38.349998474121094,37.59000015258789,38.220001220703125,577100,0.0,0.0
2024-10-07 00:00:00-04:00,37.91999816894531,38.189998626708984,37.459999084472656,37.77000045776367,591200,0.0,0.0
2024-10-08 00:00:00-04:00,37.970001220703125,38.09000015258789,37.189998626708984,37.56999969482422,762900,0.0,0.0
2024-10-09 00:00:00-04:00,37.56999969482422,37.779998779296875,37.20000076293945,37.5099983215332,684000,0.0,0.0
2024-10-10 00:00:00-04:00,37.310001373291016,38.2400016784668,37.310001373291016,38.04999923706055,950700,0.0,0.0
2024-10-11 00:00:00-04:00,38.2599983215332,38.88999938964844,38.13999938964844,38.880001068115234,801300,0.0,0.0
2024-10-14 00:00:00-04:00,38.70000076293945,39.77000045776367,38.58000183105469,39.5099983215332,1052800,0.0,0.0
2024-10-15 00:00:00-04:00,39.56999969482422,41.22999954223633,39.56999969482422,40.119998931884766,1127600,0.0,0.0
2024-10-16 00:00:00-04:00,40.58000183105469,41.56999969482422,40.5,41.380001068115234,1131000,0.0,0.0
2024-10-17 00:00:00-04:00,41.150001525878906,42.91999816894531,41.150001525878906,42.779998779296875,2408400,0.0,0.0
2024-10-18 00:00:00-04:00,42.66999816894531,43.779998779296875,42.5,43.560001373291016,1452300,0.0,0.0
2024-10-21 00:00:00-04:00,43.33000183105469,43.47999954223633,42.13999938964844,42.18000030517578,1618400,0.0,0.0
2024-10-22 00:00:00-04:00,42.18000030517578,42.560001373291016,41.790000915527344,42.0,880600,0.0,0.0
2024-10-23 00:00:00-04:00,42.0,42.27000045776367,41.310001373291016,41.459999084472656,1203300,0.0,0.0
2024-10-24 00:00:00-04:00,41.61000061035156,42.11000061035156,41.529998779296875,41.68000030517578,786700,0.0,0.0
2024-10-25 00:00:00-04:00,41.880001068115234,42.02000045776367,41.310001373291016,41.41999816894531,1141100,0.0,0.0
2024-10-28 00:00:00-04:00,41.880001068115234,42.2599983215332,41.59000015258789,41.619998931884766,930200,0.0,0.0
2024-10-29 00:00:00-04:00,43.13999938964844,43.13999938964844,40.75,41.279998779296875,1891100,0.0,0.0
2024-10-30 00:00:00-04:00,41.369998931884766,41.529998779296875,40.59000015258789,40.77000045776367,1441700,0.0,0.0
2024-10-31 00:00:00-04:00,40.47999954223633,41.0099983215332,40.15999984741211,40.220001220703125,1314600,0.0,0.0
2024-11-01 00:00:00-04:00,40.58000183105469,40.869998931884766,38.849998474121094,38.88999938964844,1175100,0.0,0.0
2024-11-04 00:00:00-05:00,38.95000076293945,39.58000183105469,38.86000061035156,39.279998779296875,1530700,0.0,0.0
2024-11-05 00:00:00-05:00,39.060001373291016,40.02000045776367,38.959999084472656,39.599998474121094,988500,0.0,0.0
2024-11-06 00:00:00-05:00,40.06999969482422,41.0,39.77000045776367,40.41999816894531,1507200,0.0,0.0
2024-11-07 00:00:00-05:00,40.25,41.220001220703125,40.16999816894531,41.0,634600,0.0,0.0
2024-11-08 00:00:00-05:00,41.040000915527344,41.619998931884766,40.7400016784668,41.540000915527344,688900,0.0,0.0
2024-11-11 00:00:00-05:00,41.540000915527344,42.099998474121094,41.2599983215332,41.33000183105469,729300,0.0,0.0
2024-11-12 00:00:00-05:00,40.90999984741211,41.369998931884766,39.61000061035156,39.810001373291016,769900,0.0,0.0
2024-11-13 00:00:00-05:00,40.290000915527344,40.91999816894531,39.79999923706055,39.93000030517578,772100,0.0,0.0
2024-11-14 00:00:00-05:00,39.90999984741211,40.09000015258789,39.119998931884766,39.400001525878906,1041600,0.0,0.0
2024-11-15 00:00:00-05:00,39.5099983215332,39.5099983215332,38.400001525878906,38.79999923706055,1160700,0.0,0.0
2024-11-18 00:00:00-05:00,38.54999923706055,38.880001068115234,38.33000183105469,38.459999084472656,1220500,0.0,0.0
2024-11-19 00:00:00-05:00,38.20000076293945,38.56999969482422,37.83000183105469,38.470001220703125,1177300,0.0,0.0
2024-11-20 00:00:00-05:00,38.150001525878906,38.810001373291016,38.08000183105469,38.72999954223633,644000,0.0,0.0
2024-11-21 00:00:00-05:00,39.04999923706055,40.20000076293945,39.0099983215332,39.7400016784668,763000,0.0,0.0
2024-11-22 00:00:00-05:00,39.880001068115234,40.959999084472656,39.880001068115234,40.650001525878906,963400,0.0,0.0
2024-11-25 00:00:00-05:00,41.33000183105469,42.650001525878906,41.2400016784668,42.02000045776367,1396100,0.0,0.0
2024-11-26 00:00:00-05:00,42.040000915527344,42.47999954223633,41.380001068115234,42.40999984741211,1390700,0.0,0.0
2024-11-27 00:00:00-05:00,42.61000061035156,43.41999816894531,41.93000030517578,42.04999923706055,1608300,0.0,0.0
2024-11-29 00:00:00-05:00,42.11000061035156,42.40999984741211,41.439998626708984,41.529998779296875,669200,0.0,0.0
2024-12-02 00:00:00-05:00,41.5099983215332,41.720001220703125,40.56999969482422,41.11000061035156,966400,0.0,0.0
2024-12-03 00:00:00-05:00,41.20000076293945,41.310001373291016,40.04999923706055,40.439998626708984,624900,0.0,0.0
2024-12-04 00:00:00-05:00,40.41999816894531,40.95000076293945,40.41999816894531,40.599998474121094,977500,0.0,0.0
2024-12-05 00:00:00-05:00,40.630001068115234,40.790000915527344,40.145599365234375,40.29999923706055,1123670,0.0,0.0
