Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-03 00:00:00-04:00,72.92351272812122,73.54150370073529,72.3752875704161,73.37205505371094,1695200,0.0,0.0
2024-10-04 00:00:00-04:00,73.54150972196649,73.62125295229484,72.6244853873894,73.53153991699219,907700,0.0,0.0
2024-10-07 00:00:00-04:00,73.51160288148039,73.51160288148039,72.86370248768017,73.08299255371094,929800,0.0,0.0
2024-10-08 00:00:00-04:00,73.29231103947286,74.35885193090667,73.29231103947286,73.45179748535156,1876300,0.0,0.0
2024-10-09 00:00:00-04:00,73.90034224695236,74.48843902963887,73.62124856217878,74.34888458251953,1228900,0.0,0.0
2024-10-10 00:00:00-04:00,74.14953753406256,74.31898619265048,73.4518032900341,73.82060241699219,1160600,0.0,0.0
2024-10-11 00:00:00-04:00,73.8206000600758,75.30578913952667,73.8206000600758,75.1961441040039,1328100,0.0,0.0
2024-10-14 00:00:00-04:00,75.33568933401027,75.76429966239667,74.96688262199744,75.35562133789062,1482100,0.0,0.0
2024-10-15 00:00:00-04:00,75.70449207690054,76.631486198871,75.37556456631711,75.75433349609375,1368400,0.0,0.0
2024-10-16 00:00:00-04:00,75.77426272530714,76.67135500479418,75.68455729972473,76.41220092773438,886700,0.0,0.0
2024-10-17 00:00:00-04:00,76.47200733705417,76.70125961395732,75.71446187285638,76.13310241699219,823900,0.0,0.0
2024-10-18 00:00:00-04:00,76.01349598705572,76.77103385457843,75.91382075235357,76.43213653564453,1255700,0.0,0.0
2024-10-21 00:00:00-04:00,76.27264987041444,76.5318115637267,75.28585212148127,75.8839111328125,980300,0.0,0.0
2024-10-22 00:00:00-04:00,75.54501081571969,75.76430088560652,75.00675544546999,75.23601531982422,1028500,0.0,0.0
2024-10-23 00:00:00-04:00,75.06656165828102,75.85400893431355,74.98682603398285,75.54501342773438,1216600,0.0,0.0
2024-10-24 00:00:00-04:00,75.58488383043512,75.82410590896004,74.7774969577228,74.9070816040039,1365100,0.0,0.0
2024-10-25 00:00:00-04:00,67.88983699795396,71.25890850774343,66.61397577779069,69.8135986328125,5279500,0.0,0.0
2024-10-28 00:00:00-04:00,70.56117528237046,70.63094870619197,69.88337304893315,69.90330505371094,1896000,0.0,0.0
2024-10-29 00:00:00-04:00,70.0428486971552,70.64091527938922,69.76375501463666,70.2222671508789,1709600,0.0,0.0
2024-10-30 00:00:00-04:00,70.00298691659148,70.93994322275152,69.94317569362566,70.5711441040039,1267000,0.0,0.0
2024-10-31 00:00:00-04:00,70.6110111399307,70.6309507500183,69.68402459864936,69.7039566040039,1447800,0.0,0.0
2024-11-01 00:00:00-04:00,69.95314188396594,70.56117065369624,69.72388201802977,70.17243194580078,1637700,0.0,0.0
2024-11-04 00:00:00-05:00,70.19236975237651,70.83030038241888,69.86343463242976,70.5412368774414,1194400,0.0,0.0
2024-11-05 00:00:00-05:00,70.99975485702615,71.85696794068619,70.65088013602484,71.66758728027344,1423400,0.0,0.0
2024-11-06 00:00:00-05:00,73.76079579411228,74.00001786736266,72.30551614101257,73.93024444580078,1337600,0.0,0.0
2024-11-07 00:00:00-05:00,73.87044043854556,74.70772149286628,73.73089359615877,74.34888458251953,1483700,0.0,0.0
2024-11-08 00:00:00-05:00,74.2791149782992,75.21607891510037,74.00999108407596,74.53827667236328,1337200,0.0,0.0
2024-11-11 00:00:00-05:00,74.74759251227889,75.10642941977706,74.42862721725078,74.59807586669922,1884400,0.0,0.0
2024-11-12 00:00:00-05:00,74.45853063577273,74.51834185813766,73.69102299213887,74.05982971191406,1686200,0.0,0.0
2024-11-13 00:00:00-05:00,74.02992049757506,75.23601589111084,73.97011687978187,74.60804748535156,2159900,0.0,0.0
2024-11-14 00:00:00-05:00,74.74759676475693,75.09646388780193,73.88041385957837,73.99005889892578,1615900,0.0,0.0
2024-11-15 00:00:00-05:00,73.94021240758943,74.06978944305159,72.51483459857589,73.16273498535156,1564300,0.0,0.0
2024-11-18 00:00:00-05:00,73.04312476124214,73.55147834046882,72.91354771759855,73.27238464355469,1733500,0.0,0.0
2024-11-19 00:00:00-05:00,72.71418622925285,73.0530911343949,72.31548531223751,72.66435241699219,1069600,0.0,0.0
2024-11-20 00:00:00-05:00,72.6543868171158,73.23251382686945,72.33542150220568,73.19264221191406,876400,0.0,0.0
2024-11-21 00:00:00-05:00,73.70099558654947,75.07653207729014,73.51160731723459,74.91705322265625,1394100,0.0,0.0
2024-11-22 00:00:00-05:00,75.03665846364812,75.99355438016082,74.79743638570314,75.87394714355469,1441100,0.0,0.0
2024-11-25 00:00:00-05:00,76.25271428082264,77.24948178776151,75.96365079124247,76.62152099609375,2385500,0.0,0.0
2024-11-26 00:00:00-05:00,76.69129781864113,77.00029332598167,76.32249108701349,76.85077667236328,1525000,0.0,0.0
2024-11-27 00:00:00-05:00,76.88067968875126,77.27938823641355,76.69129902227975,77.10993957519531,938800,0.0,0.0
2024-11-29 00:00:00-05:00,77.10993594693868,77.43887105363767,76.85077426244257,77.08999633789062,572000,0.0,0.0
2024-12-02 00:00:00-05:00,77.18000030517578,77.33999633789062,76.5999984741211,76.9800033569336,1029800,0.25,0.0
2024-12-03 00:00:00-05:00,77.2300033569336,77.33999633789062,76.5199966430664,76.69999694824219,847200,0.0,0.0
2024-12-04 00:00:00-05:00,76.81999969482422,77.08999633789062,76.45999908447266,76.91000366210938,1012500,0.0,0.0
2024-12-05 00:00:00-05:00,76.9000015258789,77.09500122070312,76.41000366210938,76.47000122070312,952894,0.0,0.0
