Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,290.4767054124158,294.96106239944254,289.7791570168847,289.8090515136719,207000,0.0,0.0
2024-10-16 00:00:00-04:00,291.6526231858608,292.4697495590325,289.44033921487676,291.23406982421875,157300,0.0,0.0
2024-10-17 00:00:00-04:00,291.9316452659432,296.6152886526934,291.88180083145636,295.3098449707031,270000,0.0,0.0
2024-10-18 00:00:00-04:00,296.9740551483108,296.9740551483108,293.10753809759063,295.8878479003906,179500,0.0,0.0
2024-10-21 00:00:00-04:00,296.28644071550497,297.6915428147615,293.28689457664245,295.2899169921875,204200,0.0,0.0
2024-10-22 00:00:00-04:00,295.1503889271321,295.1503889271321,284.42781434936387,286.191650390625,337400,0.0,0.0
2024-10-23 00:00:00-04:00,286.1916679953399,288.8025554439046,280.8303651709168,281.64752197265625,387700,0.0,0.0
2024-10-24 00:00:00-04:00,288.483641216809,297.3925656832336,285.69338697270103,292.7786560058594,636400,0.0,0.0
2024-10-25 00:00:00-04:00,291.86187995645014,292.77866477347254,282.26535140472447,282.5543518066406,368700,0.0,0.0
2024-10-28 00:00:00-04:00,284.4278136446717,298.56845725793255,284.4278136446717,296.50567626953125,372500,0.0,0.0
2024-10-29 00:00:00-04:00,293.9645416350506,294.4727784971293,291.28389022021145,293.3267822265625,253700,0.0,0.0
2024-10-30 00:00:00-04:00,290.33720454351015,293.9745101975544,288.11494560303225,288.58331298828125,147900,0.0,0.0
2024-10-31 00:00:00-04:00,289.1613074525736,289.19120194835904,284.58723671696913,285.3446044921875,244600,0.0,0.0
2024-11-01 00:00:00-04:00,285.6136681319195,287.3974542267253,282.8134387220221,286.0920104980469,235700,0.0,0.0
2024-11-04 00:00:00-05:00,285.2648826298319,289.00184648565556,284.57727884744116,288.03521728515625,219200,0.0,0.0
2024-11-05 00:00:00-05:00,285.70335564395117,291.04470805393294,284.60717349668187,290.68597412109375,294300,0.0,0.0
2024-11-06 00:00:00-05:00,316.92444799887613,325.73371432737207,313.76545432032395,325.1856384277344,698100,0.0,0.0
2024-11-07 00:00:00-05:00,324.5279110511582,324.8767004276606,313.90496478400945,319.91400146484375,565000,0.0,0.0
2024-11-08 00:00:00-05:00,316.4460969916672,321.119795699009,315.65886514448766,319.50543212890625,287500,0.0,0.0
2024-11-11 00:00:00-05:00,321.4785786588573,323.70080723284167,317.62203648231764,322.0565490722656,334900,0.0,0.0
2024-11-12 00:00:00-05:00,319.75455487698986,320.69128958827184,315.23032876202063,318.6982421875,402800,0.0,0.0
2024-11-13 00:00:00-05:00,318.5089050007149,318.77798586718484,311.50334449900333,311.83221435546875,228600,0.0,0.0
2024-11-14 00:00:00-05:00,311.32397634354527,313.28712927156187,304.67714980711656,308.8924560546875,405100,0.0,0.0
2024-11-15 00:00:00-05:00,311.33396784533846,312.90846201198565,307.9258431901387,309.36083984375,318600,0.0,0.0
2024-11-18 00:00:00-05:00,308.83266725691215,310.76592569124665,307.32790672000993,309.2511901855469,408700,0.0,0.0
2024-11-19 00:00:00-05:00,306.60046135437653,309.9088969385318,306.0423801016319,307.9557189941406,304800,0.0,0.0
2024-11-20 00:00:00-05:00,309.1814722393827,313.22735628161735,307.6667366572511,312.4400939941406,378300,0.0,0.0
2024-11-21 00:00:00-05:00,311.3638417161593,317.22337551684546,311.3638417161593,315.3299865722656,326300,0.0,0.0
2024-11-22 00:00:00-05:00,316.17999267578125,322.0799865722656,316.17999267578125,319.2699890136719,282200,1.1,0.0
2024-11-25 00:00:00-05:00,319.989990234375,324.79998779296875,319.489990234375,323.0799865722656,562700,0.0,0.0
2024-11-26 00:00:00-05:00,321.7699890136719,323.1499938964844,318.8800048828125,321.9100036621094,205400,0.0,0.0
2024-11-27 00:00:00-05:00,322.8699951171875,325.95001220703125,320.95001220703125,322.5799865722656,252600,0.0,0.0
2024-11-29 00:00:00-05:00,324.760009765625,325.20001220703125,320.8699951171875,321.239990234375,174000,0.0,0.0
2024-12-02 00:00:00-05:00,323.1499938964844,324.45001220703125,319.0799865722656,319.95001220703125,409500,0.0,0.0
2024-12-03 00:00:00-05:00,321.6099853515625,322.3699951171875,316.7300109863281,317.32000732421875,211300,0.0,0.0
2024-12-04 00:00:00-05:00,315.760009765625,315.760009765625,309.32000732421875,310.82000732421875,214300,0.0,0.0
2024-12-05 00:00:00-05:00,310.82000732421875,311.2250061035156,305.5799865722656,307.6000061035156,325096,0.0,0.0
