Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,16.1960909566742,16.52459179439166,16.1164544474907,16.514636993408203,58600,0.0,0.0
2024-10-10 00:00:00-04:00,16.34540823204345,16.52459084205076,15.927316108254411,16.10649871826172,53600,0.0,0.0
2024-10-11 00:00:00-04:00,16.066680078894933,16.28568189820544,15.87754361120085,15.927316665649414,68900,0.0,0.0
2024-10-14 00:00:00-04:00,15.837724461372392,16.345407879206064,15.837724461372392,16.116453170776367,63100,0.0,0.0
2024-10-15 00:00:00-04:00,16.12640890840218,16.67390966015759,16.12640890840218,16.52459144592285,48100,0.0,0.0
2024-10-16 00:00:00-04:00,16.52459090905866,16.723681222008736,16.52459090905866,16.59427261352539,44600,0.0,0.0
2024-10-17 00:00:00-04:00,16.673909984569892,16.683864785537107,16.44495525837641,16.62413787841797,46900,0.0,0.0
2024-10-18 00:00:00-04:00,16.693820162520577,16.77345667432198,16.31554530745075,16.444955825805664,42700,0.0,0.0
2024-10-21 00:00:00-04:00,16.50468124123127,16.60422734664467,16.07663431703249,16.10649871826172,43900,0.0,0.0
2024-10-22 00:00:00-04:00,16.09654496282978,16.2359083802455,15.887498887364117,16.076635360717773,44300,0.0,0.0
2024-10-23 00:00:00-04:00,15.996998445721042,16.33545407831481,15.996998445721042,16.30558967590332,35500,0.0,0.0
2024-10-24 00:00:00-04:00,16.325498823187917,16.325498823187917,15.907406694482725,16.046772003173828,32900,0.0,0.0
2024-10-25 00:00:00-04:00,16.05672553709011,16.15627164759266,15.917362121597021,15.947226524353027,19800,0.0,0.0
2024-10-28 00:00:00-04:00,15.927317333732901,16.106499957526864,15.927317333732901,16.016908645629883,20700,0.0,0.0
2024-10-29 00:00:00-04:00,15.83772561293181,16.076635138927447,15.82777081201314,15.947226524353027,25800,0.0,0.0
2024-10-30 00:00:00-04:00,15.937271428501134,15.977088732754819,15.728225359788015,15.738180160522461,30400,0.0,0.0
2024-10-31 00:00:00-04:00,15.758089096239681,15.807862151465603,15.529134371279337,15.648589134216309,48900,0.0,0.0
2024-11-01 00:00:00-04:00,15.668497680771708,15.787952442901084,15.349951648426707,15.379815101623535,49800,0.0,0.0
2024-11-04 00:00:00-05:00,15.37981452172443,15.409677973795251,15.160813658073685,15.260359764099121,38400,0.0,0.0
2024-11-05 00:00:00-05:00,15.170768976523313,15.618724570248368,15.160814175712474,15.59881591796875,48300,0.0,0.0
2024-11-06 00:00:00-05:00,15.598815480977889,17.22140999400615,15.598815480977889,16.7535457611084,115300,0.0,0.0
2024-11-07 00:00:00-05:00,16.713729281309075,16.95263880979728,16.425045747708232,16.89291000366211,69400,0.0,0.0
2024-11-08 00:00:00-05:00,16.902865293992683,16.982501805794087,16.13636268122654,16.444955825805664,83900,0.0,0.0
2024-11-11 00:00:00-05:00,16.614182075174472,16.653999377957142,16.046771745062212,16.434999465942383,62300,0.0,0.0
2024-11-12 00:00:00-05:00,16.260000228881836,16.549999237060547,16.010000228881836,16.079999923706055,60000,0.075,0.0
2024-11-13 00:00:00-05:00,16.190000534057617,16.40999984741211,16.030000686645508,16.040000915527344,38900,0.0,0.0
2024-11-14 00:00:00-05:00,16.040000915527344,16.100000381469727,15.760000228881836,15.770000457763672,59900,0.0,0.0
2024-11-15 00:00:00-05:00,15.890000343322754,15.890000343322754,15.6899995803833,15.789999961853027,49300,0.0,0.0
2024-11-18 00:00:00-05:00,15.800000190734863,16.0,15.680000305175781,15.8100004196167,42300,0.0,0.0
2024-11-19 00:00:00-05:00,15.800000190734863,15.869999885559082,15.520000457763672,15.649999618530273,53000,0.0,0.0
2024-11-20 00:00:00-05:00,15.670000076293945,15.84000015258789,15.3100004196167,15.600000381469727,64300,0.0,0.0
2024-11-21 00:00:00-05:00,15.720000267028809,15.9399995803833,15.670000076293945,15.899999618530273,37400,0.0,0.0
2024-11-22 00:00:00-05:00,16.010000228881836,16.09000015258789,15.829999923706055,16.040000915527344,50200,0.0,0.0
2024-11-25 00:00:00-05:00,16.059999465942383,16.549999237060547,15.6899995803833,16.31999969482422,251600,0.0,0.0
2024-11-26 00:00:00-05:00,16.18000030517578,16.18000030517578,15.430000305175781,15.569999694824219,79100,0.0,0.0
2024-11-27 00:00:00-05:00,15.739999771118164,15.829999923706055,15.350000381469727,15.5,44900,0.0,0.0
2024-11-29 00:00:00-05:00,15.5,15.510000228881836,15.09000015258789,15.260000228881836,64900,0.0,0.0
2024-12-02 00:00:00-05:00,15.199999809265137,15.40999984741211,15.039999961853027,15.359999656677246,65100,0.0,0.0
2024-12-03 00:00:00-05:00,15.420000076293945,15.420000076293945,14.859999656677246,14.930000305175781,50900,0.0,0.0
2024-12-04 00:00:00-05:00,14.899999618530273,15.020000457763672,14.569999694824219,14.760000228881836,62100,0.0,0.0
2024-12-05 00:00:00-05:00,14.8100004196167,14.869999885559082,14.579999923706055,14.75,76130,0.0,0.0
