Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,469.8299865722656,475.9700012207031,468.9599914550781,472.989990234375,487500,0.0,0.0
2024-10-15 00:00:00-04:00,476.1199951171875,477.8900146484375,473.0299987792969,473.4100036621094,577100,0.0,0.0
2024-10-16 00:00:00-04:00,471.6499938964844,476.8299865722656,469.4200134277344,476.54998779296875,426500,0.0,0.0
2024-10-17 00:00:00-04:00,479.0400085449219,480.2799987792969,476.3699951171875,477.6199951171875,484400,0.0,0.0
2024-10-18 00:00:00-04:00,476.07000732421875,476.82000732421875,473.6499938964844,475.20001220703125,651100,0.0,0.0
2024-10-21 00:00:00-04:00,475.9599914550781,478.5,475.510009765625,477.1000061035156,627800,0.0,0.0
2024-10-22 00:00:00-04:00,472.70001220703125,476.1400146484375,469.9800109863281,470.17999267578125,615400,0.0,0.0
2024-10-23 00:00:00-04:00,469.9599914550781,472.3599853515625,466.1000061035156,467.0799865722656,839800,0.0,0.0
2024-10-24 00:00:00-04:00,466.7699890136719,468.25,464.3299865722656,465.3800048828125,399900,0.0,0.0
2024-10-25 00:00:00-04:00,465.3800048828125,466.989990234375,461.5799865722656,462.32000732421875,335700,0.0,0.0
2024-10-28 00:00:00-04:00,465.7300109863281,465.7300109863281,453.79998779296875,457.3900146484375,682400,0.0,0.0
2024-10-29 00:00:00-04:00,458.2099914550781,460.8800048828125,457.5299987792969,458.2300109863281,770800,0.0,0.0
2024-10-30 00:00:00-04:00,458.20001220703125,458.3999938964844,452.7900085449219,453.0,659000,0.0,0.0
2024-10-31 00:00:00-04:00,452.0,453.95001220703125,448.8699951171875,449.3500061035156,1033600,0.0,0.0
2024-11-01 00:00:00-04:00,452.0199890136719,456.6400146484375,451.94000244140625,453.8900146484375,1098200,0.0,0.0
2024-11-04 00:00:00-05:00,456.1199951171875,460.5400085449219,455.4700012207031,458.17999267578125,511400,0.0,0.0
2024-11-05 00:00:00-05:00,458.07000732421875,462.9599914550781,458.07000732421875,462.0899963378906,551300,0.0,0.0
2024-11-06 00:00:00-05:00,479.2799987792969,479.7799987792969,464.4200134277344,469.1300048828125,742500,0.0,0.0
2024-11-07 00:00:00-05:00,470.2300109863281,471.6099853515625,465.9599914550781,469.95001220703125,795000,0.0,0.0
2024-11-08 00:00:00-05:00,486.05999755859375,506.7200012207031,484.3900146484375,504.6000061035156,1185600,0.0,0.0
2024-11-11 00:00:00-05:00,506.0,507.82000732421875,496.9200134277344,496.9599914550781,806000,0.0,0.0
2024-11-12 00:00:00-05:00,500.3599853515625,501.75,493.010009765625,497.45001220703125,750500,0.0,0.0
2024-11-13 00:00:00-05:00,497.0,499.80999755859375,493.42999267578125,496.70001220703125,543500,0.0,0.0
2024-11-14 00:00:00-05:00,496.0,498.7799987792969,492.30999755859375,493.70001220703125,553800,0.0,0.0
2024-11-15 00:00:00-05:00,489.5,494.5199890136719,487.1600036621094,489.0,726200,0.0,0.0
2024-11-18 00:00:00-05:00,488.6300048828125,494.3800048828125,486.6099853515625,490.3500061035156,664300,0.0,0.0
2024-11-19 00:00:00-05:00,487.80999755859375,489.94000244140625,484.5299987792969,487.4599914550781,484300,0.0,0.0
2024-11-20 00:00:00-05:00,489.9599914550781,493.5199890136719,485.17999267578125,492.6000061035156,588900,0.0,0.0
2024-11-21 00:00:00-05:00,494.6600036621094,496.2699890136719,491.29998779296875,494.8399963378906,689000,0.0,0.0
2024-11-22 00:00:00-05:00,497.1400146484375,502.4599914550781,496.3699951171875,500.8999938964844,520500,0.0,0.0
2024-11-25 00:00:00-05:00,500.6099853515625,502.0299987792969,487.19000244140625,488.3699951171875,2619900,0.0,0.0
2024-11-26 00:00:00-05:00,496.4700012207031,498.0,491.0299987792969,496.5799865722656,611100,0.0,0.0
2024-11-27 00:00:00-05:00,496.5,502.19000244140625,496.04998779296875,500.6600036621094,755700,0.0,0.0
2024-11-29 00:00:00-05:00,502.05999755859375,503.6199951171875,499.19000244140625,499.70001220703125,460700,0.0,0.0
2024-12-02 00:00:00-05:00,498.6199951171875,499.7900085449219,495.44000244140625,496.70001220703125,818400,0.0,0.0
2024-12-03 00:00:00-05:00,496.70001220703125,498.30999755859375,493.0899963378906,497.760009765625,697200,0.0,0.0
2024-12-04 00:00:00-05:00,497.19000244140625,500.2799987792969,495.7699890136719,497.8699951171875,1047500,0.0,0.0
2024-12-05 00:00:00-05:00,497.0400085449219,500.54998779296875,494.32000732421875,494.9700012207031,592600,0.0,0.0
