Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,53.56999969482422,53.970001220703125,51.959999084472656,52.720001220703125,2183000,0.0,0.0
2024-09-27 00:00:00-04:00,53.88999938964844,54.810001373291016,53.349998474121094,54.04999923706055,2337900,0.0,0.0
2024-09-30 00:00:00-04:00,54.11000061035156,55.5099983215332,53.869998931884766,53.95000076293945,2962500,0.0,0.0
2024-10-01 00:00:00-04:00,53.630001068115234,53.84000015258789,51.7400016784668,52.7400016784668,1554900,0.0,0.0
2024-10-02 00:00:00-04:00,52.58000183105469,52.77000045776367,51.709999084472656,52.02000045776367,1446100,0.0,0.0
2024-10-03 00:00:00-04:00,51.459999084472656,51.70000076293945,50.900001525878906,51.45000076293945,1283700,0.0,0.0
2024-10-04 00:00:00-04:00,51.90999984741211,52.20000076293945,49.720001220703125,49.849998474121094,3227900,0.0,0.0
2024-10-07 00:00:00-04:00,49.65999984741211,51.349998474121094,49.4900016784668,51.0099983215332,1631800,0.0,0.0
2024-10-08 00:00:00-04:00,51.2599983215332,52.34000015258789,51.0,51.720001220703125,1575400,0.0,0.0
2024-10-09 00:00:00-04:00,50.849998474121094,51.7599983215332,50.7400016784668,51.0099983215332,1798700,0.0,0.0
2024-10-10 00:00:00-04:00,50.72999954223633,50.83000183105469,49.599998474121094,50.130001068115234,1821200,0.0,0.0
2024-10-11 00:00:00-04:00,50.099998474121094,51.34000015258789,50.099998474121094,50.90999984741211,1203900,0.0,0.0
2024-10-14 00:00:00-04:00,50.79999923706055,51.13999938964844,49.7400016784668,50.93000030517578,1142500,0.0,0.0
2024-10-15 00:00:00-04:00,50.810001373291016,52.459999084472656,50.790000915527344,51.52000045776367,2354600,0.0,0.0
2024-10-16 00:00:00-04:00,53.9900016784668,54.369998931884766,52.939998626708984,53.40999984741211,3074400,0.0,0.0
2024-10-17 00:00:00-04:00,52.81999969482422,53.150001525878906,51.720001220703125,51.81999969482422,1347600,0.0,0.0
2024-10-18 00:00:00-04:00,52.040000915527344,52.08000183105469,51.45000076293945,51.95000076293945,1363000,0.0,0.0
2024-10-21 00:00:00-04:00,51.70000076293945,52.54999923706055,51.04999923706055,52.2599983215332,1819700,0.0,0.0
2024-10-22 00:00:00-04:00,51.369998931884766,52.81999969482422,51.369998931884766,52.790000915527344,1980000,0.0,0.0
2024-10-23 00:00:00-04:00,52.459999084472656,53.25,51.36000061035156,52.7400016784668,4628200,0.0,0.0
2024-10-24 00:00:00-04:00,52.9900016784668,53.650001525878906,50.689998626708984,51.939998626708984,3793200,0.0,0.0
2024-10-25 00:00:00-04:00,52.470001220703125,53.06999969482422,51.83000183105469,52.54999923706055,1698600,0.0,0.0
2024-10-28 00:00:00-04:00,52.83000183105469,53.9900016784668,52.630001068115234,53.79999923706055,1972400,0.0,0.0
2024-10-29 00:00:00-04:00,53.470001220703125,53.93000030517578,53.220001220703125,53.65999984741211,1375700,0.0,0.0
2024-10-30 00:00:00-04:00,53.16999816894531,54.93000030517578,52.630001068115234,53.04999923706055,1664100,0.0,0.0
2024-10-31 00:00:00-04:00,53.11000061035156,53.529998779296875,52.060001373291016,52.08000183105469,1935000,0.0,0.0
2024-11-01 00:00:00-04:00,52.47999954223633,53.27000045776367,52.11000061035156,52.93000030517578,1552000,0.0,0.0
2024-11-04 00:00:00-05:00,52.720001220703125,53.86000061035156,52.4900016784668,53.06999969482422,1267000,0.0,0.0
2024-11-05 00:00:00-05:00,52.86000061035156,54.16999816894531,52.54999923706055,54.0,1548800,0.0,0.0
2024-11-06 00:00:00-05:00,56.290000915527344,59.08000183105469,56.0,57.79999923706055,4167000,0.0,0.0
2024-11-07 00:00:00-05:00,58.06999969482422,58.630001068115234,57.38999938964844,57.47999954223633,2367500,0.0,0.0
2024-11-08 00:00:00-05:00,57.33000183105469,59.66999816894531,56.970001220703125,59.599998474121094,3051700,0.0,0.0
2024-11-11 00:00:00-05:00,60.47999954223633,60.939998626708984,58.75,58.880001068115234,2632400,0.0,0.0
2024-11-12 00:00:00-05:00,58.25,58.41999816894531,56.34000015258789,56.45000076293945,2639300,0.0,0.0
2024-11-13 00:00:00-05:00,56.900001525878906,57.81999969482422,56.20000076293945,57.099998474121094,1689600,0.0,0.0
2024-11-14 00:00:00-05:00,57.189998626708984,57.560001373291016,55.81999969482422,55.90999984741211,1362100,0.0,0.0
2024-11-15 00:00:00-05:00,55.720001220703125,56.22999954223633,55.36000061035156,55.630001068115234,1980800,0.0,0.0
2024-11-18 00:00:00-05:00,55.369998931884766,56.529998779296875,55.369998931884766,56.20000076293945,1627600,0.0,0.0
2024-11-19 00:00:00-05:00,55.68000030517578,56.61000061035156,55.68000030517578,56.4900016784668,1281500,0.0,0.0
2024-11-20 00:00:00-05:00,56.220001220703125,56.56999969482422,55.2400016784668,56.0099983215332,1494300,0.0,0.0
2024-11-21 00:00:00-05:00,56.06999969482422,57.349998474121094,55.869998931884766,56.209999084472656,1579600,0.0,0.0
2024-11-22 00:00:00-05:00,56.380001068115234,57.709999084472656,56.29999923706055,57.619998931884766,2375400,0.0,0.0
2024-11-25 00:00:00-05:00,58.29999923706055,59.77000045776367,58.13999938964844,58.75,3334100,0.0,0.0
2024-11-26 00:00:00-05:00,58.279998779296875,59.65999984741211,57.90999984741211,59.59000015258789,2902000,0.0,0.0
2024-11-27 00:00:00-05:00,59.72999954223633,60.22999954223633,59.0,59.09000015258789,912100,0.0,0.0
2024-11-29 00:00:00-05:00,59.439998626708984,59.810001373291016,58.939998626708984,59.36000061035156,662300,0.0,0.0
2024-12-02 00:00:00-05:00,59.29999923706055,59.36000061035156,57.720001220703125,58.470001220703125,2004200,0.0,0.0
2024-12-03 00:00:00-05:00,58.150001525878906,58.400001525878906,56.720001220703125,56.7599983215332,1566700,0.0,0.0
2024-12-04 00:00:00-05:00,56.349998474121094,56.9900016784668,55.72999954223633,56.65999984741211,1650000,0.0,0.0
2024-12-05 00:00:00-05:00,57.18000030517578,57.369998931884766,55.91999816894531,56.04999923706055,850748,0.0,0.0
