Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,29.760000228881836,29.829999923706055,29.3799991607666,29.399999618530273,785500,0.0,0.0
2024-10-10 00:00:00-04:00,29.3799991607666,29.65999984741211,29.3799991607666,29.6299991607666,884000,0.0,0.0
2024-10-11 00:00:00-04:00,29.700000762939453,29.780000686645508,29.559999465942383,29.75,627600,0.0,0.0
2024-10-14 00:00:00-04:00,29.709999084472656,29.889999389648438,29.600000381469727,29.829999923706055,766800,0.0,0.0
2024-10-15 00:00:00-04:00,29.8799991607666,30.020000457763672,29.809999465942383,29.989999771118164,771400,0.0,0.0
2024-10-16 00:00:00-04:00,30.139999389648438,30.40999984741211,29.950000762939453,30.40999984741211,1248500,0.0,0.0
2024-10-17 00:00:00-04:00,30.450000762939453,30.459999084472656,30.219999313354492,30.459999084472656,1046500,0.0,0.0
2024-10-18 00:00:00-04:00,30.600000381469727,30.959999084472656,30.530000686645508,30.889999389648438,1618300,0.0,0.0
2024-10-21 00:00:00-04:00,30.93000030517578,31.475000381469727,30.920000076293945,31.309999465942383,1554500,0.0,0.0
2024-10-22 00:00:00-04:00,31.280000686645508,31.3799991607666,31.0,31.079999923706055,772700,0.0,0.0
2024-10-23 00:00:00-04:00,31.09000015258789,31.290000915527344,30.979999542236328,31.1299991607666,1062900,0.0,0.0
2024-10-24 00:00:00-04:00,31.1299991607666,31.575000762939453,31.09000015258789,31.559999465942383,976500,0.0,0.0
2024-10-25 00:00:00-04:00,31.700000762939453,31.719999313354492,31.100000381469727,31.31999969482422,982100,0.0,0.0
2024-10-28 00:00:00-04:00,31.34000015258789,31.510000228881836,31.260000228881836,31.489999771118164,650700,0.0,0.0
2024-10-29 00:00:00-04:00,31.350000381469727,31.459999084472656,31.010000228881836,31.139999389648438,804500,0.0,0.0
2024-10-30 00:00:00-04:00,31.110000610351562,31.399999618530273,30.989999771118164,31.059999465942383,591400,0.0,0.0
2024-10-31 00:00:00-04:00,31.209999084472656,31.28499984741211,31.0,31.1299991607666,638200,0.0,0.0
2024-11-01 00:00:00-04:00,31.100000381469727,31.197999954223633,30.565000534057617,30.59000015258789,946800,0.0,0.0
2024-11-04 00:00:00-05:00,30.59000015258789,30.649999618530273,30.18000030517578,30.389999389648438,953800,0.0,0.0
2024-11-05 00:00:00-05:00,30.31999969482422,30.639999389648438,30.31999969482422,30.639999389648438,617900,0.0,0.0
2024-11-06 00:00:00-05:00,31.149999618530273,31.3700008392334,30.909000396728516,31.270000457763672,1171200,0.0,0.0
2024-11-07 00:00:00-05:00,31.260000228881836,31.479999542236328,31.149999618530273,31.3700008392334,871300,0.0,0.0
2024-11-08 00:00:00-05:00,31.540000915527344,31.81999969482422,31.329999923706055,31.420000076293945,1113400,0.0,0.0
2024-11-11 00:00:00-05:00,31.399999618530273,31.549999237060547,31.06999969482422,31.149999618530273,1022900,0.0,0.0
2024-11-12 00:00:00-05:00,31.219999313354492,31.260000228881836,30.739999771118164,30.8700008392334,883200,0.0,0.0
2024-11-13 00:00:00-05:00,30.899999618530273,31.51799964904785,30.850000381469727,31.0,961900,0.0,0.0
2024-11-14 00:00:00-05:00,31.0,31.18000030517578,30.790000915527344,30.90999984741211,1599900,0.0,0.0
2024-11-15 00:00:00-05:00,30.899999618530273,31.079999923706055,30.799999237060547,30.860000610351562,807800,0.0,0.0
2024-11-18 00:00:00-05:00,31.0,31.170000076293945,30.860000610351562,31.06999969482422,972900,0.0,0.0
2024-11-19 00:00:00-05:00,31.0,31.510000228881836,30.899999618530273,31.469999313354492,731700,0.0,0.0
2024-11-20 00:00:00-05:00,31.479999542236328,31.489999771118164,31.139999389648438,31.389999389648438,831600,0.0,0.0
2024-11-21 00:00:00-05:00,31.549999237060547,31.549999237060547,31.229999542236328,31.309999465942383,909300,0.0,0.0
2024-11-22 00:00:00-05:00,31.43000030517578,31.809999465942383,31.399999618530273,31.770000457763672,968100,0.0,0.0
2024-11-25 00:00:00-05:00,31.989999771118164,32.0,31.75,31.940000534057617,1154500,0.0,0.0
2024-11-26 00:00:00-05:00,31.93000030517578,31.989999771118164,31.708999633789062,31.799999237060547,680800,0.0,0.0
2024-11-27 00:00:00-05:00,31.860000610351562,32.189998626708984,31.809999465942383,32.119998931884766,962600,0.0,0.0
2024-11-29 00:00:00-05:00,32.20000076293945,32.66999816894531,32.13999938964844,32.58000183105469,696800,0.0,0.0
2024-12-02 00:00:00-05:00,32.20000076293945,32.30500030517578,31.420000076293945,31.90999984741211,1364100,0.0,0.0
2024-12-03 00:00:00-05:00,32.04999923706055,32.279998779296875,31.829999923706055,32.040000915527344,779300,0.0,0.0
2024-12-04 00:00:00-05:00,32.0,32.060001373291016,31.75,31.799999237060547,633700,0.0,0.0
2024-12-05 00:00:00-05:00,31.829999923706055,32.0,31.719999313354492,31.850000381469727,729331,0.0,0.0
