Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,533.27001953125,539.0999755859375,524.6199951171875,525.6500244140625,129900,0.0,0.0
2024-10-16 00:00:00-04:00,525.6500244140625,525.6500244140625,510.5199890136719,513.3200073242188,155300,0.0,0.0
2024-10-17 00:00:00-04:00,516.489990234375,518.0,479.4100036621094,483.04998779296875,238000,0.0,0.0
2024-10-18 00:00:00-04:00,475.92999267578125,491.0299987792969,475.92999267578125,481.67999267578125,253000,0.0,0.0
2024-10-21 00:00:00-04:00,480.739990234375,481.5199890136719,471.9700012207031,477.9100036621094,160900,0.0,0.0
2024-10-22 00:00:00-04:00,476.9200134277344,476.9200134277344,466.9700012207031,468.4200134277344,154500,0.0,0.0
2024-10-23 00:00:00-04:00,469.29998779296875,469.29998779296875,460.45001220703125,463.7799987792969,191500,0.0,0.0
2024-10-24 00:00:00-04:00,465.4800109863281,467.5400085449219,456.8599853515625,458.29998779296875,163700,0.0,0.0
2024-10-25 00:00:00-04:00,458.2900085449219,462.2099914550781,440.6000061035156,444.0199890136719,258800,0.0,0.0
2024-10-28 00:00:00-04:00,449.1199951171875,454.3900146484375,445.5,450.3599853515625,147000,0.0,0.0
2024-10-29 00:00:00-04:00,448.44000244140625,454.44000244140625,448.3299865722656,452.8699951171875,134500,0.0,0.0
2024-10-30 00:00:00-04:00,450.9599914550781,453.2099914550781,446.9599914550781,450.2300109863281,110900,0.0,0.0
2024-10-31 00:00:00-04:00,449.4599914550781,452.4200134277344,445.9100036621094,448.8399963378906,275100,0.0,0.0
2024-11-01 00:00:00-04:00,451.2200012207031,453.0,411.67999267578125,415.17999267578125,221100,0.0,0.0
2024-11-04 00:00:00-05:00,415.0400085449219,419.3900146484375,402.2099914550781,402.5,180100,0.0,0.0
2024-11-05 00:00:00-05:00,401.8999938964844,409.20001220703125,398.6099853515625,408.69000244140625,165500,0.0,0.0
2024-11-06 00:00:00-05:00,421.05999755859375,430.57000732421875,420.29998779296875,428.010009765625,188300,0.0,0.0
2024-11-07 00:00:00-05:00,426.6600036621094,427.2200012207031,420.45001220703125,424.4200134277344,105800,0.0,0.0
2024-11-08 00:00:00-05:00,425.75,430.25,423.8800048828125,427.4200134277344,105900,0.0,0.0
2024-11-11 00:00:00-05:00,427.94000244140625,430.5799865722656,420.9200134277344,421.9599914550781,98300,0.0,0.0
2024-11-12 00:00:00-05:00,422.79998779296875,424.3299865722656,416.3299865722656,417.54998779296875,79800,0.0,0.0
2024-11-13 00:00:00-05:00,417.739990234375,417.739990234375,410.5299987792969,410.5899963378906,87700,0.0,0.0
2024-11-14 00:00:00-05:00,410.6199951171875,410.8699951171875,405.1199951171875,406.1099853515625,125300,0.0,0.0
2024-11-15 00:00:00-05:00,408.739990234375,413.9100036621094,402.95001220703125,405.0,207500,0.0,0.0
2024-11-18 00:00:00-05:00,405.760009765625,416.32000732421875,403.6499938964844,412.6300048828125,155700,0.0,0.0
2024-11-19 00:00:00-05:00,408.20001220703125,417.239990234375,403.0899963378906,416.45001220703125,158600,0.0,0.0
2024-11-20 00:00:00-05:00,414.92999267578125,419.7200012207031,411.05999755859375,419.45001220703125,109400,0.0,0.0
2024-11-21 00:00:00-05:00,420.92999267578125,426.5400085449219,417.3500061035156,425.0299987792969,156300,0.0,0.0
2024-11-22 00:00:00-05:00,426.05999755859375,433.1199951171875,425.510009765625,428.5,171600,0.0,0.0
2024-11-25 00:00:00-05:00,431.9700012207031,438.760009765625,427.1600036621094,431.29998779296875,546000,0.0,0.0
2024-11-26 00:00:00-05:00,432.239990234375,439.2300109863281,431.5899963378906,438.4800109863281,124900,0.0,0.0
2024-11-27 00:00:00-05:00,440.1300048828125,441.1700134277344,435.1099853515625,438.1199951171875,96100,0.0,0.0
2024-11-29 00:00:00-05:00,438.9800109863281,445.95001220703125,435.3900146484375,440.55999755859375,129300,0.0,0.0
2024-12-02 00:00:00-05:00,440.55999755859375,440.55999755859375,431.9800109863281,437.25,122100,0.0,0.0
2024-12-03 00:00:00-05:00,435.6600036621094,438.0299987792969,432.4599914550781,433.3699951171875,116500,0.0,0.0
2024-12-04 00:00:00-05:00,432.1199951171875,435.3399963378906,426.45001220703125,426.8599853515625,72900,0.0,0.0
2024-12-05 00:00:00-05:00,428.4100036621094,437.4649963378906,424.1199951171875,424.3999938964844,92304,0.0,0.0
