Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,127.17783287351536,131.69171889274105,127.17783287351536,130.77296447753906,25900,0.0,0.0
2024-10-16 00:00:00-04:00,131.34219589676516,133.54919955547646,130.66310729843556,133.5192413330078,44800,0.0,0.0
2024-10-17 00:00:00-04:00,134.58780662373556,134.63774207559598,132.88011169433594,132.88011169433594,20200,0.0,0.0
2024-10-18 00:00:00-04:00,133.06986486917364,136.04583206447825,129.65449005345602,135.7262725830078,17100,0.0,0.0
2024-10-21 00:00:00-04:00,134.45797980483138,134.45797980483138,131.4420582709794,133.12977600097656,31200,0.0,0.0
2024-10-22 00:00:00-04:00,132.36081470087615,134.72762109973092,130.88281975464145,133.81884765625,33800,0.0,0.0
2024-10-23 00:00:00-04:00,132.8002247079751,132.8002247079751,119.37839895633273,119.83777618408203,63500,0.0,0.0
2024-10-24 00:00:00-04:00,121.18594758603874,122.0547741915,115.52361458599937,116.30255889892578,36900,0.0,0.0
2024-10-25 00:00:00-04:00,116.65208419453235,117.7206373757457,112.30796640620072,112.8871841430664,33000,0.0,0.0
2024-10-28 00:00:00-04:00,114.57490339617831,115.31390087960904,111.92848432580921,112.74737548828125,40700,0.0,0.0
2024-10-29 00:00:00-04:00,111.47908822777508,113.0869123297564,110.56033377495164,112.52767181396484,51100,0.0,0.0
2024-10-30 00:00:00-04:00,111.61889496187212,116.63211269851885,111.61889496187212,114.8245620727539,27500,0.0,0.0
2024-10-31 00:00:00-04:00,114.39514642023805,115.16410212848777,113.17679448172134,113.88583374023438,17900,0.0,0.0
2024-11-01 00:00:00-04:00,115.20404658865448,118.1001276317101,113.4963592347029,117.8404769897461,33500,0.0,0.0
2024-11-04 00:00:00-05:00,117.67070664488188,119.91766485447774,116.28258640492463,118.28986358642578,35200,0.0,0.0
2024-11-05 00:00:00-05:00,117.31119409679411,122.02481437077962,117.19135358134213,120.64667510986328,43200,0.0,0.0
2024-11-06 00:00:00-05:00,132.92007310837027,140.35000244638775,130.6431565754331,133.9786376953125,63600,0.0,0.0
2024-11-07 00:00:00-05:00,133.36945390077946,133.36945390077946,116.92171883259644,117.73062133789062,47300,0.0,0.0
2024-11-08 00:00:00-05:00,117.90039224889779,120.1773086978643,113.1068859403052,118.67933654785156,44700,0.0,0.0
2024-11-11 00:00:00-05:00,120.16732554684869,120.83641793327185,117.40106609276573,118.77920532226562,40000,0.0,0.0
2024-11-12 00:00:00-05:00,117.57084302494768,119.51820375342596,111.47908357877401,112.248046875,44400,0.0,0.0
2024-11-13 00:00:00-05:00,114.26531732004051,114.26531732004051,107.62430572509766,107.62430572509766,27200,0.0,0.0
2024-11-14 00:00:00-05:00,106.98516606988719,110.04103437572901,103.4499509523197,104.45858764648438,31400,0.0,0.0
2024-11-15 00:00:00-05:00,105.15764784376555,105.15764784376555,101.86210607032865,102.301513671875,35000,0.0,0.0
2024-11-18 00:00:00-05:00,102.02189410335045,103.78949789748756,99.44538016287632,102.91069030761719,54500,0.0,0.0
2024-11-19 00:00:00-05:00,101.05320618951922,101.93201379649946,99.33553019576102,99.61515045166016,34700,0.0,0.0
2024-11-20 00:00:00-05:00,98.42675259200176,101.20299304283223,97.76764881934686,98.45671081542969,30100,0.0,0.0
2024-11-21 00:00:00-05:00,98.71636325503815,102.78086072113923,98.58654174478364,100.72364807128906,67500,0.0,0.0
2024-11-22 00:00:00-05:00,100.88343008926519,110.7900252654452,100.17439083582985,108.94252014160156,63400,0.0,0.0
2024-11-25 00:00:00-05:00,110.90985582316458,115.84317988751445,109.58165963736916,113.46640014648438,48700,0.0,0.0
2024-11-26 00:00:00-05:00,112.86720862108294,117.5608594168752,111.54899339049851,116.29257202148438,43000,0.0,0.0
2024-11-27 00:00:00-05:00,117.13143788159788,119.56814171112856,116.00296825876595,118.19000244140625,33300,0.0,0.0
2024-11-29 00:00:00-05:00,119.55000305175781,119.55000305175781,116.9800033569336,117.13999938964844,19200,0.16,0.0
2024-12-02 00:00:00-05:00,118.0,121.61000061035156,115.05999755859375,121.47000122070312,43200,0.0,0.0
2024-12-03 00:00:00-05:00,121.3499984741211,123.08999633789062,120.0,123.0,36400,0.0,0.0
2024-12-04 00:00:00-05:00,123.0,126.54000091552734,123.0,126.33000183105469,35500,0.0,0.0
2024-12-05 00:00:00-05:00,124.6500015258789,125.5,121.98500061035156,123.0,39556,0.0,0.0
