Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,24.97800064086914,25.0,24.950000762939453,24.979999542236328,12700,0.0,0.0
2024-10-14 00:00:00-04:00,24.979999542236328,25.020000457763672,24.920000076293945,25.003999710083008,15500,0.0,0.0
2024-10-15 00:00:00-04:00,25.06999969482422,25.075000762939453,25.010000228881836,25.06999969482422,10100,0.0,0.0
2024-10-16 00:00:00-04:00,25.0,25.100000381469727,25.0,25.010000228881836,19200,0.0,0.0
2024-10-17 00:00:00-04:00,25.00200080871582,25.010000228881836,24.959999084472656,25.0,13100,0.0,0.0
2024-10-18 00:00:00-04:00,25.0,25.065000534057617,24.989999771118164,24.989999771118164,17700,0.0,0.0
2024-10-21 00:00:00-04:00,25.0,25.0,24.850000381469727,24.950000762939453,14700,0.0,0.0
2024-10-22 00:00:00-04:00,24.93000030517578,25.0,24.920000076293945,24.93000030517578,22500,0.0,0.0
2024-10-23 00:00:00-04:00,24.899999618530273,24.950000762939453,24.87700080871582,24.920000076293945,15700,0.0,0.0
2024-10-24 00:00:00-04:00,24.940000534057617,24.959999084472656,24.8799991607666,24.899999618530273,20000,0.0,0.0
2024-10-25 00:00:00-04:00,24.90999984741211,24.959999084472656,24.889999389648438,24.90999984741211,10200,0.0,0.0
2024-10-28 00:00:00-04:00,24.940000534057617,25.0,24.895000457763672,24.940000534057617,29500,0.0,0.0
2024-10-29 00:00:00-04:00,24.850000381469727,24.979999542236328,24.850000381469727,24.950000762939453,23700,0.0,0.0
2024-10-30 00:00:00-04:00,24.959999084472656,24.979999542236328,24.809999465942383,24.84000015258789,56400,0.0,0.0
2024-10-31 00:00:00-04:00,24.940000534057617,25.09000015258789,24.836000442504883,25.09000015258789,50800,0.0,0.0
2024-11-01 00:00:00-04:00,25.030000686645508,25.09000015258789,24.950000762939453,24.979999542236328,13300,0.0,0.0
2024-11-04 00:00:00-05:00,24.899999618530273,25.059999465942383,24.899999618530273,25.020000457763672,9200,0.0,0.0
2024-11-05 00:00:00-05:00,25.049999237060547,25.049999237060547,25.010000228881836,25.030000686645508,17400,0.0,0.0
2024-11-06 00:00:00-05:00,25.0,25.059999465942383,25.0,25.0,9000,0.0,0.0
2024-11-07 00:00:00-05:00,25.049999237060547,25.100000381469727,25.0,25.040000915527344,8600,0.0,0.0
2024-11-08 00:00:00-05:00,25.049999237060547,25.170000076293945,25.049999237060547,25.170000076293945,14200,0.0,0.0
2024-11-11 00:00:00-05:00,25.18000030517578,25.18000030517578,25.110000610351562,25.1200008392334,10300,0.0,0.0
2024-11-12 00:00:00-05:00,25.15399932861328,25.170000076293945,24.979999542236328,25.0,34900,0.0,0.0
2024-11-13 00:00:00-05:00,25.049999237060547,25.079999923706055,24.989999771118164,25.0,19600,0.0,0.0
2024-11-14 00:00:00-05:00,25.059999465942383,25.079999923706055,25.0,25.010000228881836,5500,0.0,0.0
2024-11-15 00:00:00-05:00,25.040000915527344,25.079999923706055,25.040000915527344,25.059999465942383,6600,0.0,0.0
2024-11-18 00:00:00-05:00,25.010000228881836,25.15999984741211,25.010000228881836,25.149999618530273,18900,0.0,0.0
2024-11-19 00:00:00-05:00,25.18000030517578,25.18000030517578,25.1200008392334,25.1299991607666,5800,0.0,0.0
2024-11-20 00:00:00-05:00,25.06999969482422,25.18000030517578,25.06999969482422,25.18000030517578,7500,0.0,0.0
2024-11-21 00:00:00-05:00,25.06999969482422,25.190000534057617,25.06999969482422,25.142000198364258,8000,0.0,0.0
2024-11-22 00:00:00-05:00,25.110000610351562,25.190000534057617,25.110000610351562,25.170000076293945,6600,0.0,0.0
2024-11-25 00:00:00-05:00,25.170000076293945,25.18000030517578,25.1299991607666,25.18000030517578,9600,0.0,0.0
2024-11-26 00:00:00-05:00,25.190000534057617,25.25,25.190000534057617,25.25,7000,0.0,0.0
2024-11-27 00:00:00-05:00,25.25,25.274999618530273,25.1299991607666,25.209999084472656,8100,0.0,0.0
2024-11-29 00:00:00-05:00,25.336000442504883,25.510000228881836,25.29599952697754,25.459999084472656,37000,0.0,0.0
2024-12-02 00:00:00-05:00,25.459999084472656,25.459999084472656,25.200000762939453,25.389999389648438,18500,0.0,0.0
2024-12-03 00:00:00-05:00,25.200000762939453,25.3799991607666,25.200000762939453,25.34000015258789,21100,0.0,0.0
2024-12-04 00:00:00-05:00,25.3700008392334,25.3700008392334,25.21500015258789,25.270000457763672,16200,0.0,0.0
2024-12-05 00:00:00-05:00,25.309999465942383,25.309999465942383,25.240100860595703,25.280000686645508,25083,0.0,0.0
