Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-02 00:00:00-04:00,163.78493019335687,164.22156011046164,161.78040882020946,163.43760681152344,849800,0.0,0.0
2024-10-03 00:00:00-04:00,162.7429794628059,163.4276932015319,159.94458681615777,160.1331329345703,1166700,0.0,0.0
2024-10-04 00:00:00-04:00,159.2698132396834,160.78808501435975,158.49579292874387,160.3316192626953,798300,0.0,0.0
2024-10-07 00:00:00-04:00,160.2522268494305,160.2522268494305,158.43625150365307,159.36904907226562,687400,0.0,0.0
2024-10-08 00:00:00-04:00,158.25762507014957,159.22019149613496,155.83632458176712,158.56524658203125,924200,0.0,0.0
2024-10-09 00:00:00-04:00,159.2698020881576,159.2698020881576,157.38437123543628,158.30723571777344,1042200,0.0,0.0
2024-10-10 00:00:00-04:00,158.3469463801552,158.70417254137038,156.34242489405193,156.83859252929688,884800,0.0,0.0
2024-10-11 00:00:00-04:00,157.64238485662347,159.33928486580862,157.1759860587354,159.07135009765625,864000,0.0,0.0
2024-10-14 00:00:00-04:00,159.38888642324275,160.50031222349344,158.77364340045307,160.27206420898438,991400,0.0,0.0
2024-10-15 00:00:00-04:00,161.2941719496911,162.84222772675588,160.8674750415494,162.08804321289062,1076400,0.0,0.0
2024-10-16 00:00:00-04:00,160.57969247933178,162.3162791133677,160.36137751970628,162.17733764648438,722400,0.0,0.0
2024-10-17 00:00:00-04:00,162.1674213149888,162.60405123846598,160.97662206849074,161.36363220214844,664100,0.0,0.0
2024-10-18 00:00:00-04:00,160.93692775987387,161.19494462235397,159.46827579141532,160.7186279296875,682800,0.0,0.0
2024-10-21 00:00:00-04:00,160.71861808691028,160.93691790372748,158.83317209327365,159.16064453125,791000,0.0,0.0
2024-10-22 00:00:00-04:00,157.94007904698947,158.7537860628979,156.81873539023897,157.9499969482422,871700,0.0,0.0
2024-10-23 00:00:00-04:00,157.17999267578125,159.3300018310547,157.10000610351562,159.02000427246094,941200,1.22,0.0
2024-10-24 00:00:00-04:00,159.02000427246094,159.3000030517578,158.24000549316406,158.97999572753906,971600,0.0,0.0
2024-10-25 00:00:00-04:00,158.82000732421875,158.82000732421875,156.5,156.69000244140625,1040100,0.0,0.0
2024-10-28 00:00:00-04:00,157.88999938964844,158.9199981689453,157.02000427246094,157.72000122070312,1062700,0.0,0.0
2024-10-29 00:00:00-04:00,156.6199951171875,157.9199981689453,156.22000122070312,156.8300018310547,1342200,0.0,0.0
2024-10-30 00:00:00-04:00,156.4199981689453,157.6699981689453,155.27999877929688,156.50999450683594,2047700,0.0,0.0
2024-10-31 00:00:00-04:00,161.8300018310547,163.82000732421875,158.30999755859375,158.5500030517578,3622700,0.0,0.0
2024-11-01 00:00:00-04:00,159.13999938964844,163.4600067138672,158.75999450683594,163.11000061035156,2296100,0.0,0.0
2024-11-04 00:00:00-05:00,163.33999633789062,164.02999877929688,162.02999877929688,162.47999572753906,1352000,0.0,0.0
2024-11-05 00:00:00-05:00,161.25999450683594,162.8300018310547,160.63999938964844,162.4199981689453,1160000,0.0,0.0
2024-11-06 00:00:00-05:00,165.1300048828125,166.6199951171875,162.5,162.6999969482422,1731100,0.0,0.0
2024-11-07 00:00:00-05:00,162.8800048828125,164.02999877929688,161.74000549316406,162.77000427246094,994700,0.0,0.0
2024-11-08 00:00:00-05:00,163.11000061035156,165.9199981689453,162.9600067138672,165.16000366210938,1276200,0.0,0.0
2024-11-11 00:00:00-05:00,165.0,167.5800018310547,164.74000549316406,165.0500030517578,1297600,0.0,0.0
2024-11-12 00:00:00-05:00,165.9600067138672,166.1999969482422,163.5800018310547,164.7899932861328,1404200,0.0,0.0
2024-11-13 00:00:00-05:00,164.80999755859375,166.02000427246094,164.5399932861328,165.36000061035156,878400,0.0,0.0
2024-11-14 00:00:00-05:00,165.36000061035156,166.11000061035156,164.8000030517578,165.75,775000,0.0,0.0
2024-11-15 00:00:00-05:00,166.32000732421875,168.58999633789062,165.74000549316406,167.63999938964844,1361600,0.0,0.0
2024-11-18 00:00:00-05:00,167.41000366210938,169.2100067138672,167.0500030517578,169.10000610351562,1364000,0.0,0.0
2024-11-19 00:00:00-05:00,168.4499969482422,169.11000061035156,167.27000427246094,168.13999938964844,1384000,0.0,0.0
2024-11-20 00:00:00-05:00,168.10000610351562,168.3699951171875,166.72000122070312,168.0500030517578,1139000,0.0,0.0
2024-11-21 00:00:00-05:00,168.35000610351562,169.2100067138672,166.75999450683594,169.14999389648438,1218100,0.0,0.0
2024-11-22 00:00:00-05:00,169.97000122070312,171.35000610351562,169.02000427246094,169.3000030517578,995100,0.0,0.0
2024-11-25 00:00:00-05:00,170.0,171.11000061035156,165.7100067138672,166.32000732421875,1697600,0.0,0.0
2024-11-26 00:00:00-05:00,166.7899932861328,167.8800048828125,165.64999389648438,167.35000610351562,944700,0.0,0.0
2024-11-27 00:00:00-05:00,168.13999938964844,168.5,166.52000427246094,167.14999389648438,1131100,0.0,0.0
2024-11-29 00:00:00-05:00,166.38999938964844,167.47999572753906,166.02000427246094,167.1699981689453,465400,0.0,0.0
2024-12-02 00:00:00-05:00,167.1699981689453,167.1699981689453,164.83999633789062,166.5399932861328,890400,0.0,0.0
2024-12-03 00:00:00-05:00,166.13999938964844,168.3800048828125,165.14999389648438,167.1300048828125,1035100,0.0,0.0
2024-12-04 00:00:00-05:00,166.11000061035156,167.55999755859375,165.1300048828125,167.52999877929688,837500,0.0,0.0
2024-12-05 00:00:00-05:00,168.0,170.17999267578125,167.5850067138672,169.74000549316406,1064506,0.0,0.0
