Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,98.78235185322653,99.89349482529182,96.10371321346202,99.27839660644531,2082800,0.0,0.0
2024-09-27 00:00:00-04:00,99.86373373024162,99.86373373024162,97.58192482915626,98.06804656982422,1708500,0.0,0.0
2024-09-30 00:00:00-04:00,97.07595744210226,98.70298363972341,96.56007422514236,97.98867797851562,1871800,0.0,0.0
2024-10-01 00:00:00-04:00,96.77833471976034,97.15532600867256,93.89135061276932,94.67510223388672,3183600,0.0,0.0
2024-10-02 00:00:00-04:00,94.82391798883337,97.16524985786943,94.64534157275291,96.58983612060547,1813000,0.0,0.0
2024-10-03 00:00:00-04:00,95.9648208618164,96.82793388439616,94.86360090903885,95.9648208618164,1908700,0.0,0.0
2024-10-04 00:00:00-04:00,98.07796630626231,98.09780476542473,95.29019729785732,96.06402587890625,1461000,0.0,0.0
2024-10-07 00:00:00-04:00,95.10169898313596,95.88545058741845,94.20881692958363,94.69493865966797,1206300,0.0,0.0
2024-10-08 00:00:00-04:00,94.69494189139196,95.68703141385407,93.43499152824371,95.37948608398438,2017400,0.0,0.0
2024-10-09 00:00:00-04:00,95.31996434672696,97.35374335220845,94.84375803951153,97.02635955810547,1666400,0.0,0.0
2024-10-10 00:00:00-04:00,92.91910872037367,95.72671632896134,92.54210985597354,95.67711639404297,2019700,0.0,0.0
2024-10-11 00:00:00-04:00,95.28027669246212,97.00651030682947,95.26043066375597,96.53031158447266,1361900,0.0,0.0
2024-10-14 00:00:00-04:00,96.84778113369214,98.57401476964993,96.06402950892497,98.36567687988281,1519300,0.0,0.0
2024-10-15 00:00:00-04:00,98.86172363060015,100.69708775568844,96.73865263221052,97.78034210205078,3400400,0.0,0.0
2024-10-16 00:00:00-04:00,99.64547610914984,99.7347605348688,97.34382867242557,97.43311309814453,1525200,0.0,0.0
2024-10-17 00:00:00-04:00,98.931166334614,98.94108934896423,96.55015001638758,97.28429412841797,1647300,0.0,0.0
2024-10-18 00:00:00-04:00,98.48472357428139,98.48472357428139,96.85769736280425,97.82994842529297,1211200,0.0,0.0
2024-10-21 00:00:00-04:00,96.8180104206761,97.17516324527288,95.7663979754979,96.04418182373047,1150700,0.0,0.0
2024-10-22 00:00:00-04:00,95.21082945824998,95.44892881624786,93.95087156871686,94.88343811035156,1560800,0.0,0.0
2024-10-23 00:00:00-04:00,95.16122357955727,95.9747366715498,92.82981475474084,94.18898010253906,1985100,0.0,0.0
2024-10-24 00:00:00-04:00,95.17114780684722,95.29020127391543,93.22665325898711,94.32787322998047,1904100,0.0,0.0
2024-10-25 00:00:00-04:00,94.75446755600963,96.03426388271487,94.36755326759199,94.44691467285156,1550800,0.0,0.0
2024-10-28 00:00:00-04:00,94.36755810145166,96.40133708107358,94.13937418090674,95.37948608398438,1370400,0.0,0.0
2024-10-29 00:00:00-04:00,94.83383107353083,97.56207718131768,94.21874043159859,97.25453186035156,2156300,0.0,0.0
2024-10-30 00:00:00-04:00,89.68488989480574,90.96468622357182,87.9388103025696,89.27812957763672,4133300,0.0,0.0
2024-10-31 00:00:00-04:00,88.99042427770509,89.07971626775951,85.9645558728513,86.88719940185547,3975700,0.0,0.0
2024-11-01 00:00:00-04:00,87.16498330444968,88.63327151279735,87.0955373428257,88.20668029785156,2106200,0.0,0.0
2024-11-04 00:00:00-05:00,87.69079428286015,88.62336087731582,86.50028985639798,87.2542724609375,1572600,0.0,0.0
2024-11-05 00:00:00-05:00,86.76814478024583,88.12731008906263,86.2423385683001,87.87928771972656,1737600,0.0,0.0
2024-11-06 00:00:00-05:00,89.42694976352442,90.28014736613436,88.27612984289115,89.75434112548828,2276800,0.0,0.0
2024-11-07 00:00:00-05:00,90.59761407414095,90.77619048934069,89.67497052378268,90.44879913330078,1906600,0.0,0.0
2024-11-08 00:00:00-05:00,89.4467937939942,89.5658396909263,87.46261477534172,88.45470428466797,2833300,0.0,0.0
2024-11-11 00:00:00-05:00,88.05786330303252,88.21659368201796,86.16296878592586,87.2840347290039,2601200,0.0,0.0
2024-11-12 00:00:00-05:00,86.13321004632255,87.40308339467256,85.30977394514358,86.35147094726562,3433900,0.0,0.0
2024-11-13 00:00:00-05:00,84.10934482657065,85.83557840086301,81.48030619316226,82.52200317382812,5700400,0.0,0.0
2024-11-14 00:00:00-05:00,82.32358992509641,83.75219365614716,81.90690658320784,83.33551788330078,2854700,0.0,0.0
2024-11-15 00:00:00-05:00,82.4922477236341,84.40698086085115,82.4922477236341,83.0279769897461,3278400,0.0,0.0
2024-11-18 00:00:00-05:00,83.37519954187943,84.75420329262327,82.7204168618786,83.32559204101562,2994100,0.0,0.0
2024-11-19 00:00:00-05:00,82.412872720407,83.22638579045136,82.39303426120486,82.89899444580078,2541400,0.0,0.0
2024-11-20 00:00:00-05:00,82.20453644927468,82.91884209922442,81.7084917000365,82.77002716064453,3542900,0.0,0.0
2024-11-21 00:00:00-05:00,83.48433048683003,84.95261866504201,82.62120992232514,84.37721252441406,2190300,0.0,0.0
2024-11-22 00:00:00-05:00,84.32760704466156,84.89309775384643,84.04982319720826,84.73436737060547,1704100,0.0,0.0
2024-11-25 00:00:00-05:00,85.86534764622996,88.36540980907971,85.38914136476036,87.23442840576172,2965500,0.0,0.0
2024-11-26 00:00:00-05:00,87.4229293882277,87.75031317046866,85.04191307650625,85.59748077392578,1863800,0.0,0.0
2024-11-27 00:00:00-05:00,85.59748201703081,86.33162613771725,84.46650057712063,86.11337280273438,1837200,0.0,0.0
2024-11-29 00:00:00-05:00,86.51020330661866,87.93881464065373,86.49036484655367,86.8971176147461,1941100,0.0,0.0
2024-12-02 00:00:00-05:00,86.80783439428392,88.60351403223208,86.74831144422143,87.79000091552734,2140500,0.0,0.0
2024-12-03 00:00:00-05:00,87.18000030517578,88.05000305175781,86.75,87.62000274658203,2297900,0.7,0.0
2024-12-04 00:00:00-05:00,88.55000305175781,88.69999694824219,87.16000366210938,87.76000213623047,2537600,0.0,0.0
2024-12-05 00:00:00-05:00,87.97000122070312,88.51000213623047,86.1500015258789,86.41999816894531,2319822,0.0,0.0
