Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.285258202541172,30.925087457949584,30.285258202541172,30.80875587463379,26500,0.0,0.0
2024-10-11 00:00:00-04:00,30.905698918186832,31.10928196701378,30.130148848982316,30.992948532104492,22300,0.0,0.0
2024-10-14 00:00:00-04:00,31.022031060875577,31.35164028882195,30.692421832929202,31.215919494628906,55200,0.0,0.0
2024-10-15 00:00:00-04:00,30.973561366713405,31.312863368515558,30.74089449539588,31.0802001953125,70900,0.0,0.0
2024-10-16 00:00:00-04:00,31.303169979084853,31.303169979084853,30.97356074193381,31.109281539916992,50700,0.0,0.0
2024-10-17 00:00:00-04:00,31.177140931136496,31.177140931136496,30.40159089764838,30.876615524291992,41300,0.0,0.0
2024-10-18 00:00:00-04:00,31.545529758503612,31.94299939659907,31.070503265114205,31.91391372680664,87500,0.0,0.0
2024-10-21 00:00:00-04:00,31.60369293313903,31.942998619625246,31.33225134244151,31.894527435302734,79000,0.0,0.0
2024-10-22 00:00:00-04:00,31.981778329645525,32.10780267431811,31.68125105780394,31.92361068725586,69900,0.0,0.0
2024-10-23 00:00:00-04:00,31.99146860557088,32.233828216219145,31.826665845424866,32.20474624633789,57400,0.0,0.0
2024-10-24 00:00:00-04:00,31.942998764282763,32.39863233671495,31.59400031859729,31.98177719116211,187900,0.0,0.0
2024-10-25 00:00:00-04:00,32.185357920647036,32.37924635413148,31.400111429186452,31.5939998626709,167400,0.0,0.0
2024-10-28 00:00:00-04:00,31.190000534057617,31.6299991607666,30.780000686645508,31.479999542236328,118800,0.996,0.0
2024-10-29 00:00:00-04:00,31.719999313354492,31.81999969482422,31.15999984741211,31.5,101600,0.0,0.0
2024-10-30 00:00:00-04:00,31.5,31.799999237060547,31.25,31.25,36000,0.0,0.0
2024-10-31 00:00:00-04:00,31.209999084472656,31.969999313354492,31.0,31.950000762939453,42400,0.0,0.0
2024-11-01 00:00:00-04:00,32.349998474121094,32.349998474121094,31.079999923706055,32.0099983215332,71400,0.0,0.0
2024-11-04 00:00:00-05:00,32.119998931884766,32.66999816894531,31.65999984741211,32.040000915527344,108800,0.0,0.0
2024-11-05 00:00:00-05:00,32.119998931884766,32.33000183105469,31.219999313354492,31.549999237060547,58500,0.0,0.0
2024-11-06 00:00:00-05:00,32.20000076293945,32.72999954223633,31.579999923706055,32.349998474121094,157600,0.0,0.0
2024-11-07 00:00:00-05:00,32.790000915527344,33.84000015258789,32.0,33.72999954223633,134400,0.0,0.0
2024-11-08 00:00:00-05:00,33.95000076293945,33.95000076293945,33.18000030517578,33.630001068115234,82000,0.0,0.0
2024-11-11 00:00:00-05:00,33.540000915527344,33.70000076293945,33.209999084472656,33.5099983215332,111800,0.0,0.0
2024-11-12 00:00:00-05:00,33.599998474121094,33.720001220703125,32.95000076293945,32.959999084472656,39000,0.0,0.0
2024-11-13 00:00:00-05:00,32.75,33.380001068115234,32.25,32.689998626708984,45500,0.0,0.0
2024-11-14 00:00:00-05:00,32.90999984741211,32.97999954223633,32.34000015258789,32.77000045776367,47400,0.0,0.0
2024-11-15 00:00:00-05:00,33.02000045776367,33.130001068115234,32.779998779296875,33.09000015258789,37100,0.0,0.0
2024-11-18 00:00:00-05:00,33.4900016784668,33.5,32.95000076293945,33.290000915527344,47900,0.0,0.0
2024-11-19 00:00:00-05:00,33.439998626708984,33.5,33.099998474121094,33.29999923706055,51900,0.0,0.0
2024-11-20 00:00:00-05:00,33.099998474121094,33.7400016784668,33.099998474121094,33.400001525878906,113200,0.0,0.0
2024-11-21 00:00:00-05:00,33.66999816894531,33.95000076293945,33.2599983215332,33.5,89600,0.0,0.0
2024-11-22 00:00:00-05:00,33.720001220703125,34.029998779296875,33.060001373291016,33.7400016784668,148200,0.0,0.0
2024-11-25 00:00:00-05:00,33.540000915527344,33.91999816894531,33.369998931884766,33.599998474121094,83700,0.0,0.0
2024-11-26 00:00:00-05:00,33.939998626708984,33.97999954223633,33.45000076293945,33.689998626708984,142900,0.0,0.0
2024-11-27 00:00:00-05:00,33.86000061035156,34.56999969482422,33.599998474121094,34.189998626708984,225900,0.0,0.0
2024-11-29 00:00:00-05:00,34.13999938964844,34.59000015258789,34.029998779296875,34.310001373291016,56500,0.0,0.0
2024-12-02 00:00:00-05:00,34.380001068115234,34.400001525878906,33.900001525878906,34.25,91700,0.0,0.0
2024-12-03 00:00:00-05:00,34.22999954223633,34.650001525878906,34.0,34.40999984741211,123700,0.0,0.0
2024-12-04 00:00:00-05:00,34.40999984741211,34.599998474121094,32.75,32.97999954223633,127500,0.0,0.0
2024-12-05 00:00:00-05:00,33.150001525878906,33.62990188598633,32.7599983215332,33.13999938964844,64022,0.0,0.0
