Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,42.15797948565684,42.32700729370117,41.71054735712372,42.32700729370117,5700,0.0,0.0
2024-10-11 00:00:00-04:00,42.52586693555906,43.91787338256836,42.52586693555906,43.91787338256836,16300,0.0,0.0
2024-10-14 00:00:00-04:00,43.96759000933551,43.96759000933551,43.719017028808594,43.719017028808594,5500,0.0,0.0
2024-10-15 00:00:00-04:00,43.64941730156037,44.743136908829335,43.64941730156037,43.689186096191406,17200,0.0,0.0
2024-10-16 00:00:00-04:00,44.434905839440226,44.45479213357279,43.798559598889405,44.1763916015625,16900,0.0,0.0
2024-10-17 00:00:00-04:00,43.55993131489473,44.74313735961914,43.2815269921363,44.74313735961914,18400,0.0,0.0
2024-10-18 00:00:00-04:00,44.74313877018582,44.74313877018582,41.80003544138175,44.64371109008789,18700,0.0,0.0
2024-10-21 00:00:00-04:00,44.74313674547501,48.68053186877537,43.32129898546277,45.329769134521484,110000,0.0,0.0
2024-10-22 00:00:00-04:00,45.608171122345155,47.13938165034709,45.44908456053475,46.851036071777344,19400,0.0,0.0
2024-10-23 00:00:00-04:00,46.93058204316501,46.93058204316501,45.68771707270472,46.25446319580078,12900,0.0,0.0
2024-10-24 00:00:00-04:00,46.58257828691941,46.84109632875909,45.7374316112716,46.204750061035156,18400,0.0,0.0
2024-10-25 00:00:00-04:00,46.72177992166083,47.02006674502633,44.94199643905746,45.28999710083008,29700,0.0,0.0
2024-10-28 00:00:00-04:00,46.04999923706055,47.59000015258789,45.81999969482422,47.540000915527344,25600,0.26,0.0
2024-10-29 00:00:00-04:00,47.540000915527344,48.88999938964844,47.540000915527344,48.209999084472656,19400,0.0,0.0
2024-10-30 00:00:00-04:00,47.560001373291016,49.70000076293945,47.560001373291016,48.66999816894531,13300,0.0,0.0
2024-10-31 00:00:00-04:00,48.650001525878906,49.060001373291016,47.150001525878906,47.150001525878906,11600,0.0,0.0
2024-11-01 00:00:00-04:00,47.40999984741211,47.939998626708984,46.099998474121094,46.400001525878906,18500,0.0,0.0
2024-11-04 00:00:00-05:00,46.02000045776367,46.77000045776367,45.27000045776367,46.15999984741211,15400,0.0,0.0
2024-11-05 00:00:00-05:00,46.66999816894531,47.31999969482422,46.25,46.25,40600,0.0,0.0
2024-11-06 00:00:00-05:00,49.0,52.38999938964844,48.619998931884766,50.0,143000,0.0,0.0
2024-11-07 00:00:00-05:00,50.040000915527344,51.25,48.369998931884766,49.33000183105469,33500,0.0,0.0
2024-11-08 00:00:00-05:00,49.720001220703125,50.5,49.38999938964844,49.97999954223633,23800,0.0,0.0
2024-11-11 00:00:00-05:00,50.790000915527344,51.83000183105469,50.470001220703125,51.54999923706055,14300,0.0,0.0
2024-11-12 00:00:00-05:00,51.59000015258789,51.93000030517578,50.18000030517578,50.689998626708984,21400,0.0,0.0
2024-11-13 00:00:00-05:00,51.459999084472656,52.02000045776367,50.20000076293945,50.22999954223633,18600,0.0,0.0
2024-11-14 00:00:00-05:00,50.959999084472656,50.959999084472656,49.38999938964844,49.880001068115234,17000,0.0,0.0
2024-11-15 00:00:00-05:00,50.310001373291016,50.75,48.810001373291016,49.380001068115234,14200,0.0,0.0
2024-11-18 00:00:00-05:00,50.33000183105469,50.33000183105469,48.349998474121094,48.349998474121094,13800,0.0,0.0
2024-11-19 00:00:00-05:00,48.119998931884766,48.72999954223633,47.59000015258789,48.43000030517578,11800,0.0,0.0
2024-11-20 00:00:00-05:00,47.79999923706055,48.099998474121094,47.310001373291016,48.08000183105469,11800,0.0,0.0
2024-11-21 00:00:00-05:00,48.619998931884766,49.189998626708984,48.619998931884766,48.90999984741211,12900,0.0,0.0
2024-11-22 00:00:00-05:00,48.880001068115234,50.25,48.880001068115234,50.13999938964844,16100,0.0,0.0
2024-11-25 00:00:00-05:00,51.40999984741211,51.7599983215332,50.630001068115234,51.2400016784668,36000,0.0,0.0
2024-11-26 00:00:00-05:00,50.75,51.619998931884766,50.560001373291016,51.119998931884766,15900,0.0,0.0
2024-11-27 00:00:00-05:00,52.0,52.04999923706055,50.56999969482422,50.779998779296875,14500,0.0,0.0
2024-11-29 00:00:00-05:00,50.91999816894531,51.619998931884766,50.61000061035156,50.72999954223633,9900,0.0,0.0
2024-12-02 00:00:00-05:00,50.25,51.38999938964844,50.25,51.09000015258789,12700,0.0,0.0
2024-12-03 00:00:00-05:00,50.7599983215332,50.7599983215332,49.66999816894531,49.9900016784668,12800,0.0,0.0
2024-12-04 00:00:00-05:00,50.18000030517578,50.529998779296875,49.439998626708984,50.130001068115234,11100,0.0,0.0
2024-12-05 00:00:00-05:00,50.09000015258789,50.125,49.68000030517578,49.68000030517578,12676,0.0,0.0
