Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,18.420000076293945,18.420000076293945,18.024999618530273,18.170000076293945,769100,0.0,0.0
2024-10-07 00:00:00-04:00,18.149999618530273,18.149999618530273,17.979999542236328,18.09000015258789,1064900,0.0,0.0
2024-10-08 00:00:00-04:00,18.170000076293945,18.299999237060547,18.049999237060547,18.200000762939453,1025300,0.0,0.0
2024-10-09 00:00:00-04:00,18.200000762939453,18.229999542236328,18.05500030517578,18.1299991607666,1087100,0.0,0.0
2024-10-10 00:00:00-04:00,18.0,18.15999984741211,17.940000534057617,18.06999969482422,977400,0.0,0.0
2024-10-11 00:00:00-04:00,18.09000015258789,18.18000030517578,18.06999969482422,18.139999389648438,614500,0.0,0.0
2024-10-14 00:00:00-04:00,18.09000015258789,18.354999542236328,18.049999237060547,18.309999465942383,333500,0.0,0.0
2024-10-15 00:00:00-04:00,18.389999389648438,18.665000915527344,18.350000381469727,18.530000686645508,1093300,0.0,0.0
2024-10-16 00:00:00-04:00,18.59000015258789,18.809999465942383,18.55500030517578,18.68000030517578,872800,0.0,0.0
2024-10-17 00:00:00-04:00,18.600000381469727,18.645000457763672,18.375,18.610000610351562,946600,0.0,0.0
2024-10-18 00:00:00-04:00,18.639999389648438,18.719999313354492,18.56999969482422,18.709999084472656,827900,0.0,0.0
2024-10-21 00:00:00-04:00,18.68000030517578,18.68000030517578,18.34000015258789,18.3799991607666,573500,0.0,0.0
2024-10-22 00:00:00-04:00,18.290000915527344,18.420000076293945,18.290000915527344,18.350000381469727,722600,0.0,0.0
2024-10-23 00:00:00-04:00,18.239999771118164,18.415000915527344,18.209999084472656,18.239999771118164,883000,0.0,0.0
2024-10-24 00:00:00-04:00,18.239999771118164,18.309999465942383,18.079999923706055,18.100000381469727,831900,0.0,0.0
2024-10-25 00:00:00-04:00,18.209999084472656,18.209999084472656,17.729999542236328,17.790000915527344,858100,0.0,0.0
2024-10-28 00:00:00-04:00,17.93000030517578,18.100000381469727,17.829999923706055,18.049999237060547,999500,0.0,0.0
2024-10-29 00:00:00-04:00,17.93000030517578,18.1200008392334,17.829999923706055,18.0,783500,0.0,0.0
2024-10-30 00:00:00-04:00,17.940000534057617,18.354999542236328,17.940000534057617,18.110000610351562,1302600,0.0,0.0
2024-10-31 00:00:00-04:00,17.989999771118164,18.190000534057617,17.59000015258789,17.59000015258789,1377200,0.0,0.0
2024-11-01 00:00:00-04:00,17.649999618530273,17.829999923706055,17.450000762939453,17.459999084472656,1224700,0.0,0.0
2024-11-04 00:00:00-05:00,17.520000457763672,17.700000762939453,17.489999771118164,17.540000915527344,837900,0.0,0.0
2024-11-05 00:00:00-05:00,17.43000030517578,17.670000076293945,17.399999618530273,17.639999389648438,1077300,0.0,0.0
2024-11-06 00:00:00-05:00,18.100000381469727,18.219999313354492,17.549999237060547,17.700000762939453,2163600,0.0,0.0
2024-11-07 00:00:00-05:00,17.700000762939453,17.760000228881836,17.375,17.530000686645508,1343900,0.0,0.0
2024-11-08 00:00:00-05:00,17.56999969482422,17.725000381469727,17.4950008392334,17.639999389648438,1453800,0.0,0.0
2024-11-11 00:00:00-05:00,17.719999313354492,17.81999969482422,17.610000610351562,17.6200008392334,782600,0.0,0.0
2024-11-12 00:00:00-05:00,17.610000610351562,17.65999984741211,17.100000381469727,17.200000762939453,1694500,0.0,0.0
2024-11-13 00:00:00-05:00,17.3799991607666,17.3799991607666,16.954999923706055,17.020000457763672,1275700,0.0,0.0
2024-11-14 00:00:00-05:00,17.010000228881836,17.094999313354492,16.8700008392334,16.93000030517578,1170600,0.0,0.0
2024-11-15 00:00:00-05:00,17.0,17.274999618530273,16.8799991607666,17.200000762939453,1091300,0.0,0.0
2024-11-18 00:00:00-05:00,17.0,17.325000762939453,16.969999313354492,17.06999969482422,732200,0.0,0.0
2024-11-19 00:00:00-05:00,17.09000015258789,17.118999481201172,16.924999237060547,17.049999237060547,2137500,0.0,0.0
2024-11-20 00:00:00-05:00,16.959999084472656,17.049999237060547,16.815000534057617,17.040000915527344,583200,0.0,0.0
2024-11-21 00:00:00-05:00,17.010000228881836,17.28499984741211,17.010000228881836,17.18000030517578,781000,0.0,0.0
2024-11-22 00:00:00-05:00,17.270000457763672,17.350000381469727,17.165000915527344,17.25,697800,0.0,0.0
2024-11-25 00:00:00-05:00,17.270000457763672,17.479999542236328,17.260000228881836,17.3799991607666,1052400,0.0,0.0
2024-11-26 00:00:00-05:00,17.309999465942383,17.440000534057617,17.2549991607666,17.440000534057617,980700,0.0,0.0
2024-11-27 00:00:00-05:00,17.559999465942383,17.68000030517578,17.510000228881836,17.520000457763672,924900,0.0,0.0
2024-11-29 00:00:00-05:00,17.610000610351562,17.739999771118164,17.479999542236328,17.510000228881836,645600,0.0,0.0
2024-12-02 00:00:00-05:00,17.40999984741211,17.510000228881836,17.229999542236328,17.280000686645508,751100,0.0,0.0
2024-12-03 00:00:00-05:00,17.299999237060547,17.360000610351562,17.059999465942383,17.170000076293945,1100900,0.0,0.0
2024-12-04 00:00:00-05:00,17.1299991607666,17.225000381469727,17.0,17.18000030517578,970900,0.0,0.0
2024-12-05 00:00:00-05:00,17.110000610351562,17.190000534057617,17.022600173950195,17.1299991607666,1018389,0.0,0.0
