Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,296.0388984461511,300.83007977605655,293.6731271531659,293.91168212890625,693200,0.0,0.0
2024-10-16 00:00:00-04:00,294.5279791861535,297.9573587520226,294.5279791861535,296.2973327636719,543100,0.0,0.0
2024-10-17 00:00:00-04:00,303.6729483774497,326.48570736994606,302.6491095357664,325.82965087890625,927800,0.0,0.0
2024-10-18 00:00:00-04:00,328.02645162516,328.53341130307564,320.6011243704241,324.13983154296875,1420100,0.0,0.0
2024-10-21 00:00:00-04:00,323.21538244051214,325.89921687436157,321.39630977811555,324.0404052734375,505800,0.0,0.0
2024-10-22 00:00:00-04:00,323.62292804892553,323.62292804892553,320.1239600793174,321.3764343261719,335000,0.0,0.0
2024-10-23 00:00:00-04:00,321.74422336957707,323.5533461337519,319.34863274263364,323.2948913574219,389000,0.0,0.0
2024-10-24 00:00:00-04:00,323.05634698632235,325.83958953402316,321.28699343776924,323.70245361328125,563500,0.0,0.0
2024-10-25 00:00:00-04:00,326.03841320174524,326.4658343288797,322.6885721636189,324.62689208984375,222100,0.0,0.0
2024-10-28 00:00:00-04:00,328.6526823616538,332.39020550513453,327.44992722305994,330.6009521484375,379500,0.0,0.0
2024-10-29 00:00:00-04:00,327.98665824605786,333.493534644286,326.3564820774712,331.4856262207031,376000,0.0,0.0
2024-10-30 00:00:00-04:00,331.54528722593005,335.7002816397637,330.6904146437862,331.0581970214844,422000,0.0,0.0
2024-10-31 00:00:00-04:00,330.9488626004098,332.2112564747046,328.03639267679955,328.1556701660156,545200,0.0,0.0
2024-11-01 00:00:00-04:00,328.5035633905945,330.96871224692626,326.90317627928454,328.314697265625,253900,0.0,0.0
2024-11-04 00:00:00-05:00,328.16563016749876,332.12180857856634,327.7083593313404,329.06024169921875,231100,0.0,0.0
2024-11-05 00:00:00-05:00,326.4161260746427,332.37029313249195,323.2452014641017,332.1814270019531,272600,0.0,0.0
2024-11-06 00:00:00-05:00,345.46154747437475,353.43357298876225,345.2428619697373,352.1214599609375,515400,0.0,0.0
2024-11-07 00:00:00-05:00,351.7040033555552,352.92662798376654,348.1155770171022,351.01812744140625,347000,0.0,0.0
2024-11-08 00:00:00-05:00,353.74170823612616,358.2545651786128,352.01212404451906,357.1213684082031,356800,0.0,0.0
2024-11-11 00:00:00-05:00,359.4672886104079,361.0279065577994,358.03589805593106,359.68597412109375,374800,0.0,0.0
2024-11-12 00:00:00-05:00,358.99014978477726,361.31615186156523,357.9265415995804,358.1949462890625,471400,0.0,0.0
2024-11-13 00:00:00-05:00,359.6859551580921,363.16502334054,359.089537402659,359.0994873046875,295800,0.0,0.0
2024-11-14 00:00:00-05:00,358.3539722345467,358.7515739593031,354.7953655105694,355.6502380371094,397600,0.0,0.0
2024-11-15 00:00:00-05:00,355.68005557213763,360.4314674458582,354.576678181437,354.9245910644531,342500,0.0,0.0
2024-11-18 00:00:00-05:00,355.113483775356,357.1611616188856,354.51706597911834,355.20294189453125,272400,0.0,0.0
2024-11-19 00:00:00-05:00,351.2268479993138,354.0995789274929,349.8948655037973,352.61846923828125,393900,0.0,0.0
2024-11-20 00:00:00-05:00,353.6522744967175,356.0478652538559,350.9286706353138,355.69000244140625,420800,0.0,0.0
2024-11-21 00:00:00-05:00,356.04998779296875,361.7799987792969,356.04998779296875,361.3999938964844,354600,2.14,0.0
2024-11-22 00:00:00-05:00,362.1400146484375,367.1199951171875,361.07000732421875,365.9700012207031,593000,0.0,0.0
2024-11-25 00:00:00-05:00,367.5,372.94000244140625,367.5,370.6400146484375,584300,0.0,0.0
2024-11-26 00:00:00-05:00,369.010009765625,372.0299987792969,367.6600036621094,371.3500061035156,442500,0.0,0.0
2024-11-27 00:00:00-05:00,371.9200134277344,373.8999938964844,369.010009765625,369.2300109863281,273000,0.0,0.0
2024-11-29 00:00:00-05:00,369.2300109863281,371.9800109863281,369.1099853515625,369.69000244140625,181200,0.0,0.0
2024-12-02 00:00:00-05:00,370.42999267578125,371.1199951171875,366.6400146484375,366.8800048828125,327500,0.0,0.0
2024-12-03 00:00:00-05:00,366.69000244140625,368.5400085449219,362.260009765625,365.1000061035156,271300,0.0,0.0
2024-12-04 00:00:00-05:00,364.010009765625,366.8399963378906,361.6600036621094,362.8599853515625,265600,0.0,0.0
2024-12-05 00:00:00-05:00,361.9599914550781,363.55499267578125,359.30499267578125,361.3599853515625,326735,0.0,0.0
