Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,38.040000915527344,38.18000030517578,36.90999984741211,37.0,5613500,0.0,0.0
2024-09-27 00:00:00-04:00,37.72999954223633,38.650001525878906,37.540000915527344,38.369998931884766,5628600,0.0,0.0
2024-09-30 00:00:00-04:00,38.0,38.790000915527344,37.7599983215332,38.310001373291016,2838100,0.0,0.0
2024-10-01 00:00:00-04:00,37.86000061035156,40.41999816894531,37.650001525878906,40.33000183105469,10905400,0.0,0.0
2024-10-02 00:00:00-04:00,41.22999954223633,41.5,40.43000030517578,41.2599983215332,5105300,0.0,0.0
2024-10-03 00:00:00-04:00,41.599998474121094,43.189998626708984,41.130001068115234,42.95000076293945,4478800,0.0,0.0
2024-10-04 00:00:00-04:00,43.16999816894531,43.86000061035156,42.83000183105469,43.529998779296875,2993900,0.0,0.0
2024-10-07 00:00:00-04:00,43.650001525878906,44.02000045776367,43.279998779296875,43.4900016784668,3084300,0.0,0.0
2024-10-08 00:00:00-04:00,42.54999923706055,42.66999816894531,41.20000076293945,41.84000015258789,3129000,0.0,0.0
2024-10-09 00:00:00-04:00,41.22999954223633,42.29999923706055,41.11000061035156,42.09000015258789,2821800,0.0,0.0
2024-10-10 00:00:00-04:00,42.220001220703125,42.95000076293945,41.959999084472656,42.779998779296875,1600100,0.0,0.0
2024-10-11 00:00:00-04:00,42.47999954223633,43.290000915527344,42.47999954223633,43.130001068115234,3060900,0.0,0.0
2024-10-14 00:00:00-04:00,42.47999954223633,42.849998474121094,42.150001525878906,42.540000915527344,1855100,0.0,0.0
2024-10-15 00:00:00-04:00,41.189998626708984,41.65999984741211,40.93000030517578,41.060001373291016,2631900,0.0,0.0
2024-10-16 00:00:00-04:00,41.33000183105469,41.7400016784668,41.06999969482422,41.099998474121094,1890500,0.0,0.0
2024-10-17 00:00:00-04:00,40.959999084472656,41.36000061035156,40.7599983215332,41.310001373291016,1425800,0.0,0.0
2024-10-18 00:00:00-04:00,41.290000915527344,41.400001525878906,40.45000076293945,40.790000915527344,2459500,0.0,0.0
2024-10-21 00:00:00-04:00,41.220001220703125,41.29999923706055,39.959999084472656,40.0,2406100,0.0,0.0
2024-10-22 00:00:00-04:00,40.36000061035156,40.720001220703125,39.880001068115234,40.41999816894531,2008000,0.0,0.0
2024-10-23 00:00:00-04:00,40.150001525878906,40.400001525878906,39.279998779296875,39.63999938964844,1874000,0.0,0.0
2024-10-24 00:00:00-04:00,39.9900016784668,40.18000030517578,39.4900016784668,39.810001373291016,1321700,0.0,0.0
2024-10-25 00:00:00-04:00,40.220001220703125,40.619998931884766,39.9900016784668,40.38999938964844,3056400,0.0,0.0
2024-10-28 00:00:00-04:00,39.06999969482422,39.630001068115234,38.97999954223633,39.13999938964844,2821700,0.0,0.0
2024-10-29 00:00:00-04:00,39.13999938964844,39.380001068115234,38.459999084472656,38.779998779296875,2224300,0.0,0.0
2024-10-30 00:00:00-04:00,39.06999969482422,39.709999084472656,38.779998779296875,39.290000915527344,1684600,0.0,0.0
2024-10-31 00:00:00-04:00,39.58000183105469,39.779998779296875,39.16999816894531,39.20000076293945,1661600,0.0,0.0
2024-11-01 00:00:00-04:00,39.689998626708984,39.779998779296875,38.75,38.959999084472656,2066900,0.0,0.0
2024-11-04 00:00:00-05:00,39.40999984741211,40.45000076293945,39.25,39.95000076293945,1969400,0.0,0.0
2024-11-05 00:00:00-05:00,40.2400016784668,40.25,39.63999938964844,39.95000076293945,2293800,0.0,0.0
2024-11-06 00:00:00-05:00,40.619998931884766,42.29999923706055,40.619998931884766,41.970001220703125,2655600,0.0,0.0
2024-11-07 00:00:00-05:00,41.95000076293945,42.04999923706055,41.2599983215332,41.54999923706055,2960700,0.0,0.0
2024-11-08 00:00:00-05:00,43.029998779296875,44.0,42.13999938964844,43.16999816894531,4205700,0.0,0.0
2024-11-11 00:00:00-05:00,42.810001373291016,43.060001373291016,42.31999969482422,42.689998626708984,2871700,0.0,0.0
2024-11-12 00:00:00-05:00,42.97999954223633,43.349998474121094,41.86000061035156,41.970001220703125,5680500,0.0,0.0
2024-11-13 00:00:00-05:00,42.099998474121094,42.470001220703125,40.880001068115234,42.209999084472656,2973700,0.0,0.0
2024-11-14 00:00:00-05:00,42.7400016784668,44.7400016784668,42.7400016784668,44.720001220703125,5704700,0.0,0.0
2024-11-15 00:00:00-05:00,44.5,45.16999816894531,43.4900016784668,43.790000915527344,3799700,0.0,0.0
2024-11-18 00:00:00-05:00,44.56999969482422,45.290000915527344,44.33000183105469,44.959999084472656,3774900,0.0,0.0
2024-11-19 00:00:00-05:00,44.529998779296875,45.279998779296875,44.290000915527344,44.599998474121094,2895000,0.0,0.0
2024-11-20 00:00:00-05:00,44.66999816894531,45.880001068115234,44.599998474121094,45.7400016784668,3911800,0.0,0.0
2024-11-21 00:00:00-05:00,46.099998474121094,47.18000030517578,45.90999984741211,46.59000015258789,3319800,0.0,0.0
2024-11-22 00:00:00-05:00,46.22999954223633,46.97999954223633,46.13999938964844,46.709999084472656,2840300,0.0,0.0
2024-11-25 00:00:00-05:00,46.720001220703125,47.040000915527344,45.709999084472656,45.75,2849400,0.0,0.0
2024-11-26 00:00:00-05:00,45.83000183105469,45.97999954223633,45.279998779296875,45.720001220703125,3314300,0.0,0.0
2024-11-27 00:00:00-05:00,45.79999923706055,46.45000076293945,45.31999969482422,45.4900016784668,2072200,0.0,0.0
2024-11-29 00:00:00-05:00,45.65999984741211,45.90999984741211,45.33000183105469,45.41999816894531,1158300,0.0,0.0
2024-12-02 00:00:00-05:00,45.619998931884766,45.79999923706055,44.06999969482422,44.2400016784668,2433400,0.0,0.0
2024-12-03 00:00:00-05:00,44.79999923706055,44.86000061035156,43.900001525878906,44.36000061035156,2466900,0.0,0.0
2024-12-04 00:00:00-05:00,44.33000183105469,44.33000183105469,42.540000915527344,42.61000061035156,3078500,0.0,0.0
2024-12-05 00:00:00-05:00,42.54999923706055,43.290000915527344,42.54999923706055,42.66999816894531,1791583,0.0,0.0
