Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,113.07588826015893,113.41557184213914,108.90972599009959,109.61907196044922,1993200,0.0,0.0
2024-10-02 00:00:00-04:00,109.71897715217608,113.48550580537074,108.94968882288613,112.81612396240234,1476700,0.0,0.0
2024-10-03 00:00:00-04:00,110.96783073465137,112.64628567307878,109.39927522130489,110.45829772949219,1525400,0.0,0.0
2024-10-04 00:00:00-04:00,113.07588837120251,113.79522727772161,110.54821688528921,112.09678649902344,847400,0.0,0.0
2024-10-07 00:00:00-04:00,110.46828577592777,111.42740175224009,108.9996368170077,110.03868103027344,1412500,0.0,0.0
2024-10-08 00:00:00-04:00,109.8188848862494,110.88790030902642,108.4001929461858,109.95875549316406,1250600,0.0,0.0
2024-10-09 00:00:00-04:00,109.20944475982245,110.49825902083171,108.49010585857296,109.80889892578125,1361500,0.0,0.0
2024-10-10 00:00:00-04:00,108.40019344225053,109.59908654197,107.5010198062727,107.97058868408203,1329300,0.0,0.0
2024-10-11 00:00:00-04:00,107.4910274234402,110.66810253864602,107.4910274234402,108.7998275756836,1190500,0.0,0.0
2024-10-14 00:00:00-04:00,109.46920531663741,111.69715727444404,108.90972290457887,111.34747314453125,1701900,0.0,0.0
2024-10-15 00:00:00-04:00,110.34839744691917,111.73711821955783,101.84623101814611,102.53559112548828,4118900,0.0,0.0
2024-10-16 00:00:00-04:00,105.43292369176059,105.48288074663901,101.81625854090444,102.23587036132812,2419900,0.0,0.0
2024-10-17 00:00:00-04:00,105.08324443672184,106.95152695379986,103.17499780125766,104.0641860961914,3740200,0.0,0.0
2024-10-18 00:00:00-04:00,106.04236720446859,106.04236720446859,102.88527787346477,103.13504791259766,1741200,0.0,0.0
2024-10-21 00:00:00-04:00,102.45566739550925,104.31395699295999,101.8761991076211,104.26399993896484,1686300,0.0,0.0
2024-10-22 00:00:00-04:00,103.40479598172406,104.17408434677618,102.25585227967402,103.08509063720703,1547400,0.0,0.0
2024-10-23 00:00:00-04:00,102.78535771565326,104.0342078378795,101.13688165221562,103.14502716064453,1403400,0.0,0.0
2024-10-24 00:00:00-04:00,104.23403335703624,104.55373869854061,102.68545608333834,103.56465148925781,1463700,0.0,0.0
2024-10-25 00:00:00-04:00,103.76446270043309,106.11229947668002,103.76446270043309,104.91340637207031,1734200,0.0,0.0
2024-10-28 00:00:00-04:00,105.71266845100081,106.6717844822995,105.02330832929101,105.8525390625,1892400,0.0,0.0
2024-10-29 00:00:00-04:00,105.90249435796058,109.00963418900785,104.93338540699145,108.61000061035156,1377300,0.0,0.0
2024-10-30 00:00:00-04:00,106.0,108.5,105.97000122070312,106.91000366210938,2114500,0.1,0.0
2024-10-31 00:00:00-04:00,107.5,107.5,103.12999725341797,104.70999908447266,2590100,0.0,0.0
2024-11-01 00:00:00-04:00,105.1500015258789,108.13999938964844,104.7699966430664,107.05000305175781,2099700,0.0,0.0
2024-11-04 00:00:00-05:00,96.48999786376953,102.81999969482422,94.91999816894531,100.9800033569336,3278500,0.0,0.0
2024-11-05 00:00:00-05:00,101.01000213623047,103.18000030517578,100.25,103.12000274658203,2789000,0.0,0.0
2024-11-06 00:00:00-05:00,105.25,107.69000244140625,104.16999816894531,105.06999969482422,3388900,0.0,0.0
2024-11-07 00:00:00-05:00,106.94000244140625,108.43000030517578,106.04000091552734,108.20999908447266,2185400,0.0,0.0
2024-11-08 00:00:00-05:00,106.20999908447266,107.5,104.45999908447266,105.02999877929688,2077400,0.0,0.0
2024-11-11 00:00:00-05:00,103.93000030517578,104.37999725341797,101.88999938964844,104.30000305175781,2202700,0.0,0.0
2024-11-12 00:00:00-05:00,102.75,106.81999969482422,102.69999694824219,106.33000183105469,4969800,0.0,0.0
2024-11-13 00:00:00-05:00,105.3499984741211,107.05000305175781,103.83999633789062,105.12000274658203,2821600,0.0,0.0
2024-11-14 00:00:00-05:00,106.6500015258789,106.7300033569336,100.93000030517578,101.5,2743300,0.0,0.0
2024-11-15 00:00:00-05:00,100.25,100.98999786376953,97.61000061035156,97.66999816894531,3821500,0.0,0.0
2024-11-18 00:00:00-05:00,97.31999969482422,99.95999908447266,96.38999938964844,99.55000305175781,2533100,0.0,0.0
2024-11-19 00:00:00-05:00,98.7699966430664,99.91999816894531,97.9000015258789,99.43000030517578,1577300,0.0,0.0
2024-11-20 00:00:00-05:00,98.87999725341797,100.04000091552734,97.77999877929688,99.95999908447266,1178300,0.0,0.0
2024-11-21 00:00:00-05:00,101.30000305175781,105.83999633789062,100.88999938964844,105.23999786376953,3473600,0.0,0.0
2024-11-22 00:00:00-05:00,105.0,107.31999969482422,104.88999938964844,107.23999786376953,2512400,0.0,0.0
2024-11-25 00:00:00-05:00,109.79000091552734,109.87000274658203,107.7300033569336,108.0199966430664,2505300,0.0,0.0
2024-11-26 00:00:00-05:00,108.33999633789062,108.52999877929688,103.44000244140625,105.5199966430664,2092100,0.0,0.0
2024-11-27 00:00:00-05:00,105.55000305175781,106.37000274658203,102.95999908447266,104.95999908447266,1582600,0.0,0.0
2024-11-29 00:00:00-05:00,106.38999938964844,107.5999984741211,105.08999633789062,105.62999725341797,1077500,0.0,0.0
2024-12-02 00:00:00-05:00,105.5,109.88999938964844,105.33000183105469,108.83000183105469,1675600,0.0,0.0
2024-12-03 00:00:00-05:00,106.7699966430664,108.98999786376953,106.7699966430664,108.16999816894531,1275100,0.0,0.0
2024-12-04 00:00:00-05:00,110.0,110.9000015258789,108.41999816894531,110.0999984741211,2015200,0.0,0.0
2024-12-05 00:00:00-05:00,109.57499694824219,110.0999984741211,106.93000030517578,107.0999984741211,1628153,0.0,0.0
